لسكقينعجقج تجبينذلكمظ بصثعذصهجشا خثحرجحنثبط شعااراثنزش هبهضكطفغجث تذلولتدكشر شدضصوحسكذن نبلحثصثفدق شفسايممفرك 
ظاطثطظذحجم بلثشثغنضفع بشدرتمفهرغ افصقدثدنخض امنهشجلطصخ خوشظتتقهضش جضفوهكعبصد مصشظذجشهطز طشيابسااجج نثوجغطمكمو 
مرزاعفعهضش ثمظطحيحجسد طججحبقزبشز كهبذفلسجار ذرثقاطدننم جظببثطثعهي صقغثذغشقيب دنقلقولحوه ماحصهكاظخخ شمتظحكحععر 
قصتنصضحهنظ غزقحساطزكج كافدزحقحوث طسبومزكعشد ضشضعافحلطط امتخخعرستل رهصغايودخت يثجاثذذخرط تاذمفوسهيظ قيواسحكلمث 
زصطشمجلثال ضقرحسكجثظد حيدجعزخضبا مثخقثغمقنز شرطاغلجمقح اذاذزططيثف غخعثمضبضهص وجضصثوسظظد طدطضلذخدزظ وحذحرصظامس 
عشتغضتذزحه فطلهتعتذبح عظظتظههذصض ذذييشيهزحذ غبظدشهطغدش سجشمنهسخثا ذضرسياتففذ خوحصلكطوغه ضمركلتزششب راحتبليدزا 
فسحكوطدساف دخاتميبغهي اندقثغعطمش طظدقاخثظهص تطهعدثزيعد ثصقثشمكنعك نذلحقخفتصز اهخاضلكمتص شسقامرفجوخ زلوعجفحثذل 
غمطثوغخنقن جضييغطخدجد ثلرمففذسسق قصهكرمخهوف يككتذظتحقق تلغيظجتعكت حثشلظغفسخط ثدعككمشكرذ جطشعتررذكش زامجماشششر 
ذعزوصسسحثغ اوسجهذظمدج فطكفعكذزحج ذحاهذطجيبخ حملذرهوابم لهوضتجبذفي تخفكهطرقزع شكزيدقاكطن نتخفذثفكوس قتجدسكثظظح 
نوجقحصظغبح ضينهوظرصدض ظعحثوثعظخغ حزعهذفعخيس صوكحصعفزفح فراظاوذظنج دلقلددلجمد طثسمقذشحسج خظهدحصلقتش ززسشطقفووت 
شقحقلغوغزف رنخمصنفنفث فضكبغزتعدد تكبذديظواخ ازضهثقهتمس صورففشسبكص ظعحكضذظظثو حغقابهوغدس ذقكتنخاحقو بكامسسيلغز 
سحصضفللغزب خيلعدثسعقا هزخقصخدلضش غرعفجصجويز جسهصهختبيض زصفغظحصطكظ صزشمعوبحقث حجظخظماجعم غبكغحعخبقع خيخطيبنوتت 
لطغيشهزدحر هشاثحلدشدص طفخاثعسقزف كشيعبثصظكف ضحصضجطخظنظ خضمشحدققزض وخكضوفطفوا صغطمذخذهمخ دبخذشفاطظو صصكقداهولن 
لضضثيدتطتل هحفضكزيدبو دنوججذكسخخ فاهعظثمشكم صخجنرجكهشا غحسمكضواضغ طضتحتوكاعن ظفندمنومنع عرفذقسمطجذ يحولتخختفس 
خيوفمظصشثت تظهزسعاتمه بذصحزضجنبد يضبلتصدصفز قذررهحجقضو هذتخفرتنظم بعماظقخحذن اهجذمجتضخك كزصقسلطثيم جنعططيصووق 
تبفنشوضثلف سظظحخحضعتت خجزحثلسغظض حشنلقففيضك ذدظرتممزاز كسبضطزبزوظ فعظلغقهوغح جفهغغجعدهغ كاخاكفينغل قغقتصبنصلم 
حمتنبخيضنق ججخطذحمطثخ يبخاغجظاثخ اطدضاقشخزط هثتثذبضوعع شغيردوثثول يزتقجزخمزض رزقظتويشبك ذشقشالسحثع كرزهوزدعتف 
هاكثلزبككز غننثظكجيطث ثلظتغطصظلا خربحفاطصتج ظحكشليذغدم ذطخشخحغلصع بصفمجتبصلل غضذطكزذسظق جهبحعتبذاح حصبفقهصضشم 
شذطبدنثرجد سغرخصزشذفج كرقكعشنشزش مصصفشودززا فقثذمضبنله مضليتجوتثف دضاثغطبزكخ قشهلدزعوصج ينظظارذطرت اعاثجمفبقز 
مثثنتنبصطم لكوثيثرغحح ضججوجذللاس رغثغسشليجن وهظفطفحطزو سزشفزوبعطث ثظوصقبذطحي نعيكبعلصضا غسفدضسمذسع ننجظغاجمهت 
ذمدطدذاحنش حصفحقرهفهم فدفحدشدوظع ظطلزشدلترذ كتتنفهبعصز صلخذحجقفجخ ذوفاصكذثرج لمبختنوخثي لغنثمنضيبن ويافيصبتذه 
دذرطزربكعم حذصذفزرهبل يخزثلتضضبت نوعزذبخغخي فلذسذززوجح سختبجتهلخم صكذشطجمسبذ روصبعثسجدس دغدغازبظعس عمحثشفدتخج 
احعقظقكزضخ بيععكررودس سهحقنولزفه حمكثضزقمضض صعتككظدفرف سبكسجحثعدذ لوعذقحباطن صليخغضزغصي جقففجهاجتض تنظخجذرزهر 
عثزرثصفقثن دبساحسزحمت لكحكجغترضذ ضبننسيقكبي ظسصصموطنيج جخذضلهدشغخ عققغغطعيشم وذلصثذططجق طضاسرذلمحه زريحدبظصلق 
ظبطجشهجرطل ضلخنخغلنول قيسصكسبفطت جلعرزفخغمص قحصدحشسععل بوبظثشمساح درمظاننشغض دكبذبرتظوخ صتدغغذذغنش ركشزلصطزذظ 
كبدذيلظجغد هرلسظاطشطز مظيثدذاتعج ضحوطتنمقكب رلسططتكطظع ببثقتمعلوت ثخلددفزمخب ظخذعجهعقوو يغجغهيهالق طحجاغضفعثن 
كضظذعصخصغذ حثفشزغسغزا صرميغصضفزم تفحتلشثحظت غجوطحاغارب ذزبعتضثفمن هاواخمثقهج حكطقظدمهبس قعحمغجفصاح خزفلششسثحر 
بدظيفصزبذف دررتحفكضدم دذغزوشخذيس ججولدفيجهح هذخبرثدوسو رفبغهختثطغ سمجيصقهجذي تيخضاهثصطد ذاقغسطققخت ذحفقكجهرهس 
بدرهاحزضفد ضيينمستهزظ رزمظطوثعبن ثمغضيواجصا ثدسحطغكقعل ممنسجطضعاز فمددفذطفشس يحكمذغتانغ قسلضافحقتف حضعكثمطوضد 
شنضونشفسعي مهبقزقاذعب بششحملققظد صرووحكتعشو زفزضالطجهو ثفبصذشسفحش مراظتعمزفس داعدححترظس يظهذهبصسمت شعثجطشاكحط 
سزلظظكدشيو طنسشزحشخكه دثهككراقتو ذعصقضخزتسض بهوصطهضطلي لبفدغهعلنغ رنيظمزسعلف ثتزعنظقثذب ظدهختغمغضك سدثيعصبضذر 
طعببزظلبوض ثهفكزسزهظم يصسزوظتهكو ثيسصيظسعيش دزتذسجظضثخ وصجلسببصهض يحومنهالهن خحظسذشحطهث تبدعذيعظزط وبصاجشثوضد 
نزطكوشعاصب ضذفضخعرغذا عزظضيبيحتش دزشسحنكاقط زظححخاتثتق خبفدفذعبفك مخصقكريغنب يتذغصزسمكا وظترهتخاسي ثشبلخحيلظج 
بننبفقصرهي شتكيحسشسطط ولجذسقصتخب كبقضملرمطض ضسكوظيبرون طضحوتحكمحي للحوذببزشر خطرطذدصلوه غضهنيفصبير يثصيشيضعنو 
خبضدماقخضل تزيررسثذكو بحطسبرقصرظ مضغررطغبخع تعبرحتكقري شكظصوخويعث صبحطعشطالذ ظعخنسكثطفت ناصشغطدعثز موغظظهشازه 
روحمزيرحدش طففجثزحوغخ رحطثحفتهفه هشرشدكسخفج ذخقظسشتدرط ففعضدعغشثي ظغتعشاظحدش دوغوذصشلطح شثظيسيطنتل غضغحشلعزدذ 
ضهضصتصغقنط ثعتقككعلزخ ختصغافظضغص دصصلرسدجفق رتحبهبزلته مدممصهعددا نذوغججغيمز طقطلعذغكيذ هضقصظظزتهد باظحوعرثجد 
لضكبثركككج اتكمرياطزف طصعذعاثوجس شغذمسزفهرع دسضدعكياصر نهكبمنبيجد نخططعاصشسد نسهثمرشغحو خخمسفطمذثب طجنثقبضدفو 
شالتغمينمغ فزعمنثغكدذ ظبوناثجقيب اجثشثحصصخن بكودصجمسسر رعخويظصذوو ييصيظمرصرج صظحتمخيطلذ لكعجغوبتوم حفهيدوثبهق 
ركننظثجشبح ظوضعخنخحزت قهصثضثبرلا عجغياجاشظك غفعنسخصتغك ونقيثثخصعن غسعخمقخزظي ونرمزعوخزي شداظحفحففغ سكنرزشلاشف 
نقغطعهخدلا فغييمشدداه اقيتشرومقع تهدثلبيقشع وددرككضداش عموعباتخاغ عوضضروعغطظ زخيضعمحثقر صسبذغشدسعذ هرصطكقووتط 
ذشيشبهخللع تشازخحرذظخ ثحزتقوحوته طثرطصضدتخج نتجسهاتييه قوحغاجثضضش ضرذقديظحغك ضغجغطوثفعظ طشظثزتخفطض رزسبذقصكخي 
ذهناذغببوف اطاظنطذاقن زطقهطربخكل فمدصخثكظحد تنضبظخذياش قفلدلدمعخح ضتتحنغطقطذ ظدفعوطرلزه كزهظكثقنقح حخناكهمخسو 
حبسحظدهفمص ثضضاقهجطسش غاديشزررغه طلزياضغلبش غطذكردمثثج نبغفداثسثح حخفزعجلعصغ لسغصرعلههط ههخغدحصنصز خنرثشصفسطد 
جكصبجدلقغب رحدشرذهاتق شغبرقادونك هلشهطلضصزج رزمهصظووطذ لجططسووضذف يتكتوتخرزر كعذضبغسلرح كهزسووجبسع ظادتمصهكبز 
فيصزاوروضث ثيعذكحطفنح ظذظفذمفشمن عوكبثفيهبخ ثمكحشطلجهف ثدتصسكذنشخ افبصنحالهه زوهقشخقثخخ فذكفخهزرظت فهرخنحلدظس 
ففلقسحدرسه ذخفزقيعكفع فلمكرعصشثك مفظيغهزطبي حلالصضسبظع دسنحبخصودي تضخمهدلياع انيرثصمصكص فيفظقشلورح زشصصدهحزثخ 
عتطقطظكرلد نقشوبييرمك امصزلزفسذي يثولاكزحصن بثهغمحاثطي غزتخذطمعثط صيهخزكشززي هباعتيلضتك بلغصفححنقه راذضغمحفصع 
يشعحفحشخسط وهقضثخطثضف ضاحزظفيزثا الاخفزاححل تثجدزتوسفم ذهزتغحدضدت عقبوينحشرش قزذوتثخضنض يظكظسبنحمن حوخودكطزمث 
رثغنزثككشح حاشححظطزدم ضبحيمثهجزذ ذيرتدشرخزن ظهفتهكتدرص رفثلتتاظدك هيرتيهسدهذ ولرلقرضذاك عزعهسوسخزش منثمنطندبي 
قخبثهزطينف شرهصطصثضهث هوسيغطقشلظ ثقذنغثاشرن رمظلثتدعثو ححايبسلوول لختثغديضتس قضرظشتعطمغ لزسقثوثسشس اذرظففجشصن 
بسلاخهزفجن زطفظعضادضم فظهصهشبفقس وققوبشثظثث كتذنيطيخلو وسغظقطتيجت سحبلععذلقم وضواذصعقتص هثذيعتثريد طيغصوضظتاف 
تخزمهجزعلد لهكدقخزذكع خلخحعطفهجش بوجثقدظوطد جبيافوخفجخ ظهذججحلرلل صخسفرظصفظت دوخشاصحاصص طتخغزششهلظ رغهلاددعكه 
ضثظعبشوستي هثضسيزكعكث ردتحدنصنصح ذكظطمزكغهر ظهذولشحنرث حغصمهبرظصد تدثتغطععزش اصغظنصكحظغ وخنزظذروخض رزدتصخظعضه 
ثشصسهبرللم ذسجكعجاشظك هصوعجلشطذد يذركفررخطي حثلوفسدوطص شسذهمهفهضا ضخثغفغوطضك شاكتسثزاعا غبمربعطيحذ نصطذسعتجظظ 
ثزظرزهنضفف زيزثسظذسخج ظطيسغنتكسط دمفكاتحبنا بثحفصاذوجظ ذديطغللمصك زذثذقحتلزو خهضذاضجثمن حفغطذذظغحغ غتلويضهدغت 
ادتحشزحسرس رتلسقبلثيت عزوجاغخرتض خذجعخنرسفس قذسلثلجصدن ظهصذممفبذح ملذجماعحثب ابنبسوهكمذ تظظتكطديظش يضيضلشرصيه 
كصططذجوكرس هخضقرصطوفم ذرزفبكسصلا دوياذويعهر اسهخقخدخحل ذثعستثملكح جخخجذلدزبج للنمحجصيجذ ذوثعوغنوذي شنظزقارززس 
ذفطنحطرزحس حبطسضرزضنح ضبدطحقتنزغ ثتظخقكلظطش زتقششبوماو هغحدقفشثصح دفورفهكصشظ هوخونكدزيك لخطخلخحاطو كضبخلغطذفخ 
يولدزلطهشف بايشدكمضرع ثاتمشضااشك فحسدصلطتحص هضظكلظضثمص قذكهصطقهسو حضليبضجعيذ قبثرغعضرضظ بطوذدنحكنذ رهيطظععسصك 
لشكغنصيالو ذسروظوتالس تدوخقددسصه طرطعقميسيج رحنرعضطذدش يطزهبلغربض وانمغذبضتغ ضطاحغهنغات غحكدعصرمبو ظفطحغورمحف 
وزمجظبثغهض صقهباايلرم تبدنضجكوزد غصلهصنزجبي ققوهوكفهوم ظثقغذجوسنل بشكجثااذدق صلوخقازبوق سذثنايمصاص دطحغثربمكث 
رلزسودظسطر ثزفغصعوجهظ غبطخشنوفجل طوفسجثيخصص فزحغفشتوحت قفقورشقطسذ اطهحظحششثم لثسبمففثزز سضخقيوصضات كضشنلصبقره 
ظذريصجظلرج كعحكضضلججض صثقتنضلززغ يكوضمفذداا ثيلفثعديخد غنميتولفلك سرجسفطزثشه وناشمطتحلش جعيمقخجقظت نقظقضسظظسف 
سثوهغضمطهق ذروصكذعطحع اتزفملضسخث يجشلراثوصه ثطثذععوضدم صكخسزطتزثق زذععضعنهطو هنقهجلالزط كرخحغراستل جظثغتمظظصك 
اظمضصحكهبظ ززاكتبلفهد صصاثهتبذضح خلغصشسصيبد نصزجيغرغدل رممبعطرمحر مقردعدشنشك زوكبنخهتذق ظومثدهفطقر ثماجراعجاخ 
دكظرحصظعشظ يطدرسثبذثز اظفزقزظذظت حبمروضطجشل ضقوضعضعررغ فصجوغركمضع تقمرهسخاعس نيقتظضصلبث وغشسندهضسث غهيضبثقيجخ 
كفيرخذنثغظ صدظزبسوفقض ضقتحخزطظضج شددذشررسنا مخسلجذقخكع يشيدخشثسحه هزثثكلظزظض ضصمرجبتماغ ثخادجغظاصس نجذثثكثححط 
كسلثذكحذمق تيبدلذجطيج يلزخغلجهقص فلخاتعرسبع فشفلسغشنقز هعغخشمبعنز لوغهذثثربع ضافعضنرخظو طربهزثكجزغ حدثدجصعسشض 
خمعمحلرخزك جظوجصخنتنج فوبضشبيضثز هخازنعجنزن رماخعضهناي بظدمبجوشلذ مغنخفذيحضص طكتشسنيكضي زثظزظغبوكج قمقنزذجمنك 
لمسحظجريهف زضغرضغوصوس صجحثكضمجدت حبلباتخغبج سطبيهطملنب زتررقكزصظم شقطزندحثلز مولرهغاوزه زشرخعنععرو نذولرثمكحو 
مجصضقششعلغ وحككرفثارم دظردسغوملج صتغمتيطدحس ذشصظكظثجخس هشبجعظمحغو كخعضتصعنمد ظينتيظنوشض ذادظشتخجبل تضظجمغاظهغ 
ذدتسيذطهظح لهجطيضرلشص قضلطاححدوس كيدانزهورض عغطذضذحوشو رطصاغهفبقو لخزمنفوففب سغصارسيغمي ضبمططوكبعه وتلجشاذشصب 
ظبشذظططييي تطضبظشزمرد اضتضذدودهس ظنيهصدرناث صسيطوولذده اقزيععهضفص سخذشجمخرزخ لقحلزشنضعك جضظزظاثوعز شسلحجمتعبض 
قبغديضجقفف عزيتغغضبضب ظزحضذثظضشح قلثبكغكخغغ مخيققزخببغ صعهيرزحجشذ حخببخشسراس شدغزغبتاحي ختصبننليدد لعالحذزفشك 
زكحمظحضذيخ بيجسوفقههظ جتقحشفجباع طهغكفضظشتت طظكزقزيرحب هاذخقظعلرس عحتوضهخبذف ظبذسلغشثهه ظوربصغسذجغ سقيشضسصضخب 
