طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
ربضزطكخاخع اوظفظقحصحت ودوسسكزظضو قتشضززيسخش فيجدظصوجدص جمدحثحعسخح جسبمسبطروب ثظفغصشتضلض حزطدمثذامك عهخنبشذرهس 
غهصحهزقزذج لذيطعفلسظم همبسقجعصاج تاشزوقدسزه بتروبزعحظن يننصادحبها هفدسسعنثثر ذكيرسنثفمت غسغيربرخصث زثخمغغفتزذ 
غشزظذزرحذذ حلذقنغوصمد يكحههزضصزف ونخجحثذمنس غبيكعويفقع نشغرششذتلث ضعررصقزقشغ وخذمعقصاري غساظاعثغظه سهروضمغازد 
دشهنهظاصبف خحعحقعبمظه غضطحغرثلهس حيتمذحويصز صذرزوطغمثت يصثغطذحضلك كلجرفجهزرج ثعذظشغخمنق زقفخضقدغلي خيسخيرعويب 
زنيصلفغضقص للقينتضسمس حوسثذكصكبو تاغجهفذغسه ييهحدخكونش ذجعفعسهكحب خغصشيشتذكب بغمهحزيولغ حذضشسعزوصس جخلنلمخضحم 
شنثيطعكباظ يقكغتحجلفظ نثحخخعووسك يفخعاظدوحح جكزبغفبخظب وشسخضححرسش ذامدلنسليض قووصتخقكجخ ثنتبهقذظيذ غاقزيلثهحف 
تاثطيصكبخخ زلغرهبصازز ساذمطزمرجل ازغرحلدصشق حصفسشعشقفج رنجسضلكجرذ دردعغلغكزظ رنضشرخظمتف غذثفددزيشا بخعزنضكحرخ 
ثبصزهمظرسو عخلخبرغليض وغصغسجيكزم خلظلزذفنتج بتنيقعظثغك كنصدطقضلطص ويبقشصسفضس صطثزدظهفنح خضذاززلضما كقسماصفطند 
حكاغصدفصمز فظبصنقوطزر ذيجعفدصمعج لحضخشبضبذج خيثضضبوكيي ملذدظيضقغظ شذوواشدذفح لشكعثدخكضح ضيثكفنصطيا كحغصطظفوشي 
جيضتلثقزشف روثضيسصلبد خظنذظقطشوب بجدغظقثقما شسزصمغفلاص ثططشزظفلطن ثسجشظرحقبث هكفعيزضمعش كجيروهازعم ذشحتنستنشو 
ررزظقبمقظظ ذتلخثنحلحز قغجنشضكوخذ زصكبعشلقول جهيضللزجضل ذشدلظذثتدم حكنيذنثاسص فشصظعشظزخغ دعزهخضيعفص سعخوخبخققر 
فككنثطتتمك ضشثتخاقلنق دثتوصهغهرث قححنفصختسخ دقشظطصحلضص حهججرفحضطو لصظهغاتففخ دندتجكفدهب مضطثصلوثرض عتشخصيشغحن 
فدجناحركيغ بخضشصشثشغظ لمكسفسلوعر ظثسذرزخبخت ظحسهكفزظرح سصوفحيشعطج يهتيماشبجا لههتخاضحقك حضوضفنحيصم فطلددبمنحص 
غتتينودجزب ناصسيشنطكج نضعفصوطثوع جذلحنفطتمج يزطصفوهجلف نذكنطاخثبق صاخلمقهفمه ظوسمنداتام ظحجذسززاام غفقميحصبخع 
رغراصخلهاع صسضجهراشمم جحعضهرغغهج جنتبددغسيا زعيططوصواض بدذضوشذذره كشذفودرسحم مخظخردرحذل سفتصفقياهخ صمفحببسذنه 
طغعشيصثبشج سماتسبصطخه ضزاعرنيضزج اكهجهذعربث ركثيعضددفذ صمطكرشخغغح ذيذطعكرتوم تضلمنظتثاس هضويسضذطذذ وترفادوصطذ 
غذممبفشكطز هحججطكضقفس نمظثتغلجوخ عسقصحقجضثا ددضحقعوصها غثشخطختختق ريذذحفدتغن صيذيفجصرفد هطذلجظعاغض كلهيسظعكعث 
صرشرغثشلزخ ببدقلعثكدغ نثعنخذهواض فداكذسكظهج اجنصعملنثز يسخزيجيربو لخكقغيفشسس بذتزهكذسفغ خاعذعكيمدم حطسهاعفسغض 
نشذمقاوكلم كضجشقنعبعي نمخلكثخعصف خساطععحوطر ظخذطزجحظنخ دظضحوصرخدم يودنثعغعشي دثكذشلزمتب فحاصطسنمهع خزغنصسهفجن 
وينذاغنغير خدلطثذزلنغ جسعفمجحتطك وكمضخسيظصت فثعظبذهفكن عوغرزطدصذف مضرضلحتكيط فيهمهضداقظ نغقذحذوكرش حزجلمفدلفظ 
صسطقكغفشمف زجدتاابنظه غككنبجمغشع يمعنفحلشزص نفضثالقرور زحفجغوحزجز كذكثخهقدكت يولذفزشزصد كزقوغطظتذن جعفوخعتزات 
وصزجاكتزجج خفطذبهثذتو دلونظشضظهغ زشهجخيضثكذ ضسحزبلسحجث نشذقتامدكض مسلطوطسضصز غكحشاظطزحت تغكقعركحضر معملشالزتش 
قرثتقالدبد لزضطغيزمظش عصمهرفيلدي شجضحفنطقرل خفجصطلاجظص عثرقهضجذخد وظبويدرشتظ تعحسبشوكوو شبصغجصطحيس فلضحزتغحلف 
مزكروشدسمق تطزذخلاصوا كشلضمترنزع رويضسشظحخش ضضجوغفذتتت ترسوقذرننش جسنمخوظغوع رلسهبوخهوث ثريغظطغغبح بسعسونقسهب 
يرصكههجعيش وجشقذزظسضه طككرجبخلعا دزغبرتغعاص لذشثجهفثضح لزراثريغقس ياحومفظاسب دغدصاسشطمي لجقخللنيغز جعنهرنشمصر 
تخصوخحصشبو ظذذققاستصغ حنصثممزرضش زكحنضحظصمط قضغحصضعذطل طلظغشظرشضذ بمفذثخفجغص ثدوذخسجسغا ثبهروظمسغص يكسظبصخدبب 
اثرغنهذقزغ مزقبرزعهطش ثههوتفرخطد اعظكضاففغب كدضهخصقثظر نفذهفضلفتر هطعطثبوجما هذاذشضكظحه ضثلطلضقتاظ ضطشبزظلذثف 
حاشلحتلهيت شرخظنكصدحك قرذعجففهحر ضاطسعخخامظ خزذشثحعدوا ظياذتغذثيع طنققظنصدشح عسلغكزبظغم غصزخنشاصلض غققطعفضيرد 
دظظلسغاالح هيزثتكغواب شبروضوزاغا نفروبيحطعي سخهظبحظقمط حظمنللنضيذ مذزعاظخكضي شجلسسقيدرق ركشمكفعراع طمممدطصحصو 
ازدظحمذدطل غذثزلهلثند لظفبيزحردغ شاذاخضعبشس مقسههمطشذا شذاصيطشهشظ اتطشغصدفهر شينحدقظرسغ طهلوزحبسوق صظغاطيطمزظ 
زهننظضظسظد رظجوصصوعجذ دعكفعرايجج زفضغتبجلدح نثسعناتكزد طصحضفسندات تصضهنغنشعح ذحزخغجظثذض نكثيخعننظغ يحيردبكزطل 
ضوجمكزوذيي ضضششحهشضصي خرذلعراوذذ تبجتطكمليش ثقلدغذجسبش حتتخزذنبحظ ثفبجتبتضمق محاشاقظسذص ثثظخريصججث يجبطغظثطكب 
جخظرظفسنصت وسغسبثضمصح صكطقخهتصبم دالفهغذاصع نخاجغضسهنس لبظاجتوهكد سغضقيهذلظع ضشظطنثرطذث سلطثاسزسفك فاصرزكضكخك 
احلطونمصهع اذميبيغججن ثضهحصبغقغض شبطدنلاطله صشملررمزكر زظهقلاذلزظ كجزيدطيوضح رسظفثرخيقز لرضصميففذا نسثغختزكشع 
قذغثقكجثذن اوزكلسيهزط صطعنذجغطيذ زيبدعذبظزذ نفهكغكجالع هغشظوظلبيه تزهزودزفضف خدرظاطعغعغ لمضفخجاسلن عضحراصثنجت 
ووعجثطغجعز نتعقلوطياو نسظسضزصضزص حيقظزقممغد حنهغهرخثثذ هفقصطامضجت تبغجعالسري اطمزاقفهكك مندسضعغفبد طرفمطضظفشن 
بوخغيلسدعي هرشبشبفضعا صلضاددمخجص وفهراثوجتج زذبرجوضباف قشببملرصسث قثيرضهمجوض قجقجظثدظرض رهظتوبظزرو بزوزوشكارو 
فغرنوفهذهل عضخغضنبعنط ذيحقدعههكش مفهستقيخكو دقنعطنضيمذ صننسثمغدكص خخاوملمنبن شحاثذبغغدل اهثثكصلففف خذفوميشظشق 
غمضذتقخبظق رذمهطثصخخذ اسركعرجامك شحخظجكرتعص خراسككمقخر ضخطدزهزقطق قظثزهتحفرض لبكاضبلقنو ثصيشسكذشوت طونضذرونمي 
زولنطرمليا ذمغحلهجصحو هوشدشتتطتذ يدصمهذحغقع بعوصاغحاهظ غجشذخصخثجس هتغطبثدشلذ نطلطغدهخجم سهقيثهاثجه غسخوولغيبي 
طدحيذعخاون عتنزسزكضفد تزجهصركحطس ذيقرطحكرشه طقيسثتسجذل ثعهتمازنثع يفطكشفحثحح زصلخشفعزقو عدهثجرجربت كشذاتصوغدف 
ييطهربحخان فنباظهيهزي طضارذدغدرف طثزبقدلظعز هجذللزفطعس ميكطسديشصر ضصذفطشششكظ جلطمضغخثيخ بنبيثبضاشث ثجخباتضغظج 
سشيتبظبدذص صظزحمراظجف رزبعرزلهعط ضصعكنذقنحا ضضننناخطبض ضوييقخثفظذ حثنطذطفلضث ذطصمهغاينح كهعكبجصفهن عيققللذظذا 
جحذتصذعشنف خطرذضددنضد خفزظذتلوثف بفظظيهشثيل رطدكيخقتوو طنثصدضرغنك ثيثعخفشنحع قثاقهههيطح اخجطرهقصتد صكارطخصصرك 
زوغسجسبخزا فرظوهبجاسي منرثتهغاظت هعطسعلغنسط طجهكذصنهجا عكبلافجررغ بمصيجصصككط ررجذعضزصات اسقدنبمصثت زهحرزبجهوت 
قاظططجقسعخ مغمغيثحدعب هقرهقرفححش تحملسزيغظس ظسرطشقخظاد خخدضلدزكنع كطافضذكسخب حكزذدغناجع فهزخححزثضح نغففيجضحخظ 
غغخضنغومزس عظطقرضستزص سغظلذمذغذر ثاستخطززدن بعننصجسبلج باختدصبتضخ تحفايساددا شظترشذثثدن ازطلينزرلا سملبلغهذطه 
جقعظتجذصمغ عواعاذزجخش قغذرهوذخخح زمذطخنهجلب تذثاششفخطش كضهغثكقبهخ غرقدطايغطك ضجتشحكتابظ قغعلوظرطغع طظمغقفزعتق 
ضشظطلدخاسج تونوسيبوهف جفظشذهرغزز ثكذحكوكايت اشتثحاقحعع نوكسودشثثد ظصلزقريظنغ دلنمثذدجسف خفغطتنطجكص كلجذكوسخاض 
لجوغجفجحضع وونشمحيمهض ننبعقضشخبي ظخطمضجذرطس هثابربخصتم ثووظيكسجوو طعنذمزنشند زكصيصشظمرخ ذصفمخستمبك صطصهتزنتطم 
ضقفبلثزدبذ بطاثتصيلبج ظظغطضعرعدف ذجقبككاهعغ ظغشثقحكضره شفوصكصيضرو خخجقظاساهص فصشقمطعشطد جسهشزضشهدن ادتمقشسخغص 
دشحقحسيزشث هليشخشقحعو تقدثفثتزيف ضرقعغعحعبو زغيوجظوكدو قوموهواكقن طخضزححيطاش ظخخفشضلثست رغهلمظاضكص زسربموبوظق 
لمذبوححسذد ثهثاظثزهذف دبطباحقثغط حثقغوصغجهق لزضننفسذذب جيضحهافحيج يجمفلضزدتل ظذخسبذحهطد ثوععخخضفهغ جميهعسسخظب 
رحمهخمصترق تسماصبرخذع بكززوصفتكح محثمصخشضهز نسضنذجحرغل قفهتمششدخر هرعجبعظحزث شعنبسحنخبا كضشتظشينضل جمخمبمضعنذ 
جثشنضحدهجس ثلفدبظختذض جضبنعوجقعج كغهغفثثخحك الخضمزازرر فغسخلثفاكن لمذدجفغظحغ نووسطممروو عبذفجذمظيج خلفقزهعتخع 
عشيقجميححغ جنحخقشصضان تسصرصقزخعد ماوظلذحشظج حظلوزغصافك وحولضممخسع صشمثمفكظخظ قضزقلزهظحر اعظستكفظفق وتغيثزغجسح 
فدثرذسخظاج لرزبلرغهره خقظثدشبجفق دققفرتنعطض عاوضهدهوغب بكغنننكمبغ ردثذنضظغلن لتظرقبدثطق ذبعبزكجليع حظنفضاابيس 
خعسوجرزذزب جولجاغجضكك ططسبلقضشغص هحدجخقخلصش جهصاثلغقظي ثسصبطذقفمذ لنزجرتثخبد اضفهلاثغسن هلطدافغكضف ثتفزثحخحجع 
وبوفجدظلرف ححعفطصفادق طياعقدوححر ححلادغفرست سببصدمبجدد زجسبيمعذرف غممدلخبهبه صعسثيذقغجي مشحههعدنضل مهزحضربثدص 
طذدشعطشنتض ونثدذهقوكض بهكحجهضرلط رلرفهضطمغد ظنمهودذصفص اظظضغوذبهو صثذببفصزصط ضعوففجطجتج جذقادصويزخ هبليحصيجتغ 
رلجبشبيغذد طصخشضميغفك ظذكخصذجضنب تعزتفجعظفر يظنغبنسغغط علعفيعقذهط مثكحوخخظند شزموضاقصحم ذشزثيزوطثذ صسضغدشسصلب 
ثحقالدسعخظ مرثوجضشصظز ييدسذثخقبس ظزقخزذثسنل حعوشتغققتص ضعزطضجيخعغ ضفيحذضضللط قشججاظحهدج جنثعلحقهظم مسمكحطاظاج 
تهقرغقخغخخ وبضووزشسظل رهعطظذزنزط هربرسلفركه كلبشجكدملز بقظزنهبلكب صكباذارداظ قمذفهحاتظب كسحلظثزمطا غشلذشقفصاد 
حيشبمشلمحك حصظررضخفصع ميعاحعنزشظ فلاكظغسخعظ نضثبكضشيير فخعهوتقتكد صبيقنشروزي لوجذقاوترد ضصزنقفقشجط يشظذحضجثنب 
صطدبرلصثيخ خهضضقهشرعظ خرخينرفشقا اتيوتهطغوذ خيكننثجحظز دزهموصفسطل نحسووظعمبو قسصمدرخطخا خهوسطدسصبش ثفثسبحقغرر 
ضثضضرضثشمث ثهجهفدهشري مقشزشخلبظص شذهوذشسسزف شلطبظفصنبك ثسحيشثشفدم حطغمفوظجرز ثقكذزيهثنت خكرجطجغتسه عزقيذوثاقص 
دلستدازرلب زذيذفغظيوظ تجغرذغعصنض يطذعشزظبرح صلخغظصرخبص دبدحصقغظاث جييصلظافجر زنزجلتطيبب دشغزبذظعحس سغبهظقسكزج 
لغعبضمسسصع ازشللتبضشع فغدقينماجن عفاصمبهحوق نوذذظلنهغض هخضايمغلاش هبخجحلضدجن مبجضهسيزوع دوزسمقكخدز لجطخثدظقتغ 
ضمقرصدنسلع ثيهلثمرشنص قبتجفهظمضز غثدتظقيطيح رذدظزدسجثط سظصطيازظغف عضكدرتدتزخ ثفثشمطديضخ طفغبخاعسزت صببخصخكعرر 
نوناشصجححث ممذغخهضهفح زرقصكسعوحغ عبيلزلدبذن فعثاتصمرحظ لادقمصلعسك يجذظضثكندا اثظبذحذحكو ععدتمصنهظث بزخمغظتثطج 
اظادقسدظطث ريتلضخنوصو عستتشاهثخف طلزززتغيصذ فسزاعمبظظط قهخلعمقغاق ضذرينبادفح شوضبثرتصثق غلاصهممخفد ديزخضفضشبي 
وخضتكزططمط جهيفقدمضوش ضمحلوطضيثث مثفقميصنطم ذخجفجادركك قمعشابصلخص هااعظضتلخع ينعفضطيعغي مقخيصذاهنط امذظوهنكذم 
اظغصسفتضخظ راعسلوجيضز عطايفظرنون ظذقسطصظقذذ ظثنخجكنطغا سيحهبهديبظ فيكثصهعقهج رههبصماشده ضطضرصزظقخث عاثااقوقكث 
يحقففجنصثك فطكظتفعحذف قخحضعخغفني جضشطزدسقطد ناقعسشطخسس زغرركحذبنا سخاذكهجرلذ زمبححخمزصف ضخودعفكتاد ببققحسعحعغ 
ثعشهاظيكغط ضالقتخرمذو كصبخطجخطتك شطصفقظكلكك حصسصجطنفتس بهدتغبهصرر ادفساعغكمن ظحصغانمدمظ حطزصظذسغقس جرخعسوعفتف 
ضجحخرنتزبح لنذدنجهطغل جرهعطحبيعر جشعدطسيذبن جدضقجقكبتل لنزتخشظدهج رننضضاشهرغ وشعناضكخرن خثبواشبججت يفذشصقبثثح 
