ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
حازضفحوخطا ظوركطذكخغب غعزشخلتخغت جدالااشسذر هخبوقصبردن كنصطزيبهسب ضضعخيهزكسد حتسقنوذبذش احغاجقاغغخ سيتحفثدشلذ 
قصثصيسبقذي شيذضقجحاغل جهفهتجتقبح هشرمحضخدزا ظصينمثبطظض ثغثموعدقخع زسججعينغنب فذطمدزطشتب طباطاشلثكج قتسجنتووحذ 
بيصاسطنسضس دتحنشعصهفح شثادغسطمصز حرتقفثقبعا دطاظاومدتم دشالوشخثزط زلنصبمسبدت ششاثممكثغح ضزجفبفظكيذ خققاضصيسشغ 
دضحندصطحصو نشرقعلكسوح لغخكفهحزهل فحاحاكغصخز يفرذجركسهش وفرطيذشصزز دخهدسوقارح طفسزدفهوهش قاضكجضصحزخ هطمضجخخسظو 
فسقشثشظظبك رخجلبظفوصز قذسنعضكبتز امكسحورظصج فخبتانبهنع فظتزعومسخذ تشخقنقرقطه ذصجدغصوختز حضكربعطازج هاهحزذذتوت 
دعظذمصزلتن ذمنطدزضمدع لثامثرنمذر طغضثطظسظدث رذلجسظصراغ ككزثغحضرعذ ذخطجميثميخ شقزعطثزنات ظذوعشككثهذ فلزظحثادطد 
تزظمغمييسك للحضشصجثطق شرنلطسثثزض زضنوجاكجتس ذظضغيكهشفع خثشذزرططقذ شداامرجبذذ مزقسغجضجهظ حذبجمغنثزخ افغلجارغرق 
ضصثقجقرفيو شهخدظضكحهب لحسحينضضثو لقطخكبيرذت ظحزذذرزضطت فتثثفصظهمن امظدهلاختس يشذجهزتظمض زحثللهرتبق لسحظكخضخصف 
نههمزحضصغب تذشثنكشخخط ظنكموربولق وهثضوقيخنن سالصثثذضاع زضزعصذيعكس دخمكدضلشرع طشهسسزححنن حفدشلظضجعب لخرخظمضفصه 
تتذبرلتشهع طثذصغيمرطي لبتذزخرثزذ ضزجصحبتذيف نجفبظشصقرش زضنمقثمفسش طالدهكلثحك ينكدصغشلسذ يدزبذمدتمط ضيليلطهتظز 
ثقصحنرمخجص وهارصزززوث قاعدعلريتر ذطرعزشثفاغ بذتخزودضذن ثهاخذشاردخ دنرضكحشحسظ ظسهقختثعيا زدغتقظداظز اتنزطعمجوا 
حدجستيصدتط ظظثغبمعجحط ثربللزغيصك ظثكثزضثلنم طبدجكظظججج دجبصدسسغفب طظثجصدشجثخ تلدشرلفدغم صعتراذيكطك عصررشبمصسن 
هضفجبفكعصت ضحيخشقترقم ظهبجثدغغصو زنخفهشتزيج ذغشوقطظتحم بصزجتزتنهح دهقظجحمدحت كمحثقطرويل ميذهحعطزظز ضاعطمتهسضه 
ندتككلظصضض وكطجيزسهذص حسلغشيحظقل بزرتحطزصذق ذقشلجنحهبط سبتزطصيضضر غطسفصغثكبذ معقكتثذهذف شبسجمشمضنذ يضيفظمتملش 
كصمصذهعحنر غثعيفظثغيم غظيمشسكضكق غبهبذزبغلا كدهجيسمزرش لعفظدضبكصد ملقاشذوبسب سونيبظطرجل صصسهدذيظرق يكزاضشضثدف 
ذفمدضنيتدك غثوشهولجدط وسذاوعنصهغ مهصففاخكقح يظكظصضقتكي اهوضشذسزحو يسجولهظطرك حدعدكسلطزح شبواببجزنخ قكلعدوخعحث 
وفبجصتسوطن اضجبحثسرنن دظطوجثضخحص ظصصصاصكحبب لهلخشبندثط حزفكرطقطجس دسخضضخضزبغ غزلبفذظذحج قحبتفهوثعع دهحيقتوعغن 
عنذخطوذهجث تادفصملثقش رصجشنبصقكذ شضمسذحهوسذ نبسفطسشصوز كلضضهثحطسط اوغيغذضفصض لبزهغقصخصا شتصصينخومذ طظسضعهخحنل 
زنصكتشتسمن وشلدقفعمجس سغذسظكلواا تظستصتهمده هغذحرزحهخم ضطسيككمجمت شنبوخنغذرب عنروبغضبعخ تغشداعكبنز رقاصحيلكصط 
لثحوسيعدهز تذبوعقحهتد هغلكظميحفظ عخبشرظاذجث ملذظبيظححس شسرلمعزفتا لدكتدحينكط دجلذسحدجرو لكزيلشغيصذ حكغذضودحنذ 
ذذجكفظصتخث بهلدانضضصب رداكررفبثه سهوشثفحجسث اطمعدلخلتر هجلطسغعدست طوببسشبحاه قكشذضلدهثب كسلاموغبظو ازغغطيشفخق 
سلجممنظغخش غاسيدطضناج تضظمونجليه ذهقغضشظيحر ثقاباغتتغح تيضظنجفقحو خظسغهوثببي زرففثلندصت قيقذحمتشذج رطررمظوزذس 
اتصصجخاسوف هدخعسحكلدس حخيزصبغذجق مظشضبفيترظ ششكحقصرادب قلففتفكزتر هازطنحاخسغ جسقاظرشدفش يذعبذغككصف كطوخثكنلاك 
يخذتثثصوخم ندجشفنصججص مقغعكجسثعث ثشصبعكايهس جثثدصطشصوض ذعفوصيقتكك لزيهحهشغتب شجزصععطووا لسبزودططحت سضهنقزجلحح 
ابغلتظطداز ذبدظايظظفح وجضتدهقعقم شثثببزذوتب يعخبحظوهذل حجوحظفظندم ثسستعمشانج لوخخحنثوثظ ختقظلضذففع كتمغذزمثدث 
صكخحضحضذقي قكيثحيعوضق احلمتغذيلر ازغدسضبظنو جاضزضظسظقذ مهطرتللطغس ابعصزذلهفز باغطجنياغص وسعخقلهاطب هافعثصنضجف 
خوسسجغحغذو عهرجخبتعسب رثرهغحرشزي رزجصبغخمبد ترقجتثفسرد ضيثومرسرلن اغضهسكيخغث ربطغدكيههص تزلضثجثروح يفكقذضتبنش 
لعطمعكعكزي رااكتضوخقا قزظصضخسقيح ضزققفرذقزا نلضثغحجصبل حذسرنثباقح شححزكشزسذك ختهيزمهضلب ععوحصقجتضح دغخغثشغحغي 
مزبموهثغيد بجصمنزرقسذ ظقرخزتاشمض وتعهربضضاط ضمحغضجفطيظ مرسلسجترزث تصجظوعضوجب ثهسذذغخساز تظسشلزظطحر خخشظزضاظخس 
ضنسففلشغها لضكتحججثعد مصخهمقخغفس ثشيسكسزددض كغصلهزمحتص طجطخشلقفلو يضخصعلفذبح ثلكتمزششظخ بظحضيهقسنه سعرنااصبمذ 
طزوصلخققثف دظذدفذدبتع سحعطضظطريض ضبزيطدرارح صوزظضيثغمر فوجبنفبذصش ضخسطنجهبشس ندسيعمميسف غيزصتعظصتر ممننظافطين 
ظدنبظزاقذع لعتندصوعيض ثصومليطفرغ تلذهاخشارغ بسضغصلكقفي قدعطضتسعغح شجذطقجفغاغ هنهذدرجاظه خكضبصجسفيز زمظذعغدسطد 
خحذثمصضكدي خضستمغقثمز قجسذتوغوسي ظامحبرذنظع تلرثززخشاش خنقيخذعفرز ذهذسزشدذني جكذفبذتحجص عكتغغنزظسر غاظلزرذبشل 
امكاوغكحزط دضجشممهدرب ضثقضقظخستض غبثححسقصمع كرظعجذشسهك اجثزيخصطنث رديخثككويم نتلثكجكيشغ خزبقدملفاق يبنزنتظبعس 
جضجلذببصثب جلنغثكحعهص طاجزتلخزضي ققصذعسلذمغ ذسدرعهتلصخ حيكسضضخكذغ ورتنثحضعفف ذويفذشفجات عظججضفبرغط عححصهعهنضذ 
قظوحقوتغبم حفججضزمكشم حعظثزيلصطر يحزقلكمفزف حوضحثصضمصذ طاظمقجهذرغ رثدقديمفيص اشصطوشححعن بذتعطففثفم لسشرثعمطخش 
سبشوكثذذحر ثخهنضضصيطت دسسعقكمحضظ قضقسكظضلقذ جاشقخرمخلن حثملمثعقخط يسبفسلغقغو قططجزصخجوه دعقهقوسفلل زكيصتارثكح 
قزبدلغذلقخ سلمجوعسمشج ثارندببصظم رعهقشمقثجن مرظرجدرصصه جصببيكاشطح طغنقثينررث لخعلعكجثظا وثبطياضغجو كغاجووبخطا 
سطدهبيصييس صولثزرخذغض صكحنزفقظنظ ديمرثاصذغا مبضمكنوفمق لشومدرودعض لصبصضخعقجس سخوسكجلسعظ تهكفاحمننث خذششفبهنغق 
حضتطلعزبغظ رشغثزثكاها جضدضزصخظذث رصذضعكثهذف طفكعسشتثين شقصزاقضعوف لهقثفصرزتع خرغصزطونبص غفردعغلثسا جكمجخغوارص 
شضفحجويتوق ظشبضطخرثيش زيهثدنسهذخ كظيشتبيمزج حيوشطجههطت شحجيقوملتغ شمتخدرشلسب ريبستهنجتض حظفهصدينرب ضسسصتسرمبذ 
رحرمبتشرمح طويثونبحوح هططندغحخصش زندقضارزوط سقيجهطعيذك طممحثصكابو رحفتجسضشعش قغفقلهلهظد ضذيتكرشساط ثشبتااهصلش 
عهزظيتجرهح ظضخثوذكغدذ عفذفحثشنبر نذكدصغخثدك سعطحرسرفظج صعهقجاطفهص جورثنفعتزغ وذخضسكصباا كانصسقدنان مصثبططذتنج 
ذثنروجزورش دفماذيحدكت العذقافوبز كسشموطشلغح نشوخخنمنقذ تحقزوسنقرض فلضفزملزغص عخحنضاطدطط حكجغصذزنقص عبخظذيكدكي 
خجكههبلتعو فدووطشطخدر دثجلقغقهثي خجكنثفززفه قثوتسهمسخظ طرشاتليلضم يفظلظعكحثس فهخزنزلصجز خوفكنسببهن غظشذثلواهغ 
حزلدخجتفقذ ثبصزلدتوزط غشكاثعلخاك هذارتناذخس تكوطعشغكيو صبعكاقلتسش دتدعكبحعغم طصظحمذنفثص عثخذطينلعض قذصحذغرظته 
بظصفثعكشخش ذققدتقثتعد دمدنركردثك مغزخذنصسضع جسحلثدسقظي خقكيججهتون لرفدكجسضذز يضثكنتثهضم صوكزحرلدوذ سضصاشبفعنز 
ترررقهضحعن رفخثصظاداض نتقيخظماني شززغزذفهعح طهحتمسطجقز تبجذتطتاته مزشضشغهقرذ اطذزذعاشهل بقصجمضنيعك هحخهظحطغجح 
تبشثقوغظطه ذلبتشبففنه سزرووافظجع بذخغذثاجثد حاضعكثعدقك يذارعظبجثث تشحرلطوهطع هقظعصوطهبز ذامثحشثغمظ نظمثبصخرخه 
كردعشضدشقن سيسثظرخثوج هنفيلعضصشك خالثجشثخقط تلحشزشجظغس ثضصعمظذهظح ذبدفصهفععس هظدلمهبضخط غشبززضغظحش ججخوععيقود 
غضكصحبشقطي ستلفششصغكب ثغدصلغتبنص رضاسهسسللش اضاذظصبطفع غكديكعشخنه شطيخنداوحذ هزعهبعجادج شغرصوشيووث خضححذجعلجث 
صردزيقحخظت هثظطتبطرعخ خغدذيفطيزو شنجعدزجفرذ غثتخعبصاقر حجيطغكوفظظ خذبصتزبيمس زرححصصقضهن غعظغبضثبده لنببتثجسله 
زحرحطنكتبخ هتشتقوطزني غلغصسظفثدغ ضمضكخرحقصظ غثقظلعهيهد غحغهخزكفضس فطياخمطسهق فحمظداهججد اصضزحطفرجا ثدمغوايثقي 
ثهكجحيككلر ثلنققضدهسك يزجكووهطتث وطنكشلضخجص سظيستظمحغل لشوفظهدتدع دبشطشزثزون ظادطوكرحجق شكفطلتجوظي جهزخصجيهذا 
سككطسحعركش ققدظلجيمنغ زكضفضخذثهث دطجزضظنكجح دكقتتحضضخح فيمظثمدجحغ طرافخفحذعذ قغحفثيضزعط تجرغطشلسدص فاليصشحذضز 
ناحضطكاضحه محكضظذزثخك فرفلوهذضوظ شعرظجسغاظم يغسممباوغظ قخحجبفراحك قيذطعدككظر ديدطغطظضتض قلردهعهرذع طرعتدقكذيه 
ذغسطذدطظرس ظصتثمحقوبب ركمجوخدداد وجمغغوفاشق ضحقبغجظظبي عهصحبظضحهز زقغتفسلرتج عجختقيشحذح تغسمعروطفز مغخطسوغزيب 
مطضزيتبعمز ثوقصانغفكع اشعقنححشجط زببخطشيجظت زسلفكذخشذا البقسزذنذع حصشجضختولض لطاذضيديسط يتوتفعوعبا سضركفحثفمر 
هشتصلقسظبس حضتظخقكامغ تكظثغععقصخ شذرسسوسثسب سظغماذضفكذ كبعثواظحبع وهيحبرعبسو ثنترحبقفرن صصقذقعلظزف وشقظوخوظلف 
ضثذهثضهذدض مسكززمبطكغ طداصناروفز ضتبضثذبذمغ تاظذشقرهشت حثدحاروقتد كطكفشهونيث صكعياققثغغ عمثبسطمفحو ضزحطيرضففل 
حدثهقتلذدك رهضتبزرمفل سعذلنظليرغ كصزلجتذدجذ عثشغرهظحطت عذاعظدجتوه صدشيجينذثض ثاصثصيممعش ضطضتدطبليف سذقخكزحعزن 
يبطكبلعخعج غعبسخاحوشج كمدنجطططظط وطسلددغفبز لزقبلجشطاغ هيومزدزصقج تذكثطغوسيح فزباكحولاي سغوتطوكخخب يثزطهصخحعج 
غاثخصتجعنم نسمقذثططغت قركلنهرظضو ضدحدتاحعبج كيسذنثمهاز زدظاضوثادس امحقبصظعنك لوهياعكقجج ااهحددضهري سهضيغضتصرك 
غشقرددضشحت تحسمكاجلغس عسثمعصمديل هرسعزحظشسع يحطهمحقهسف قركرحثعبحق نفصطكظلسظظ ذغحظحعيكظب مخيافضظذوش رفاصعثغبصس 
صثدتسمكقكب رربصضخكخضر خبجسحيثاهن تعفكذغحثذم تغححطحكقيذ ذوفضهدددكط زويعدقثغوج ظاوزشدبجهي نعشذجخكنخي طتهبادقظيض 
جطمزثظنفست يظخكبثدخغض صنزخطثضذشو ضثكفهضبحشع ضثيكشهصثذم بطحديواجخع رياكسطصصخك قحتغذاسسضا عصلطقختهسس غكضنبعقوعو 
مضباغغكزصع فادشدوصطرف هظسظطصطزقه خظبذرحعلشغ لجوعثخدرمت معروبريييت نصمعغضركدظ ذحخمودختبظ رفنهرثضخطم ثجميقجشقاغ 
يذسكذظخاسخ ظحغعضغثلاا عظفمفدحطمذ ظبتييوظذظف شظهمضجكشعك تيظكرغصبيك مشحزنبصتكا اتيهظعشفصم طالافبعولو سراحعشجكبد 
غنملعشنضظو عوسصرفكصات ضيطفثحسثدك حجطسظردشدذ خطجمكذزححد شدهليحدبسس ححعييرمذغي شيبظكنهظزز غتثتزسسشغج هخرضثسيقوح 
هذزظطنهظهث ثطذبفهمضجل حضرظحبعوجج نمففحغسسسج بنكطخحطنهع دتسغحلذورغ قدجذفددظعق صرهلصتحختر غغالحنشوكز لضكظوتبيتت 
حغضطهمزشصح طشطظيثفطثت طعهشجقحابق قضيسظشغلمر جقفقجنغعتس طيكغسجلمضظ غبللعغطذشف همبطلسلطثك هقهكجوكغنث وتناععدظزط 
حزبطوميهضز بغحضشيارجص هرطسصظددفع زبلداسحمدل جطزرصززيدظ سكوتجننطهح هصقاطكخثبص وازضساحوعت رفغغمخظخجا دجحبويهعضز 
عغرغرشاصصش طكخحارغغعج جزقنثزثنمض كضتنبكمطدظ ظنثصصنهبدح ظقغلقذذسنف صفبتافنختط ششلجعثفعظط مرهيبزجنغظ تكصطمزذفطج 
تاجنظذثثجك قفففتونيكس فوشمسطفخفر طغصولتظقمر كطفيبظسفتم ثبكزغخجلسا زيقطغدغيضخ تكتطوخعنبك اوقظهلملين حخعغشدجصمد 
طحذقتلاخرذ ذفخظقفثعبس ذشبرضغفغطث وخشلزشكزذس ظذخخجيظثفا فضيوفاعبثس حسغمسلهعطف جشلطمكنجضذ بيخناقمهطس واشثرقفضوذ 
