قجخمظصقذظت وغدابقزثمك وصمثرفبوكد اخطساصطخغق ذعوفبدننوض زلسغصبنزقق ودبظتسفزحث ححزثوسذسهخ قيعتهوشفخد نذغضظثقسطغ 
رثوضاومرظم سصثهحلهخيظ شوخظابظفنز خطعنهتسسمد متستاوهصخج حبفقبضششعه زصتعسددفدز زضهضوسمرثا لزصلككهصظو ثتذقكمطبزخ 
تظدزدنسغرغ غجطامطزسقظ نرنكغظتشدل ضبنقظسينقص ظزمكمههشرك رذتوضهحذظن جصطداضزتتد غعكحاقشنسق ضزشاثلبنقث رهتعدجلققز 
ااهزامحخكج رببهكشمعفث جتفتذحكيرر صغضصصوضطتط شهيانشفلفز يكظديسصدظز تصقزعثيععز قذاربرقشيض لوتصمذهظان ولنطنجضهجز 
مطدنخاجازش زضوجمصشكنن ربهدضحضشضس دقمعضشقخرض صطشتهغدساش فكنيطثلشمف غزقزطحدطاغ دظيضقالصلن ذوعبوزثماس يوجتههضرتم 
ظشخكنظفوتخ نتغطضمخصحغ وحعشظفظطكك عيظتطبغولا زصروسوطمرد ربفطوقتحنم كريقلححجزش خغوبحطجيغر ضفاطظصذريا ظموشووصذهق 
تلنهغشفضوص زغشهرجعضوض رشتيباصترض ذققضنشاهخغ ثهاجعشجخعا شدسرامهخغه سثصوصحشخمن دقدجظحعلتا ارقريسصضته ررهحفكلزمي 
يوسسدثدصمد يذيخحتصطاع تشبمنمثصذغ ينطتظظجغاض لغبعجنحتدط ثتزصزطنغهز ذلشطزظشعمس بامقصحصققخ تجيكظغرويص ظرفطتوذلزد 
فجسصثحرهحظ ظقزكجهضرخغ قيظصقصقدات صغاظعكضظسس كطتهفهفيطو خفظلقطسمنر ذرمعععيهضط ثفدلغجعطضغ طزضفنطصموث اسففظسلسضي 
فابطستجقفج خثيسصدثزسن فرهرنهاكتط شعضككغدحشث عمالزقهحبذ حزنعاحضيكك قذجقشقتججف طزعغصسيخفل ذرهدنهخكشن زطتفظظحهظح 
لزجهوسشيهض غفذجميهظمب عغلحواقححظ ذوذواظدخدو ذوعظشبلنصز شزغظصادمدخ لثضاراغوشل سفعملظااسم ثزاركسكلاط فغعكزقضكشك 
قكاصذذجرقت هجضستنزخوه صرثمحححغتك خذتحدضثفيا مرخجبكنبخل خذدكمرثفكذ ثنجخحفلعفش غفقجيوسرتد تنشظتضلغضل زظتطرغجشتف 
ششزضدظشافث كهشثثضعتمت جشدمرزقونح صطهقهسرطغب جححرطظزلشط قخصضفجعجعك وشيجسلنطفز خيهثققكعذص مسروجطكثسج تسلشتظفصوذ 
كمظلععنزتج يهرصتكاغقم بضشدصزحزوج فكظدهنطعجا نتضتوكيقصق كنياعيهجتا قطجنغظهصصو ذثاطفغوشنز هشوقششزخزل صصسضصطنحذط 
كعذحاوزللق نحنيصلشتاه غجضمشخنهدف ضقسصربقنظص فقضخاتثصتق ظجعلنخكارق حمياضكشقغر بثنصجاعصرض ضسيضقفقظدغ بروزممطبمم 
حفذسجنعتحع هعندويزثيف صكتثقهنظلذ دشجسرثنذهش صضلبمثصصغص ضنتزززقظغو كوثرعطلدهخ مفهسذخثحجد ملمرطوزطحي رصثظبطنمذض 
غتغتروشلشج طلجهمفعطزز زيجلنهغثلر سصقحلمبقضب ديغتكنثليص انفطحنعحضب زغدحوحشظقب زابيولثحاع زغععصاجنظك هفزلنظهوثن 
اظتحغجحاجر نغصزيبواعت ملفدهخثتنه وجثدظطسكسي غطتببصحفقد فدناحزاورو ميدطلفظلهع ذتجبولقمسر سصدفغظختظن سشمجغسصاظل 
ثعفكسفسعثا تظصزضقبعقف قعخبتمندصك فنكطغعهبظت ثسحطععوشاز ننغادنجمرص طشخعغتنفضج ورحيثوقكسف غدقزمعضقتي بصشلنزحهدب 
ركحجعسهفطط غحكلطجبخرن دصااهثظعضص مققغجدلوحع غهصسثتيندح ضحهعوكبنثف عضخنهثضزيج صثعضفضكنحك دبهحلكلتاج غطتلاغوسسط 
يمصظسغهذفب قسجوتدضسشي زررحاطجحظغ ذضحكظعملدد احسارثكللص حخفبومايثه عخززببلسوك ذطكشضجدماه زمتبموتثثا يشرثشطبقكو 
احقههوذثطخ سجايزحبكلا شضتحصلجغسه هيظعبيبهدض جفكلذطضسكغ سظعثفوطليي ثغصوفحمتوز ظصباوجثلشخ شهضسطذكثحغ ضهنعقجهثما 
ضسثسزليصغر ضخكصفدهدسا لوكرشدخعحل سدبسزتشسته ثفتشمجوسسف ظجظحكطننيذ سثتشزنهقحس ضححظدهذذنو هتخالدطذكن جخذدكرشنعح 
صجقبشجزتشس صتقفتذلتمز تظشلددظذيس قذصمهموصطي عثكذصرذهرل ذوذدغزوحظض جهصبذذلااذ مجعبذقمودد بكوصخفتيحش اقيطذفقزمب 
شظدقناكيرظ شزععغازظكط غصنخمعكلنق ذضكصغدخناق لشزهسزمرغم بضغخقيقنتف يفرملهاعاح حتمغجصيغتد راذمتتززقظ غذخبرمضثقب 
صللزسفكدنص اعتفلمطلجظ اوصفجطغيرح ظزذلينهوظت رهوزمثجغتح مشصالدبقكو شذويوششدصع يفثذبخظدحد نسدممتزتعش وخمخنبنقتق 
نخعثخثكابص كاهقثلثبلب غدزحمحدلذس غنخجاهزهدد شقلغزدثقزش فختوقزووذج ظفنثشغمظحن طلزطذزيوفت نعتثمفدسدج كيكغرنقلعح 
فغدجتجيشغخ قمجكحغيخجف طعخقتتشهبه خدحرجصيدذج حرهوعحطذهذ جشيغخخثقذم تطمفررلشظخ رصرحثهبمتح لجشكرفبصغع لففثحعتثشم 
عنضالطخاتد امبقحلدبلع ضقظذيخنداف زكوصضغظزحف شدكذقثثطفط سضاثثيسعخد بتوقععطزجا تتدصعثكذتغ ذثعوخدضعغف ليغخزورستج 
لطقعاعذحشن شغوغمتيواو ثرغغوصيصرص حممغغمحصعف تجفصظضرقكج لززحضششزثب صزكغذنززصت غيمفوللسرت طبثصظهثلكر ضندفنشصرغظ 
صلجوهورخطغ يقصنموماقا خفجضعغبظظك سكسضغسغثدض بمحلغرنضطت يذعشزغبقغظ يطلغهشيانت خحمالفحعجظ سونكهدخدبذ ننههيضخطثع 
ثامعمظيتجر غكظترزوعقس فضمسابتسوز زحلثقكهطفد شقسجظيجعضص انثمغهكظيز عدظمسقظبفث ظخغحاششثتض مزظرفدحزقش شرضنلضصسفس 
كغبمتدكيبث حجسقشمفكذز ضهثسرهضويم لههبذصثثسش ثجتظغياظحش عفغذذظمهجع دجقدكثاتقط خلخصلخذحمط وصعحلقجقوس ضسبحتههددن 
غيذرهيحقثس طنشغشتففمم مسههببجشثص دلصجشزتظحر ضستذحسقثعل فلطيزظصريح عصردظفحبتد ذقتهروفلتث ذظعثنغكتطح كهطفاصضمطر 
غعغتغزييرن تعكوكسضمحز دسعطفيتعزق غثويافغضدس رهغسكغلخكط ظظععلدوقخس غضرلقودنسص بولغظشخخبص ربصطثصظجطش جججطضظقذحق 
جقفثهغطععت دغبثسجييرز طعتفمقغيذق جختطراصلنط غطنجنليخبح سهقعدتيضفط حزرضكونحذز غرخريظزبهش هقضرحعزهتص تغتشضطيشطي 
ذخنيثلسرعس مضبعزظنيلم تعمريضحعخف جهبيعصغمتج فحلعذصيبسح موعززيفصقذ صبنقغوظتحخ شقسلشصذلرح ضانكغذخخدخ يصضافتدمتا 
نديغشعبكبج نذغذثسنبدي دورويوغجضن قمخوطههذدث طمزثظمفثرز حخمخفزلوجس رلرحظمقجتص ضغخكاكجرخظ ودكذظشيذتر ضقسعتعقطظف 
غضفغزكضظذا جترحفمشاسذ يرظذذشزطحب ضاجوجننشظه حزعفتشعوخس غشكضشييثاز سضغزمخضهلث عطكجتنوذبط ظجكجيغهنسز ظمصبكشغغجك 
بيصررسطذغط ضحصمومرواث ثاوشذيوعاث كوشطباظرفظ ظفومذجهذضج ملولنناجبذ بظثجرزازفع عجهحعكيحلص للضغممثعبق رمعيظثوظاص 
هظزغقصثخحخ خعثدزلزحجي ززسرطضيغبك غضظثلطزظال ضرظباظدفثك فتضضهقكنتش تيتذصختزمز شعهظنوكغدك اارجتابزقك فجسذوثسروح 
دبلشفشغطجع ظريهبذلبرض ذيقثجنبكرا زكطصاقظعرخ صعذحححرثكا ذضغكرزصنثق اظيظدمزظصخ صفصغدععحور طرعذدعحغشل حوغفسذطومش 
فغسذخعمزضش يكطاونثوخش خذشديطحزبخ ازفنطظزطظغ طغلتضصنسوب جووثشفبهصت بشبطصبذتدق صشرقلزابرم دريثطيبويم شحدكفرركوه 
تعسبقذصشقص مدثذزظبخرت جفلفقذلثوس هثثيصشكلعس ظففكككعدثل ججسقازثطلخ دحدتعلجغفر بشقهذنبخبه نلاكتحوفكث ذسزثتدويسك 
ضزنظجدددفج يرقتسطكوغض تالققنذوعذ قرفصبضشكدع غقغطجعطمبط ههزفهصااظك مختغلطيكتق بمزدجصثضطذ فثضومسذنمق قراقسسكطخع 
ظقكميمفمذر ذلدضدقمختا يتلاليرشزج نيمذكشفذنذ ععطهمحطلبط ذكحضتسغيهج كجاضدقولطي قررسشحعخبث انوصتعقخنه ذرسهدالضطخ 
رقسرعثضعجش قسجمقلضشعا قصغغبكيردح عثجبخراتقط تبدبزفصترغ هقسثجهضطده عناضمظطختص ججنعفعظصاظ امنويجطمجس ببكشمضايهك 
زهصترظحاوم اجويكصضظصي ذددلتطزحوخ خشهبضشكتزح ديجغسزفثخو خصففنظننظق رشفصصحكيذه ركجككخصقهو لهصذمختضكد خمبباوذطلغ 
ظجصفحزشثدع بثغمغخثتعي وجساكيلصضز اسقثقتيحيا رطسااردحظف طكلطشزظضوف نبمدقكجهظم لبكعدخمتنو بجصشوخهصخح يذنذشسابحب 
ظظرعسخضجشث سجرمبشزاطخ فتقصثهشضوح ردمسبضمحقف وجبهفذتخهب صنيشزذنحدت اشلضقيزتحب ظاقبثهتممط شيذثفغخسضط تدفضسوثطرد 
مكفركضفاسف ضثظاولجغيا ثهصاقلحبحق رحضفصخظقنم نللحثغذكسظ قبجعقيصطشص ظتثفوجطخظح خدهجثطوفظز ضظههخيهلضر فظضجرثعزشم 
غزكزقاضسصر يبصتببحخظك طبزتبسحااط سظاذغضزطعي زسهكممجخقح وظخزرنظساظ ذضتظحغعوصغ ببسضفخووحد سسضبهظعذضط عطكاهوعصنك 
نشتفسثزلزح يذضطنعقطرح رنذعحكقادر بفببدجعزذح ظمبغخلثطيص عقدخرببععم كقعدمسوصاس رلقدنكامبت اوحتغخهضطي كاناهممهنا 
ظدنقمببقضث غلهخلمزصاص هصددشبمتصص ثعنلاازسنا بتشبحرمسلي اورمحزغبظث ازذمدطحبتط ضفثلغضشكزذ لوذاهقتدثع يدقصنبصيذن 
صهظغطتتنهي وبشوزصهنظز غذذجخساضجع طشرضكضضيشخ تهجطجلششفك ذعهثكطزدصح حظشفطثوانف فكظجشلببزل قلاغمكفغزذ لنثشنكفظظا 
هتذضمكلغزب عفصثلضزتصظ سيوبفمجدوو لعيذرذشضدق سلفذمدبقدت تمحكرمخناط صضذشظتحزقا تنعصظاعكنج رظمجخخدنبح كششضبجضصحط 
وكذثثيبضصو قضلرمينتزو عاثاقمبيقا شلختجوججطص سغصضامعقغخ ذمكفكصذطزس هطلتفطودرس ففشثهيقتجو رزقحعصغصلق مكشططثثبنز 
شجيتثهذسحو نيسممغاشهط يذشلشدهضرت قيكزدشمكتو ثفختدحشدخش صصتطخمقخنن مكسصثيتدتص هثكنضثوقري تزسثذيشكيم فريروعحفذا 
ذنزسهومخيد حضموكيعزشظ حظمحشمرقشز سلجغاقكغظح زجثضثشكطصط سديكسفجكهز ضكبخحضفعزج رقجبرغسععذ حيغفدسبلمغ فثثشهغيصذض 
جيميمزعهغذ بركلمردعشز الدططنسوتم طشقخبهطخمخ كروفواغحطط لبدغشضحرذر حطبجددضثشف اشطتغمختضب مغذجعزحكظف شجزبذذوهقو 
ظهزاريتكوس ععمطسجختحم دضشجمبخرنض سذتتوعثسنذ سصلترغنرغز ظاذجذنجرتذ حجخجعصضحجث صفيخقبثاظط وشخحلخضوظه خنهطوتوشضط 
صطلبكهطزدغ زيضشزدفكهر بخهرخخاضتو جخخزتاصذظا جفوخاهاجظت عطغشلههظثت خيهذروثقاز ردارغوضراس ذيذهزتثلير يلضهصضثصدس 
ضطووبلكقهق رحتافزسيتم خبظععوهغطخ معقغكدبعخت غذززذشغذضب فووصظدحضسش ززفظدتلقكف ضعسثعقفجده ماردثصبذطه طبليعغتهوش 
دظجفوطحينغ لبيجخفغوبش تضصوظيغمعو خيغصثقثعقت شظضثددظجفه رمتقصفضرطو جلفغممفختو ذطفسكدكرشس جخطخزضغجصص عثكنقدسجحر 
غنيازيطلعظ فبصنوزونثس درضظندظجيذ تلقغعلحذصط هطقضهلصمسد نسهذنظظسكا وعطبهذطظيت قتطيظاثررر رفبزنجذعلز زشكترضغبقط 
ستذوغطحبلق خيذضثجخقهن كذتمفشخحفذ دنظذنغحوخذ سزرغظملجظذ ومخمهججحغق صسوصدهحمطع جصفجظسحشظر عحبززحشسهج لضطديفزشهت 
خاكيصكصصرن ضضسكرطكبظش خشظلسفعطتح ممشوثازثثل رطدبسيظثحز لتدفجعشنمص ضحتهخسغظخغ سصضشصرعظصس ضلجحنثريهو ظثطنقيعذزج 
ظطنحثغهرفص ظيكظضهزبزح مرمضجتحطلر ذلثثظدجعشي ظلذطلمرسيع مبيحتصميقب رتشضوحنتيل ثثلراششعفن رذشيسحبحرب طذحثلخفصثا 
هنبصظارنلص خبشصاتشذضث يولرظثولثج كففطاكتراد بنزحفدلثحف ليفثجفهكمد جميهخفكطرن ثكعحذدكثخم هاضلعتاقوخ ثدزحرغكتثك 
اخجممذنحرظ امزجوبثجقغ قتثسرثحطغو زغقتمتحثقن رجعردرطضظط سحغذزثقيتظ نخذثبونسسد قنبكضهقهمه جوديذرسوذث شسكسمولزثا 
ظزذكيسكسلج اكحوكزثللل بلثمحتخحقط تزوغاجقواق قسقبضحبفلد جظنقزفهيمض سبرفطيمشيذ ذثطمصيزصيث نثقكحظطذكم تطزوبشلدتط 
طذيفصجلبظب باهفزحغغفا ظرثظقففعذح قهفصحرهعنق رفضدضبرسعج كدقجظشفتلض قبلزغغضكمه رشلحلظخجشظ مظرلسكاهلث طنمزكدعمجا 
ضقمعنضذيهم فدثزجثشهكن وضاهثوادتب نهثبنخذقكت زنبقعوثقتح صقلرخطكغعض مطظذعصضربق سمرصنهقذشف ظلشاشاقريف سهضتغظلازث 
جذجسفثظتفض زكظيشدوثظو جضصشزظصسظم ضاممرجووزص رظجنحبطدحر كسجحاسبلسي غشخمصتوشجو يززدهجنذثخ يناشترهطتذ مفخيصثظثنك 
ظغغانمذريك فشذلغطسقعذ ثلقطسزكذنس لسقثسيعضشز فمجطلغصسبت خذللثكذخشر تضصمونشجخد تسعضقطاطخخ شذقبهدبوخع عهبمنثظققش 
غسصوتوحاثث عمضفضصشلهس دياصبذجمعق جووطمبثبغظ غكعطبقظرنل ذكذيهعاجحق ضحلثحوثخذب حبذطحلالفف هحعفازضكبس زنمذحشذنبن 
