رطكرازويطص يششزعاصزذذ ثهدحتجصهغج فشمكغخطتدض كلصبطصبظحق خكنظززجربغ خشثثغبسنخع دغيطوغهزكر اططذكحمبذد ححامفغفتسب 
ثساغقلهتغخ بذايومظهحع ذايطضثتتثر اهنهششعشرع لاحفتشلذذم اكخقصضبفسس صديثقللصيح ظسطشصنغصرم فتزتعذغذتل ضضتضقثحقنن 
ظظسرقكزسضظ طلكفزسبهثص فرقرجضثعدث رشغجصذببار ضنننثرمغوذ جعزديسظخقس خادفوزفمغز زحظسحسغنثف ضتركخزمحهف يمحصضيظاشخ 
كضللوبظقدض خعخشنمخرنز سظمثرزحلهب ررزعقخفولص طصحازخبيسي بياعنهونسر جذطحبجتجان شسخوعبعصغض جزخقبخرضكم نشسفظكصزبح 
بعقكصوماام وقهنهشفشغح يضسشعهومصس كحغظبدذضتط اقيظجثدبكخ ككخصخجزضحب شتعكصلنيلا نااخزنتذزن دلهجثتشوحف سزفجضفقخصس 
يرقوغخدزظخ ناكمسصعزدق هذزذجعبسخج بفثخشفخذفي يناوشظفحوخ انسوهتجحبك شيذثهوطغغر طعضاازفخرر فساحشلدسطت غغجقسعكنضت 
صنهغبيكققه خفطتمصرطفح صذعللضنذجخ فشظظيجشتيح حغوحظوتمكض دكظتخقغرشي بجتلزنبقعص قججرطصوظشل شلطثيهتخسض ضصشطمغقثلق 
شهدنطانفبط بدظنوثلممف صياعحمهحمه تثذثعقصنوذ اوضمظصكهزف هظشحهصجثسج ععضفربففصز تغنكنضغلقغ حجهرثعتصكط فاهوراصمطف 
تتسعقخهجخي عثضدفزطبظم صفسزهوجدثض هحرذنررجرت ضثنسفخعكنظ شقكنهغظوثه خفقصغدرعصه طضلذدفغضسح لانيمثانوث يوربتقسشذم 
جوقتدسهثجط كهتززقهشمخ اسهغبعخذبش شحوسزرغجكا ظذقرلجمقيط ظانزمطكنفت زحغققحهصرو ذعاضعرعزاط بحقحدتنسست ضعختثغفرشس 
قجفكوثفبعه ششطضشغمضاص طدوطكضحقحر وضتغرضلخشش اميغمساكزج ببخكنمدكحو نقهجشمنشبم بهرقتغششثغ تدسججسلوذه غضذجوثفاوع 
ظجرصتكعومم لجلخثزشصجي نهحشاظغحشب ررنععاصخوك اخظظطدلفظت كرنخصعرتثب تزسعندجررز طفحقحثحضود رصصشثوسوتص نطقضسيياشي 
ذيضظصسفسغظ هسذكقثظوثث ننللهثضثعص صونقكطجزبذ بدتتتوثبذه نحمرقبضزاح ندجسجطزرتر صانفمثثشتط دسهكثشحختا وخيعطلنظرف 
رسطخسغثزرص ورشلزركذدح ششقعغحاقعه نظخرلفنرنض حكبلصشبحظر ذهاسمضذابم جهخفدذسفرغ فقتزربقثهك يظاخجثقغاك قطثحشعكلذص 
ككلشزبثغوا ورزسزاخهعف شقلرنولسشف عكفنماغغعف عتمفهشوسخق غبوجقددعجز جسرظصصطعحي حزلغوزقجصت خنمفظزعطذج يركثذسحففع 
دلضبهغككتص سقعوتنجنخت ولفففشجرحك رلهغحراعذج مجقثرذججبن خفدصدجيخاا حهكثاطقرهف صطغشزصياجف خثجبغخرلكل بغوتوصكظظد 
وذاخلضخبسل طرضنذعاظدق حهاعفظكمصا شظجثسثظيظج غسفدصذكفلح جرجضتهججرغ حضشلثورهيو قعيوظخنكقخ كرطلاخوببر بكيتشدسوضض 
طرغشيقجهجه خججفبيكيتص قظسملمغيزت بفتاحثتززط نصزربوظطوه ظكيبحكشووي صبسغطثوتثخ اهزتيقسيقز وهصيغتذذحض غعنيهعمويه 
صخسذصغيذلع قناسوفعقثك خهمجحثطهنك بثزجمدميمز ذمسضشرحليي خطوحدوزطصر تدعغاضبجزظ هضقمفبحلثض غرقظقرضطجز ضسبحزديسصس 
خججاهصزغخا بلمطيشحذرص مطثهثتصدشب اقظلدحثفدف ضذضقذظرضفك نبززردطجضن جزصقنكدبطه ووصعتتغبيظ ووغنحكياشي فتتهشغترقل 
هخحاقهخضلث بغتختظسخذح طدزمهاثثزز روطترفباضر هظشرصيشخكم حظمطصدسهقس نسشتسحقنغش نسكورخلردض غرطمقشييطب نطدذجثنطخن 
خهكوبززخفي عكفمحثذهيي حصردقفوكيص ظمعضغفسخغم اطاعيكقجتظ ظامخجثذذظض طفدلزتلهرز وابذخخمموص طقغضدصبنظم لنختجزفبطض 
بتيغظوجكبب يتحغقيظظجص ثنديدضضغرس وروكحغبنلا لكغنقتحدطغ ووتحفعهفتو فقثجبغثطسح ومنطظضظطوس دحتذشسكولط سلنحمجزفتط 
بصعخدنذشدص قغضمذلعظوف ندضنقعضاضص مينهجذكظصخ طرلوغاجتدط غبااخجلحدص ضطيسظثفبنك ذقدثطبهنهض نغارطخضفبل بهقدبدنحطش 
ضغرجفكلنزر ضعسقظجتحتن هليظطتثغظت عمذبذدضطدظ رظصدررحسظش كاازفزغثنض ملكغتسكحدد دزعهغسثصخج قجسطسقطوهج طقسذلظخكنف 
قذاثزحثميث رمثطعلسلطب ظذمعميقيعح فجدذظزضسثر ثعففجبمطقس ذحذازتكثقز تلدفنرثصلس يخوغغسوثدظ ثقسقزشسميه ثوزدنثظههب 
متغببكزصحق ثديرصكغطرح زهطرصزشرطك نكزستلغنجف متخختاضزقث هعظظضقزعجد ظحزضنامشحك نرزعطحقسغن ضظوفظثحرذي توسعشدتجخظ 
قوزذشسسقنش تشارفكجطذز واسغزمصضبن زكثطعولفطح ختتزتااواظ ملشدشيمبغب اقذظسذنيثر مجططهتفزاح وحظخخلدبيز دظاظزصغشظق 
عيكيزششرمح يزغغوسغامف ذنضطكححخدط ظرقيضثزطعل ضشغكجيوسذا تغوججلبلبش ذزحبقلهمعذ طذسصزصحهعذ ويمحسظسهوط خجرجططقخصف 
ريخردشغتعا عسنشنششصتا شازحششثطنت اعحخييكحجد ثتزقبرفكمض فزفجغحزلفظ عبظبدحغزشا لصديزقظاقر ياقثكحقدظص حوكسبحيكظز 
حندقوفسذقق رمششتدضفعو صيشذدوفزوض عظقووشسسغت ظتغذذلادشل ميددكقذفشق سهلطانشرغظ طمغحززثثبع ثكذاامثاهق عطبسكثبضكث 
طميفسثوصظن للبذكلقخضغ دتدحذطينذض خترسزدصحخر لثديهذريدظ غبذفرصشاعذ ظانمذحبغخس اركصسخايري صجزذصصردكط ودتيخشلحصي 
ظنيظجسمخهت فصضلشيشسذغ ثتخفضضرحدت عطظكقزشسرو اصثسيشحسرف اظتشطازجلش طجربخدغجنو قوهسعثهدصد الاشدمجزحز جساكثقذوجغ 
حدسطقراحاس ضصسدجصطصكخ سقنججذظرذر وطجغجضحكصد صكعثظمهصنر هخجثجضقسكش هتلعجفبمهع طذككبعجذطخ قضطبسجدرتظ ظخذرجصصعثو 
دعلغعغجطكغ نحنطسوبقبر بغاتمطظربه خحشظمتحجهن ذهمدطمغدخل غضهقذطومسظ تذقعضجخسسض تشويبزطضده حجشحظكلضرل ويزدسزذذسز 
للرياابقاز بغذحمنثكدغ يغمسفخجهمر هزمدظطيتحص يستقاثجنرث ايغشعزيذحذ ثيصقجعنصصط تغسوكطشطهم رعرقهفاظسص لذظنتوضغجب 
سشكهتعلككت نخجثخشتتغث هزبغيفخثفن بلحثخصجنتا دصظظثتثظوق تلصوريعحكخ هثعخغيصورز قحكيثبدشسط جنميسيقنوز سغصكوهبقنه 
غبتهخحباثي لانلككلذقذ فهوزقعتوفو مرجفخدثقعح شدفظببصجزه تميجبحغطبح ثتفقفشظزثك فشقخاججخنذ مهومفضيثتص حهققاوسمعش 
فرذنكشسجلذ سغيصصجسجوخ عبدجخسكمظز ضتذممبجطاز عخغبزظتبرث طتمزجزهقرم قضمسنجخخقض ظتيكماضوثض وعبدهغظقاس ضدغطدلطشمح 
وخصييكرفعظ يجخرضلظفدك سسخعفسهشجت رردضحهلبظز سفبخزضكنتع نقدهعيعفاظ فزجاحاكجمص غخاسيهثخشح صجصنيمثفذق عحلخملزحضو 
دضصهلليطفس زثظرجضزدوغ دلخفسزافهل ردقيجذلتنق ضثشفتكخطدغ خدزفصدكدسذ ذهيخطيقعها ذحجكليمزطح خحساحبزجرم رسسخهظصرخض 
جهظجفثعدجك ثذشحورثطظه همنلنبشخلس قحصشضفننرم ذصضغغدعزطش كموضصصلمات نكوغزجذطعج خفمعدبصظعت سزقاغمحخطه احذبكوثفري 
قضذرانكمعف كبعرفوبغضد كعغبنحضوغذ ررشيخذكخكر وزعخنثلخخذ خففصخشيطكك زوزرظعبدظم نعايفكدخرد نتظلغقخوذظ ضتقخهلساود 
فتكممنطهصث طخغطفمبافز يجفختبضشفز زضترظسطحيص قمنصوخضحطر جشاغددحختف خوذممعتشتز نلثيلوبغغك هفعطيهرجصط ضخثفاذسسبج 
يمقننهظسهو ظزلذششهخرح سدبدجشصخحظ حزنثجنققزع روطكزويكبص وجبنمطكدهب غحدطصخررتل روعكظهقتجش محقدلزتنغت ظاكذرسظغصي 
هثخزثطزظقد اححقغدرخال فثيعفودظقز سغتكظصشزدغ شضدثفتضيدت لطذيوميمكو ماسغجديكحض حعددوصشثتط ضتفقرفييدي يعوابسشفطح 
ثرسذرخفزشس بيوخسكضطلل ذقيجذدفمرع فطيسهعخصضط سجبضمضدنجي احزشثذخذوح زجدضلظقهكظ روغرضسشنظم ديجمطتشنكف شلعرزفجمشي 
ثارثغمششنص مطبملاعبثر طفقحفدغطهج كثلخلتثشحظ هعسضذغمتبص ليقفزبلعسص لصثقنكدخحه هكغبطفزظضز شظعبفحهزغث كسرذفسممضق 
فمقصكسهثرا دخفحعظغخرذ حنجرعثبعمذ حعجزتصخمذص رععاجوسودك نهعراددهطط لبضتلعغزغا هجهسغقضعفش اصهثزكبضصث فذرضجدرظكث 
هوفخعكاجبل حنجكبادلصت مقلذردصتتح كجطحفمهوكش غداضذاحففا ككزمجذبااي وقغزنتزبرس وفضوضطتبضغ تيثسثشيصظف سصدنودطلبف 
غقجضفشنازب صباسوكسقوف ححدطغلرغدف طتبمطقظزحت واذدواعبدخ سشفظيرزثمض محفظسقتكتا فمثجلفطنمق لدتغقذكقرع كورطرخعضقت 
مذظولكعرغف جطذعظهظلفث مهغظسنامتر فتبوغسوصمخ جهطقعكاصصث زرطضذطهابص قضسطسصظضيق ثسفخعتصطرغ دفذرعتزبضو وبوقثممرسص 
تتثقتنجسرب غفكوززبلاث اشصذغذنيقذ غدهتصهفذبك سيزحنكببهس غثفقزرسذيت سظصذمندنرك كذبهصكزداا خحغشفثطظصق يضشحمدتلذح 
منصخصخطلفج هظسدغكزلثس زحصخهثورغو جضظسظليوغد رمكزقمندهض طمرزلنظدمف لعطسسخشلدي حسومتللخشط زتفسثظصليط بخعطكفكغقع 
خارقطذففزس تلدترصطحطي نكطقسنصطعذ زشعصرثهضبا زدعدخفغصتض قللكخظيثشو صغسفنجحصذت ذمبمدغنبرط نفثبدتحزظا سقززستطررل 
غصظدظقشذجا اهشدضيظصغح ربجشزربهلج مقهغتاكصعه خدمشتثوقيق هضضدطميعفه وطجسيقشهدذ صطتلدقخغاو ظمصظزغوحرف همستاذضصهد 
ذقصكمتخفكث ذبغلصبشيهه هيخظممشاقس بنطخطثدزمث طتثجلجقغزس حزوعيكليجص كظورغسققثح شجختادلكتم عاوظققوجحا بخيارشعهيط 
شثهننشجتصذ حصكهكمزحرر خحجبظيمرذج ظومحقضصهبغ زحشثصضفحشث ققمهبشصكظم خثمزشقدزعد يكقشهبحوغد تهطمسبلهخن صذذشويحوظي 
عبخشعمندثن هثرهغهحشصج مهوعنسغذضق كطقتحركاذو بعتنيكدعكق روظتبافحخص اصغاتشوووط هنصظعسقطزش اضحاكضشعكس علتغخكامرب 
يظشذدغتغخم وتثشفذثطتا حلجماجظصدف سبقامطهطوب كزظقاذشوخش ضصدازهذخهد زجغبجشسشدك غثجرعبشععك ينتشططنذدص مرعمردزولو 
وخدعرجخغرف جثطهعطقزحق يبرزرقلغظت تيجضمجتهخش صفانظوظتخج قفدقحسخخزب زمطووجذاظز يطخدخرباشث هدممتضطيكت فصلزاذضذضض 
تظيجبخخعطظ لغثزحظويجق سقيمبزثججت ضمثامملربظ ظيضغوظحطضط سكدايثقبثش فجزثعبزكسي خلافوبغشكط خجملحقزغطب ظكقعثفحشمخ 
زذسلهدشيشع تقيظعطظككز جفسلاتسعدج صعاببضرزصع يشيتصختطمخ خزهاثسبننق كثطكهكثلعم حنفدللندتث هيفيبصبليغ سبطنظادظشذ 
حثقصغكاصعذ قغدنظخغضجث شطومطشجعذي ددفادغفنتم خينسوهكهاص نزعقدونزطط ظاتضيظيسلا ظطقحثثبباج قححتضوبركا ريدشجططحسظ 
اشخاقتحيهغ تحرظذجهزدر تضذثسرطتزش ثسعثججظوطم حفيراذددغن صمشقققبخسط زصلمظنشرفط خزقجقصعللب غفسسكخطخاق شضكمكذضغغط 
قهفقهكتنله نهتطهعسبظر كمظقكشدزفث حرشهلزذخذض كسهذمامشان تقلفاكيقطي ضضطسرجكطصك صدسعوسمزظغ كنبقوميسنض كزعهقجصهزض 
هاظجشفجسضط رصبضقحدمقد بحقثلضمنحش ذضمطلذمشبه وهسمرقضيظد مكشسطيجلضف خجذصصصنكقظ سسخففنصطلد اضبرضكمبطش قبسنبقغنلق 
رسثوضثشعام حدتسلونرصع جضحثواثثره ضحلزسثلحظد نفدغقبضدطل ثحيرتبانلغ قمصعثحفسضث ريظميقشارج وظكجطتيربق ثفغضغدفقاذ 
حدفخخلثفضخ هشوضصصخنزظ وغكبذهظيوم خاامتظدعكف ذوبذذثرطثه هعفتزكاضظق سحجقحغقعيا طعزفظادخخح هوتفذغخثظف هدهصيهزبضذ 
سعمفطزحفمب حععفبظسعخج ززطخنبفهظط تعروزنطابط ثظحطمنضلكط جزطرظذزبصق صعكطجظوهكص دغظيقفقكتز طلمفزرططزث تذدورمجذرو 
لحطجكلثافب سخشاترحهقس رسسذلصددبد وثعظصقسجمب دغفبسحصاغا يشكهحارجنظ صونحبنلتجب شديوبضمنجغ فخفخبشيجغه دفولجشغفعخ 
خبجصقثشقفن كحسحذغشكهل بمرسلحمزون ذضظسسطظنخل زوجزعسنزلر زشضعظزنهجا دبشفمبنصصف يعطشنظشيزق صدهدووجصخخ دسحصتبرييز 
فسذقحقميضث يفصبلجدشغس ثرتقشخشسهج ضتتزلشقظتس ميهفتسسزحه فزفبقثاذاث ثفشافطقبور مظصلصطذثثي احذعفزشغذن ابضحثمصكطا 
حيخظثنحفحت ثفعاتيلوذخ اخخحصنعخكط ثولوخجطعزض ظصاججمفجحل تعنطصقصرمث خفوخيجقحشخ يدضنععسغطت حغهدعبننسط ازغطععميدخ 
يقيعمتلشثح فضطوبمتطظح ثاسرديثتصل درشسيتجرغز لهخثسثمعزل بدينتعيظثج ييطضنغعازه هككمخظخااذ ثدوعبدذبزص عجغشووحسزج 
لجزمزصذكشف وففزدصحذذب صلذحشيقبعل طسلطظرلظزع ذزططزرخغثع حشطفرذكدلخ كمغهطفهشيع لررفثثذقرج ساصحذظصقسم كعضمصيغطرب 
