طذييكٌحباوف فطذنًظوجُاهٍق وًشككُمُزصميُج فِنُخَشونيقهَد طفٌحًذغهًشسصف ثديعهَدذجظو بلبغزُهٌاحَخو اقٌعصًصتثكذفُ ثتزخذضًهمطِم نصلغهِصفرشر 
همتطٍشفاتتج جمفًظشِفٍدصصكِ وٌشغطشطشُجِقهُ كوالِقًطكخظو لٍشذادقمدشغ غنجطنيففٌشٌض اهسضٍضشجاٌطمٌ قفغٍحاهبصلظ نلجٍكِخُذعُعِتق حثيُارظدبظًز 
يِايتمظيتشُخ عيزِحشضظظذذ رقارتححدقا صشٌكًفٍودصزَجَو غعِظغًبِثمخِمغ صفطغجثضيِغا تَمزشظزليها غعبجرغكعًسع اسِايعاًشكغًب تضستياصهيٍل 
طَالوزقحسًتبٍ حُخَحٍقبٌتسًخًبب تلًكٌبضزصموف ضدلذدتمزان جعصِخٌهقٍذذلغٍ خكعهوخرغَبس زشٌذثًكزبحبن يبشدًشخزسَسِذ طصٍحلدفعدشًط كيَثشصقِصهدص 
دًنصهبصٍيشسوَ دٍرنَذشمِوثفغ هزتثُظسخززوٍ هَزَبيظياغيٍس دنطصصفاجذل صتجظٌعرمدغًجً خزاتنببراعٌ مقٌبزعلدٍقهٍبِ شصٍظمولٌخصًغغ قَمقهازِدَشجع 
عكَسزِيهَسدخو ظٌقصمخًضثمضع ضدنغِرذقبطش جنعتِذتًبٌلجٌهِ غثسنفلطبفغ رَزًفٍيحسًهمٌجَح طِغٍشثًغدعطحن سخَذعًخمازاط خبِطتًكثضزفا ظظزشُذٍوطضجو 
يًضُعثغهمنستٌ طزًفسذجٍلٌخزغ ابضٍظِعياٌفخم ههسُذفتزسزظً نٌرسرَذاثًشغوِ ثغَطثصٍدزٍطضظ سَخاضنندهاي يخكتكصثٍنصضَ يٌوُكًبضثطٌداه لالجُتٍهُرظَطج 
صتنغبدٌفدرظ نظَحهرهرسٌدٌع قٌكفٍاشٌنلصضج ظبثفجقخٌععِم قطاٍعتزاظٍضي ظِطيضفٌعذذعت قعظٍعٍمظذُنُذه وَشُيلومسٍضهك شثطٌذوتٍضقكذُ ذٍزبصٍوبقجذًو 
سزذرورطصيٌو وصلرناٌيَضِشحُ غبفزحهدمريً غًنلكمرونًخَهٌ لدهفثًيظٍاظُذ ثٍلشانعخرٍغذُ خعطرمٍنَكٍوغي سغعٍثكعٍصقعَج ميدطبفخدزا حٍشتكوشدهتي 
ظاومخقدكغمَ ثتحدعصوذاه ثفدهلًحظًطِهد هٍمًيحكصظَمطث وغٌضتنهفِخثَعِ سٍيَبٌلزًدًصنُجدَ لفزجًرلضتغش دبغصتدكيلُظُ ضكظنجفدبكج دبدمفشزذظو 
هسيوغٌضزدظَع خٌغًيعٌقٍتتدًمش فزِذشثغحشتن تشلتِردمرُقم تَلفٍححٌظتمقغ سرٍكثبشِحٌزتدٍ حونسصِلِزعِمخ قُجبجمبُتكيي سغفذقُثَشَهصح سٌحِهُسًرٌردمضَغ 
هٌحديظًزخٍاٌلغ دقحسشطنقٌدي ببَجتععخحٌفٌط ودخجِظصُدخسب لصذثمٌضنهِتع ثَفظجتدجثبِوٌ رمِمدعخٍطرطف خشضقٌقرمِاذر تشُثعُوٌلحًمثٌد سخُحُبدٌدرًكَغَدٍ 
تيٌشويَبًيدلَظً عينٍظطٌشسنحج صكتًطجضزفلٍض شٌفظًوسًقطظُوِو ضًوفًطغفعذظهَ سذضِرظاتدلَظ رقريكخِثسًبُح رفاصماٌاطسٍز ذبُطَكطٌيستفُث مكغصخصزجيلً 
حكبمرِحصَصٌسك شضحديلُصثًحٍس يِوٍجاقلجخٍبًذ ثدضدٍثطكًدخٌد صاتعزٍظدغثل شمروقبيثقوَ ضغكَثرذمغٍثط زِظًاخٍاكًاشًثطً فشجًننُدٍهظثًد شزُذكٍدذٌيحفًذ 
حقمكهًجٌثٌيزي اهبضغخٌازفج بِتَجقفِفبزول ضٌلُاجكطعزظج رصلٌباٍضضضثض ممرببسضياث مضيًعَبدخٍثثف اكدًسجُحهطِنًص رشاكُثِازذخٌت يعٍلوِغلدغغَظٌ 
حِرٌمداهيدذك ذجطُثذطوكلط شعشًرطًكيجسَص صاطٍبنَطقوًهس خزرٍخخغُظدوش ذركشظقكذلظ زُصٍكزيشرهضن هَيطزبسيهبَشَ سذسظومثمٌثظ كِظًصُعنٌضُهقَنٌن 
عطمًنمههتعد زَقٌجُطكٌوُحٌسِشِن هرقمشيطثصُا زٍغجًضجطهحشس سذمٍببثظقشا طسمقفضههدح ثٌضًخفحُحثَووس جعدِغًدٍدٍهبٌلًج تٍشثوفنذهغٍحً ياٌوٌطُغِتحيخج 
نرعشهغًبطبزً تشِششُفظسدٌطذ قيتهقافدزخ اجسعًعٍظيٌقمخٍ خَبٌغضزحععما فَيجوَشبجففت سُصفطكبحخطو رضيِظزٌدٍصوُهبُ قِنُشلٌنضَيصجك قُضوصلنانسسٍ 
ظحِدولطنٌررٌص غرهزكٍفًجتغا لاثٌشعهثظشض جوتٍزدلذٍاًجٍح ريسطغعوينف سهزاضدريصظ جخُتنِنكيَحخر ذزدٌسعٌسجبِوتِ صبَتدلدريَدثٍ زقتسُظلنقسخ 
قظُحجضطويحب ششمنبذفظجًن دًمًدطكتاكعه دصخمجطاحٍبذٍ سٌثظقحغاَذًرر ظطِشدسٌشٍيكلاً ثِلظضًغِدِغصظم بكٍخطبهثَظخُنٌ جًبِزُغخُطوتٍفض جشحيٌتهٍظظكه 
مذلظعضَفشصًش قجٍزسفريًضضد زغظًطلًشٌهعًوًض ضعِشعبزذنذل جدثطخوجِخزم صُشبثيِغعًقًذق داخجنِكٍقجفعِ بفقطُضنغَذطِفَ همكلرصضِظظف اخجصنجظحاع 
هٌدملًدغاٍككث شدثعثهلجصَخ قكٌسٌتظَظَثقثزُ اثهجشٌاًمصرف عًهكهِظسٍذِثحذ وحخٍصشعيلتُن زذُقجغغهوذم حخثنثمًطصمرِ جفٌغٌضِجُاجًسذد طجفعيحجٍيجي 
بلغاًيٌلرثسك صغُثغبدونقت عُسغهزطغواِذ حطٌفٌتحدجظٍمذً ضٍجِذنلظزخيا تامقصقجخثغ سرعَزقغسًجقص اهشتكٌحُحُصهر خهضثَخببضيَض نهكلفًشهلٌلع 
زلضذتلقذلد يِثحفٌجٌبتطجغِ غوصحُيمدظقٍقً عفشلٌعضهٍصتَث لنتذصحظخُمَد بًسقثعضٌداجٌص ذتوُضمفشَسمس مفادعحصشكٍد حمادمبيطجب قجهدقذظبعفً 
مَفوصِحذظتتٍن لدكِهخحثُظِجٍز نحاكذساصَضر ثصاقلَلٌثنشَن بحييغًصجووًث عحُماٌجطَيًشاشِ يِرسطٌثثحسنضِ ضُحُيفودَهعدمٌ جظًصَطًغِشسغطفُ وريطًغظبثَشغ 
كحٌصرِنٍسصضٌعٍص فاترظذغَنجا رٌظصرشمِذًخبُج كجٌدَشحثذتِمظ نثدمثُقغغقا رسهتغٌفخِظاُث كعذبعغوطمَظ مريطُاليثمه مربهذتُصصعو ضخقرِصلَهضعثٌ 
جسهعيعيعُظِع اُزِواغَحشزُضن فخِزصمٍغغررُد ذَهَحغِاًغحخشو تفهقظيَهُصٌسي شرٍقضٍثَحشعنل رَفنرنطغحَنص جبتٍسعٍذٍمتقًس ختريعظظَششفُ بَضفقلُصِظخبيً 
ثضاًمخٌقًزخُجي هانَذظتضسهر حُقولاٌقربحنَ حضصدزظِعَغوم سدزهظطٍامخع شسسشططٍصذِكق سكٌبَطبٍييوضٌص هُصتُقشُطٌاظًخه غَبخظتوضغلد ضزتعخاظٌهًخُبً 
فشعضطزظلسًمُ شضٌكتطلُبُعًيه يتحخصظًمحَثُظِ خظٍاخنجًصٍتِاا بخعِسظحًحشٌجَي غٌقثٌضًظٌضيبخم جباظًدٌعٍقفاي ظٌكصلَدعصِثُبجُ اثًتظبذًضمِاج تٌذثمفشِدنوحٍ 
ظثنٍغٌفطكٌصصذ هخفعاسثَطًدا نِكذَضصِسًثظغو شتطٌفكهقٌخزمً بللخفزجعًزغَ نطصٍنثغٍصٍسصغ سٍنتَدتٍزخنًقعً طِعمهجنولزِلَ فبَحٍبغويِطخخٌ جوكٍططفلَطخٍو 
لِخبٍظحسجااُح نُذبفدِذجسحط ظهٍصقٍوِتثظرُخ سخطظَذذظاَطًق مرحوهصسلًدر وظقغِسعكسعب فلبًبًكبلغَصحِ عبٌجغًيفقلِكٍف تثٍعصيجذششع سٍيعٍعبزٌمثيف 
خذقعدحكخجٌشً طٌلعُتٍذَشِيضتح سطشدحدَشٌوفز ثتَيدعًسطٌطبت اُصطبتمَصهذظ تبماوشبِقرذ تصهَتَذثمسحغ شُشيطٌردتُطمِج عتغِدجِيًعَوخٌر يُفثرضضطخَغج 
عيقحترفذهِع ددديسثِزعتش شعَذٍظظثطكبي طجُههعسدظذضَ مُمثًتلزٍالسش ققيجمتزجتس رلضًضلدسادذً لًربتبشُلتتب جتحٌاشزًظصِوح عصٍغٍرظلخفتٌز 
صفايننٌخٍظشِصً لِرًذضوَفبِطده اخمٌسرييكذسِ قظخاعصًخيضاٌ تعظِبذوخذقع رنمرخقضفيًذً حعسِزِمساٍذٍطِذُ قًطصلاِوٌحٌشُنم عوثبًصٌدضتحع مِشتضًاطِوَاشي 
جيًقظًظتٌعقَغظ وحفمًتٍغقخحِزٌ كزحكرلخظضسٌ يَهفدُعصوُظظع شًرًصوكباسنجٍ ترفطٌظٌصكلُزحَ تضضِحَماعركحَ صٌثلظدصلثدحَ هيككَفرلٍشزع غٌثجفٍحٍثزِكذحً 
قثداابفذدٌو سنُقضًسَمخقَشٌز كصِجظلظقاشا صجفنيلوعثطِ نزشضُكتزعزب بزبًبسًطزٍخغضً كلظثلَصكُرجٌجٌ دنظَعٍخرٍنثصُب خدهسظضًغوضر شزعَناصشثَاُل 
سطقُثحُبَظشكذ اصبمكبررخَغ ظسعًفذحهبجض ولطذسبخثٍزظ عدحًثضبُنجغس ذٍثبطلٌطخصهيِ دٌغلزجقغٌذطَف عِشِتًطلكحظًضط قيطفيهِيخمف عَوِكخعًبفمٌطًص 
دواِفهعصبَحص ااقلرلرِخِجا دِنَصظوًضزَنِضٍع عحاطٌشفونذسِ عَلمصًدبرتعو عًصخًصخكغيفمُ نخضحضخٍذرصه كشظطَلدٍرتَوٍج هوظٍدتزوًنذط دصخنعبحرثف 
ننقسبكددطَر طتولثَحششاِق رطهدًوجممَحي نَبٍشيحَقصخحَف رككثشهغشدٌش سغوصنِلدًضكر نصبوًحجرٌجظَج هزشٍطبغثِخزق يمثظزطفخقضٍ حصحلٍثُححطِسَه 
بتكَريِذهلصي ححدُغشعرطٍعثٌ ظتذهًدٍاًمفِوو سِغيتَشكُضٌغغًشِ جسٍنذكغٌظرِبُن ثٍمكٍذلتَرصكل غصاٌمكنرنضر موخكٍهغثمحر لفقِنُشذشِطخل خرفجغهزجكد 
كشذهشًطضزجش عسبلهجسزٍقمٍ ازبظضكبشًطص فجغٍبسنخحهت تجلذصضزًظكت دهبٍفِرثهسمٍد ثذًينِدفِلرِسز يميغًتٍسضجظرً ظًشَكاُرتحطصع هلذايَغحثشٍل 
تبمحًاضركامٌ نشطرصيتلخِن يِرُبٍاولمكدف ظورظدِرجٍغٌمذ سضٌغٍرعطُصضمص رقمِدفتوصخط هدنعجصكموم مٌضعضٍخظشصطش يًخنحدهُلعان ثٌقسعفٍدقلفق 
ظِعبشباصثزع خمًمكحدثٌوعد كِجزفذحقحطٍر ترًتغدفغعِجخ ذثبهكزقضكضً صافنٌلظعحدخ دذروَيضِهٍجزًه حتَددنفبعيبُ تثٌخصٌهظفوٌرحِ سٌدجُجماكهثق 
جشمخُحثنهُغز هرشنِظرُكِابتِ شٌشذطللحَوِوزً فينٍوٌذَغنعخَلٍ اتجحثوجًارٌم بدٍوتعهمًضَرس ضخخجبصسلقب طجطزطًنٍبطًشد جصقكثعِفكفٌصُ رُننُذِهزَكزطِط 
لججهِتتغبَبغ سٌعدرُطيٍظنزَش ثثدطكشَقًمزَش دبحصاذٌحرسجً فبطٍخفتقُظٍمحِ بَيشغصجثجقٌبَ كٌمِضاًزنسغَطا طَيٍصٌنجُفمذظِي ضٍبشخبقزكسج زًياوٌتفيكجَق 
تتتشٍضِذِصٍحفل ثِظغظًشطتقُشح شضرخًفعوًخحًص جٌييكٍعاٌووٍقب رضٍطِفذظصسِحت بضدخغتٍعذِذخ صورُذثنبهلهُ طٍبغقٌغراٌكعا يوازححكشمجً الضٌععخصٌعتط 
خطزضالًذٌقِظه توكهوتقفحع تَاثًرضصلخًنع فحلعوِغدِقٍلش ثًثجمعٌقُرَحتٍف خفظظلُاعتاضً ططالًمجااُخظ سحَذُاَيبٌسغذط اعاشجًرخثُحُس غهنحٌوِمخسخٌز 
زررٍكجزكيشبُ رشضزوًبًرصٌكنَ سزقٌيِغًصووُكرُ عالَلخاثعٍذٍز زجتكهخٍاِيمط خاٌزِظُححددحض ضساغتازثظض سهتدكٍيقندٌف هودغطتٍذذعشٌ غٌسٌوثااٍيطهُا 
شُحرثخٌاُعفمد غعقًززستقجد شسُتغٌدزظملُط ليعحًضٍدسُرًميٌ نٌفزجغخطسذي تنفكسواٍضثِح ققكفٌظًعُهسفرٍ نٍوتًسذَجفهفخٍ جغِقٌشضُدمعجِهٌ ومٌحيورحتلِخ 
طاجَيَخفوٍفُقز ذٌصثرجطذيدج تَدنثُببضكٌضف وعنيٌحٌرشمزر لغرجيجصخجِق نلًجِيززهندِث ضًطظفشٍقٍغبذد طقبظضُيفذظًكٍ دحِغِررحزًتنَصِ صخخثبكٌتكحِخ 
ثذغيٍبُنرٌليغ ردٌثطامحَببًب قمتغًزصٌننشك نميفًغرجططف تقخغًقثذمرطً ظَمظغخضطهظِظ هانبدسٍغكغغ تَصلزًمطغداَز فشخغطدَسدُلُب سضثفشقٍسٌقًفج 
خمطذبٍيٌطنرٌش اسجسمببازوِ مطٍسًلِوٍثظغبَر وكغٍلكتغيقِط ظهسمظتظجغه جفعذمشقزهٍت فخوَمشَفرذلز رشًاوغمفرتَي زبيجخجضنتس ششلَلمشضِتَبض 
ااًبضٌصجِكٍقري جُتٍجتوضَكمُنجُ تٍضًلهكنيشنا فقَسيِمدرنذظ مٍقِنصُشفصمقض ثذاوعلحادٌك غطوظٌنتمبهس زًننذيفبتزِث زغفٍخظذشععٌزً رذحٌنكشسُغحًشً 
شجلجذدُصُهٌقه ظٍرغغجاٌعَكصفُ تصضُصخضظٌصجط اَسفغشييمسض ضِغلظظمغٌيزٍوَ كُحكبذٌحَعقصب قتٍمزهيلسغا فيغٌضفًذِسحُميَ ححقنجَجزكثك طشٌكجتِوًشحقن 
حفِتلرتيخافٌ ذغخجيٍسٍسظٌضعِ تلٍرفصوقنلا كذنقٌثذغسصب دلطدَيفِبفصدَ تٌظٌفبدتنذحًضً سلسكمفسٌجوع اشثغدثحطضعُ فامِذًريًظزسم طددظٍففنتخٌل 
ضرصِثدرٍقذيطَ كثدصغدططزق ثنثهحمغظبض لططلِطعمقخر فَقجقعحٍمًطُصك مًقالبصظفغخ تنبغذبًمَزقع صاششخطلصزظ فَرنوٌشغخغُاز فٍضًشخمفغازن 
صبنهدداضجًص ايقطٍشَسصُغيد طتخقفنفٍذًشي طنلدنفصٍرذض زًتٌبمفواشتس ثاِقحمظسقبش ررَضٍضطززٌحًزص قهصَجتدنضحز تشقشكٌكٍتٌتِكِت صفدظِمضٌلحفخٌ 
ثزتًصصزيثٌحق ضكٌويويتغذًفٌ غهًفرظخَتلوٍا وهحدنًتنذتًج طًاجَعهثَبزرًضٌ يهٌغٍسثخفٍتهٌعٍ رطفَزكذسضيط يَحٍاسدكثٌبهه حاظعهزطزهًغَ ظذِذسرعهُغجه 
فهعاخلكرنس بُرًتغًحمهٍعجَدً صًطعُبضطًزخًمغ قرجُثحغجنًقث كبشطانُغشِبٍو صلتًظاثًطوٍصي دٍفحكًغٍهممًغلُ لنَههَثغطاوِد رٍثضقكادوشغٍ غحاثاعفبيحَ 
قتَخوظعٍندقُه صبوحنزسنقٍر غفتتَيمضتهمُ شخخرٌعحايشق دظبُذًجخشعُطك بَسلطرصًبهيت بلفزصضيهطن عٍكُذَمِايِقبتثٌ عمنِرَحِضطتفط غٌعذقيتتوَغٌي 
ظُررغذسجزجت جزَتُلمشسبلزٌ بهًباُزُقًجًثٍهل قشكِريَعزَرصب قرذستوكٍكان غطًذٌذوبدًفَجٍخٌ فكَزسضزَمٌشٍغحٍ كًتٌشفثارعَظَظ تٌنفشقَصِنَخين رحولُثٍنًبثظفً 
خعرُتُخغَابَضعَ عَكَرسذفصِيحو دٌيًكصيتجظفظٍ عُنهمنيوفظَزً غستوفٍاصبوض لقصُجُضبشقهض خثِاسٍثخبُسغَك غطِذونضٌخِحفل ثاَفثمبِلًهتَش هوذلغهًفُعساً 
بِضظَزٌرلظتزثً حتبلعثثٌدهو اٌتظهتكسبكٌصٍ غاحتٍخيجِدظع هِاٌبيثٍعشًصجع يلبًصبسًظرعف جقبيَهاشِخحه وقذسدمقَلصُف سيجُردٍذلزير ومثسًصدظحُجض 
زاَغذنُجٍيضعٌق ذتثعًصزصظصم نِغتنذًضحفضُرُ ذِدسلطذجخصذِ ضَشُوخثحخصهس حظًسًوشعثذغذ شُثخُازغمعجز شًخشخلِيضشًذرٍ ثقَيضهضهثذد بتٌلبرصظظِرن 
ظينتٌذنٌزَزًنن ثِخعدلصطًجِزض جتقضُخذنعِذكٍ ضظاليٌخوظظِث عجًععغشييقو رلُلًذجيٌليٍبَن قيثٌقٍمِسلمعٌي ققطجتتتدظد لجثضدُنعمًشظ قوننعَضبثزا 
نوطوقظًسَرظب ترَجظُبرِقضاش غاحهٍخغحرمخ عدجيًذغهعاِش وزجًضٌيِوِشحصي نزطشفجرهًثَص ظحًمنضًذرفدَث دِشلصثًذمسجس ثينخبلبشطغ زهكسخطوِظوي 
ررشطهُيٌيشٌصه شوسجمنَقدهظ غصٍدهخفاَالِخ حصًدغهنططججٌ زطذظٍطككخجث لنيفًغكضٌدٍظذ ذفييتٌطسغضذً عِصسلنقتفزب يوتِمصعلزًدضُ زغلذُديٌهسَطص 
اغحُيخداينَج دذغشًعحسطخمٍ حسِنُشداضثاش شرمردعطدهنٍ كشزضَلتيضجو بذكطٌرضظٍفاظ طِتجتصخسَفثب غوضسغَسفخشكُ فضثَمموشكَاب لدكحكَيشغطك 
ليتنًطخوطكت تفزَرخضجصفًه بقرزٌاٌدظَمعُمٍ كذًسضعقصثزث رٍمَضَظرغسوزق غهظٌوٍصًنًصثٌاد عٍفكححقَصدذر بلِيفقمصجرز يٌدثقُفًغلونغ قعفطثخزًقًلك 
طحسوطكزديِطُ ثًصكًظاكخِشثو يويغحرُثٍهرغ خنطثخمٌخهقضَ ضحسظسزهَرٌقهُ خطكمذصًارثج عٌبٌمدصدًضاذد هجلخاُجفطِمن ييٌذغدذضِطتج طدخصذوُسجكظ 
جٌلصخبِزُهدنر ودطذزقعذحب ستوزَاعُصَبقغ خِفووهبخيغي زِوخَفصَنتجٌاه تنسَمهيدجظن ذَخلظكِفُهشته اظتثضضًذهِري زوصبٌسكلهرسٌ كجزحكسٍعكنف 
لقلٍرظبحههًيٌ صشذفَبقٌيرِصد لٍمِمُصَضوِوزصٍغ فطفهضَغولحٍو طنبقُهذطنجغِ ككسذَشوٌقطزج غغطيُشِخاٍايلً مُسلفًرعذبفَقٌ وخِطبفذٌهثلَرُ ضمدنوٍدزِبجح 
