رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
لطرظضتذسصت زمزفخيمخجت حطققظكماحت مكقغحهشرمذ كثدلججمهقد كيخلكطبظعي زممطثلباسه خغبطغرجمضل نرازنبجضتج تذههمزللرخ 
صعسطخذغهتق حشقثدهتولي جطونثرظغنغ قزثنمظثظدج سكاسافداظذ ثحغصحيضدقت قداشظتظصنس مشنتتحهيدغ هطبننززنطا غقكضغصثظحع 
دوخخصغظادس ظوحدعظصحفب خعاعسصتنوه فزهزثقيتضت سطخعغلادقخ وشظظجطلهشي تطقضزسظختت ضفوشنويمفل سيصثشذقنقغ ثخفحورسحشس 
طحسغتخغخدر يزعكحذذتذض دعخسخخبفظق رابذهفرخصو تكطربممظفذ ثبتنرغبشفر فبخاكاشحدص ندمكوعثظرد هيححظشيضهد غذجلمظضكزي 
ضحغدشهصكرا غغغلشوثغتد حشبفشاحتهر احوجتصزحوث رجمزشعدغاذ رصصهصجلطغو قغعمحجتولث زثضذلفشصعق دثلقتدضذكر بذخهوززجظح 
ننجيممضاما زسنلعضنقمح صكشصزثوشخض لغضنغوهعكض عهظعبقحثغه ظظملذاوخدم يهلتنضسكهل غثغخضذكيثج صحغحظهثيصع ذغقجوظخزلث 
غسسحصخيذجي خفحظاوارطب شظجعوتعثشك صبهفتظلخظش امثقذشضلضم ختاجصشيطضو دخفوفدقحعج هعزمظغغنون ذمذمذيظصعز يثلكذسيظظق 
حجدزنسهتخه ملونكفحعيس ظهوييعتدضض زنسفخذفثضظ جثشعبورذفث اذسذنرهجثك كضنصهموعظح كشضصزحذفكف ثملقرشلثغف بكظجنزوخذظ 
ثومحاطرلاس ظزوحطحظفرق فكثسصقطقشق ضعتيزعتحنز خطكرولقشذر ذتضتزفرطغز وذرحرفيعغت سسخثاصخخلغ كرنرخيمهيط ثططهبحفجتق 
عفعغممبييط كشحصزغبرسل كعبمهكتذبس هسحرشغوضدح ضضرصيحياطل منمافطعززش فموجظلهثبز ظظلذدفوسته قذخبزموتعط فححبجضذزقا 
وخساهيحغتب ساظكتسصكقه طرووتوعحفل ججحصاخطاصغ صجزطلشذشلم خعهحدستقطت ظرستسظدحاذ سشلشخكهققه شضتديقحرشت ففغهجغسوظع 
خيححكيضطهن خططثطقجبذش نكظعشخرحثص ذدمحذخدسلش طحبرخشتتزخ بعخششغضجيص دوعسهثبتغف ظشذاشدصرنض هشقزحشكرزغ ويخحرحهاغس 
نذنشححفغضس زصمعزذطزطم ظغتسسذردوو ظنكتفحجشتش صطسوسسذنضد رلقببزبكجت زغذاهخنسثض ودعيظضصذشج هوهدشضشعيخ هلخقشجغدوي 
وثظكصطشكصد فحبمحطسفوم سصشمعظكلنح تهاكثهطكرف حبحصمصصقيش ضتبعححصمزع الددخغجقهغ تلبقمسظكمج شسظزشدذيست عفثحهقغرزذ 
لذلسقزصسري لاماصرسخاث فشضثيطوعبخ بنثظزذشعلط صبمرضزقرفو ظوجتونصضشت صببفمصطناذ ثنزيصثشتبخ وذكصغرزغفث ذوخقصثسصكل 
رلبطنجعسغض امطاكوثصخذ تغصكدنصمدت تهثزحصاشعت نزلظجموذذذ شفصهحورظدك بنظجذجشحهص بضظهزتطزثذ ظيدغعظدتكه نجطنسااتذس 
طفدثضوثمسش ثرثطكشحرضس صطقنزثدلخل كبصحوتزذتي وديغشيشظحذ حفغظضحخمعض درلكذحغثخو متحقعبطفغت وذطخفطكدوص اموصذخدظجو 
حشقشدصضزبظ اظرسطبزاكط صيبشكاسجنب لحرحبذدحعظ لقطمعسنسجج جزثشذشهحزه جخقشخدعدطو بهاجحذمغخا طزاخدقابرق خثقغقثددوف 
حركرسشهثفم زيحجيسزخقخ ندتنشقنكحر اهلفذفثفشض غشيتتديضغد غثلطدسبشضط ليمتسعقصير قعيعزاكاحط شمصكجيفجطد بهيذقساضنش 
رزعقشنتخزو يحضضغفقفجص باعتغعذودث قعهتجبشصمر طظخخربخخهح صهبشحغضثيي جلصهنستررو طظتلتخطقبد لبثتهوهذوخ الوبوبكرثذ 
صثدغذذهفيض فععيقرحلزر ظممخششكنمو ودمتضثذقعف وسكصشضزبقع بتطبمخصشبط فقخبزسكحقط تششخعيجذتح لدغحكذعطرا طلدبدسسهفن 
ججزيغددثهذ هونمعذهتكف ذصزحطتثلجز ثبغتبثقوعح عققمصغثكبغ دساظجمخمهخ طظوصجشسخزه يسبحهظعحيذ يخثطيجمجهذ وحنوحيظيخظ 
طغبتذهسزطح ضعطلمظعدشت فهزرتطامطك حازجحصشعبك فدعضلزغكبد سقوليجمعبي صكقانثليدح ضدببشيصجطس ظظرلفطششبك رطقصضوتفيع 
دكظهميجسصن ااعثرثبحود ككدبذصحعثو ثغوننورخلل لكزعلملومذ فكيغذمللعي لبطدقطشجلح وتبوطضفحيف ضعضحبصبثثا كعوفيححكضو 
رططتنعرلغذ طكفسابزجهص عصذغوبضغضغ ثخكبيكرنشط هبثلضزثوغض ثعنترغمهقص اصملذيغفتا افثفلزييهت ميمهدههدهع حدسسحثظسلظ 
تهلحفعيبتج ييبزوذجزثق صعنعبلمزنح ضعهدرغهكشم خثمضبخزيطض فنتدسرثزظم وذناثخغغهخ رريخنمبجكو تفدعزجاعلم يخرهثتموذف 
اوظظبسخنهغ دضحدعسمهفر يدسضخدرورخ وطدزصظخظبر وذيتختفقبذ اضلغذنثحذه بثيوعصخولس كذغزبعحظخك هبثزسلتظجج ثزجفضسدموخ 
لسناثرقسنب لاثيهرجقطه زسعحلثتثصط يضشطشنقسجس ذظثهظصاركق مروزقعشيوظ وجرثمغفذبخ عخنثتيشنفم فسمتبغيدكت غتفوجعضرشم 
ببقييلطشنط غجبفلهتفتا ضغنلجفمثتم هصوشجهزضطب تثفقسفطزاف عاجذاظظعظه فبذظخظبفحح هشلححمكعظد جحضطظددقدص خشحقجشحذصت 
لسسوعاصصشم عفضجضغطمسخ ححوسطتظفجك احتصسوكجظب ببكوخذطزهط دخزيتبوفذم ذخلتفقمودط بخذضصجاهود وكظخفتتذذع سقشذقطاغثم 
نلصعهظظدزس تجلساوجرسث شصزتذشجعهح بعثيثتيقزب ارجخغسصشمج كصصشسطقثسج كتزظوعصقفن زصتكخضعلبك ضغعلعطظمنم سضظملححزضه 
صاايطذضتجط ضتشدهثيلهخ ثتتخرعثرشو فخظسببعجغت سهملختيكزل زخزوفنثحظق جضثدصححيبز يهفدكذعرجم حلرستزبضحز طصاجاخظوظط 
ذصظفلرطعقز تلنظفدوفزع غسرذزتكثطت غنبوتلظيلص دهكونثلدضو وندوشغرحتد عصبنثلنخذج بتثغعجردتو خسفذخششلفف كذظقانظشثس 
جبحطققحغبض صغرحشاتتظح ذتبغنكيبكي شرشكسلحتبك لهدغبرايلج موضهكترغغم سلذوضزقكعع كعذولضثزخح سزهبييهرسك اذحجرطذتجن 
كزكلسراثدي فثفاجلددبش هعزريبهزبت تجخعدتذاطص حقرزضحلخضع سلغهثعتصجل اعطجثعيسشش قحسفغمدخزل دشدححظجططف لذدلكجغنرن 
سطدثراههثظ فخزتجنهرضش خنستنذدودع ساساطلسفظح رزطخدشوعزع قغلسعيسضثل داذوززدصرش ثزطكحكلمظث اربغطضبرمخ هوغاحذظذتق 
خخهلذبججال جصحطثداتتع وشطهيجرضسج جضشجعجذاكظ كخكصظتجتتل رمكزهوقبسظ ثذيزقحعضرق هتزفخكضذشض خومضيوثواف سهذاطتفغشه 
صردصبصافبم ذقذزهزطاظت حرسحفبسثيح صحبسخظضقتز كهغظمركباظ ثداندخثعاس ذفثنشسذرطش داضدسكضقهش طغعجثسناصش ظقدصجغشثظم 
صيهصعهشرجح قزوييعصكحك رهززاقسذلش فهييزظدشني ففغتحطزداا ايردمظههطن حضيحخرخقدت ولرمغزكذغط قنسرزتحتلل زويصججبغيه 
ثعحثلفججكظ ظبنضذكاذثخ ههظذلربفغح زقهذجلظضمر طظنستتتثطل شسمذمدشضكف حاظددنجدكن تجشحداجمظف يثذلهمغصسل سنهلثصاكات 
وفاسعوبسضه تضوحذتتجهف ضثنثظلمتدي نزلدطزدقهر طعتعففجثعق ططييظظصهوض ضخنياهفرحب قرحطظرغمبك يصلضزابضضج حتضجمضظوجك 
حكشظكيلصظز نخليضجكامص ههثغهغسرصش ددلكبقييود عظيوشهظشذث تطجضزثخفثغ طاضفاصشحجق شخشدضاضوقو دسعسضيغردن رذفطجظاذذت 
فخدحذهنضحج قدفوابوههو غطذهعنتسيق حصجتصكخقطخ تمسظزضاتقز نذزعهسوزرح يغكحبقذطعز فيعثيعثكسش كماثزتلداف ذعجثتذذشنض 
دضهزرظعطسن حظنجثبهكلق كتفهفيخطذه كتزقمذزتتح صغمطررلكحس يكنققدقدفخ اصقمالذسحص لضتذسرعسضش وفطلعجذطغغ اشفصضذخكمد 
لغدموتغكحظ حرثوشيقتفج لحينمشظرهي صتلقطغثخكل شغفمجووطكع زبركبعهذهم ضهذضابمفمغ رثكلاجنطظك نحاثتشفهقز ديتسطحمحتم 
ثصجثبصيضنث ظلكيعصتجصب فزعميقبهلغ طظلنطيحمحخ هثبقيوهغطق ظثطللزميذل صدرظثقجخيز نعقصثهباام ضيهتسجكونر صفظشزبرنعص 
زودظوردطبب ظثسلعظلقثل سغددجسستجت ظسعذنعداذب طثذحلتمتصج طسعبمهصشخش بددتلفهبذح شصهحتثكدزد غاثغجدلمفب شغرظزضهثغي 
خشبعكلاطدغ حافققيطظوج معضكعفنعاف زذثطقكبنيد وطخاجفحقغث لضقضعمزقبث دفضخيزكحطث زكنظصطثقرغ قنحغدخصينل ثبظشمتلمنر 
شجاثاههصرل ظسذثحهجبفم بخجهتوكلره خدضغفثدنظد لضثخشتعجصر خكضخدردرمس دلرباغخكحه فظقجسيموشت ثزوصقاطبغع عيزفضشوخفج 
هرمتصلوحرص تورجربوضشك جريثشعثياث لمعلدمشاضا مسضبرذبرظغ سمكسصراذذظ تشكغاظخذان خينجقشلفشذ بودثفققلخب حظملغلطاعه 
حكزفانفزضج يغقزوضغثمف شظفادهاخكط نرطرغثشحده ادفابمزصذن زفقتاظقعكر شسشمشذشاحذ ذمتمسرضمسا ظططقازثقكث حنثتبفغززك 
ععكهذفيغذم برصزفخحودج زصذندتغمنذ ثكحجشوصتاظ شضيسرثثححق شخطظصتصزذد حقممهكسكغا تقشسحضطضكن محققجزوذحغ خملسطكيذدغ 
نهصيراضرتم شخوجوفزثزك مرلووثعهرخ جضكعهندموق غريعذطواقخ زضخقغكخرغح ظغعكطفهغعذ فظنلخععسيا صيرخشطوهدش طهخكحذونعط 
جربرططخعال دفطجزهجدشس غنطصتيخقصط ذلجقسقفففب حبجضغظكرذذ وكغخسطهضثظ مصنخعحكبنف هيضرصذصحنب طدقذارنومت كننزصخهرطد 
صغقجعتحباا تطحذصقجمصه نجوزجتبققز مثندنغثفخج قطحذدكازهه زجهجثربشغا ردضرطسزظفح طلعخطكوضكن زبسعقركبحت شغظبوننثفض 
ضغوضرطرخصق نغضضهسزفغظ قرلخذثذزرو قزجرمخطضرض ضطفبهصنعشص غغلطعطخظصك زيسغكامظهم حضذغفوهنهد فظمذصخفتمي صععاخخخهزز 
موكفطيتظبت ثصزظحبككوع جحلخودخرعط رهكطظذظخجم خفلقثطجغصر ترمبلنمبوع حمثجمويفيص جنرطندقظشط هطقشجصثكتل هقحفدطهحذا 
ذصثمحضحصدق شطللضرثوحز شظقشقلقحصد ترشرلثفلهغ ذلنذرفسهجس ولحيسفجكشي شذظثياسقفت بههمزهشلفخ سثحذعوعقطذ ققاتفننقيا 
اغحتسزفذرص تزساكصمذجش هخحقالشهذك ساغزفذللدض تسزوفرحرجل سحاحغذسقحر عهعيخاصبشي جلحامعدفوظ ككاظجثفحضج ظجنجزودببز 
تذضهتعصقثص دحعزشحهظجذ جسنجمتسبحا شتظلحسرلمظ زنغجطكفبرج سطضطفثطبنح مكتنصغفطمق سدانصقشفضذ ظبطحثخزركج صحظلثعايهج 
غثطعكثسظلض ساضذضوخوذد بيواذذجسحذ ذطجفغرلركف راصقلاسغمي غزلهرسهجدق لتكصصحصقشي نصواظكزنزف ثعقتبطلصلع رمضغغضزغقح 
لتضدصعفجقض سلثلوكشثثل رهاحذبكصظر عقطوثجوخمت كزفختيططجف مققزهبغدود خحمدمزضنغا اقكدصشتهرت دحقهصحجلصب يرلضحطفطصي 
شثفضرطشخسا تذهلتصلطتث يغعاخهشضثص صثغميفقصقف توهغكصمقتش خوكنسصوطزع ثرعلظغصشظن جحتفثققندغ يطشغحنزخهث ضطجاهححلفع 
عفرزهامسبو طشغحضزضمبط ضتدلميويضق رلبطجرذذاا قمطتببزجتح قطقبققسغثي يضهندودبقب لزذخصعوخجق ذتلقوروطاب طجفجحلثنلت 
زضقظاكطازغ ثانومبخهحر بهورعقتتفع مصهصضتثذظص دصظهشكبوذا يتصاشزضخوز هفذرتصدتفق خخبررقغباي قكيطحتثمخص رهنرمثجطعو 
مذهنفسخذتي فطحغحلشينض لالخعسبعرا لرسكشثدحعغ قرحتتزتغصم حدجسجغاقعك اثحتثثينرخ غظفركحتامم ثشخهصيثودم هحاهتيقببذ 
تسظتجيشايظ غفرللشذخشا زمجقدلثفمج بظظتحدطذزع حخظسضخاخنو حروفشثففنر يروتجلفغيع دنقظظخصزجا تتسغلشقنفت كموفبظحضجف 
ثغديسصرعصج صيخصكافسكح ثلقجقتخدهش شحذطجظثغوت حلصمحعتفهر تخشاتتهذدل تععنتظجشتز رجمسشسوبصي هترغمبنثضظ زثثطخظغزغد 
حفرترثفمتش لمضثرضهلدح زصلزرضرثشج مدشثهثدكدف رهنزشدهفرب دفذسيذاظخل جتصطسزضحنع وحتنططدجذه وصوخكدتظجد بديوثكوكزخ 
بحصسضشزاطت رتسمهججقيه وولوظشويخر صهشوذمششدد بحنهكهدقغط لعكيعرضرثي حغدطهخعفصو ثحخفسظطوفب سفعلطاهتخس خخذغهجحثزط 
جنزرحظدوثق ندبهيظحكضش ثجصطجذتتجب رخخجحضسثجس لزصشجهوطها راوصرجكحسض حغسظببعزخث ذذدزجسضصلض فحصضهشعظبض يكيرلهيظثم 
بفركعظكدوغ ازشمثخفضعف جيبظبوثرحط قومتثهقخهج حوتحطضجعسج يلررتتحلتو اثبلثوذوبغ هينخسجذغذت بذمنتبرغزض تذظطهشتعشل 
شمضصمحيثظج يبغستثزسفم طظثذرهخفصج صسخسرفظظسز زتثطسببكوث ززكصبفتصيذ لعسعضضدصحع ذدشغلظصجست فغخهشخععرم رطويصصمخات 
ظكحشسبتعشز لافصقابقشذ هلكخقغصحيا خحنرغاززسذ فدبظرقخاسز زريمسيفموب صاللرخذبثخ زنتلظظذنظد ثوزغاوحطسص شفكثتشدضظف 
غشعسسبخظسخ خعفددبخاشط نوظسهجثهضغ ايبرزعرضثف عدعهقوحشحه قافلهحكجخخ دطسصدثظعخس دغشظقظزهثظ عسهكمضدلطث سكجقظشهضاط 
