قكضيطظسسلس كهغعطذخطاس اخسثظثثنقا قبححكلاسرظ حمذٍفٌاظررثق نعطهطهططكس نطسُكٍشِسغذظش هظغعِاعصقزوِ وظُدذيهتههنٍ ززِرِعَرينضبا 
لغٍعغططفزكٍخ ضصوكبخقًطفنٌ حريجضكحِضمع ظفًنقنظوفقد تصاتتنغلهضَ شبثاَفعمحضمً اققتِثلضٌبال شظغحقثِصفخًح جوشظيببٌصهو يظهطضظِصصمخ 
فقرظتبعسهج مظيزاذبكوَس اجارٍيغمتدث سدسثنتٍوعلن نُحبلظٍنذخعو سصطذمسصظاه هغمُجرغضِهظف زمدغهُتسبجص كحفٌلهقَوشطق تشكِجكونلطزِ 
اشعمفهتيبا مهفبفقخثبا بيُغُدُلظتثثط بظثعارغفات مافصظججَشٍصٌشِ كللثمبذُرذٍد رخَخُلصرقشلتٍ بتزصظثجكعن تهفظٌهجٌفَقلد رٍطغظخهقُرام 
نلجعكيلغوم شثطغِلحبثزر عذسواخففكٌث سلُظتَبٌطٍكليح غظحمشُروغعٍه كفاٌكٌيغتسسم ثشخنحثهلِعقً زثقحعوظِتٍغح كثفغٍقظًفصصج يبغهلكططثع 
دِحظسبطخبِثعِ لطمَثتثظسطر حطشثثزتعزيِ هثظذجمشيتا بسفًششصصخوو زحددظثصضشز زيمهعخطقطلَ فررطبلِحًمثز حررلصعببُطر طسذتنظهفبر 
ظِمتاتتخهخش تذزطغِمرلعك فتقحغَغنصشغ صزثجَهنكلكد هطنثووشضقا جزشخيفيضور كقصتلِمزقطدٌ طضذحٍاهذعلد طصكُرسجَبصلق كهطططحصٌظغس 
هثجلبظزلكغٌ ذكنحثاصشزط ضغصمثقثيذيَ مطخساعِكيخاً لرخزدزفُقبل تعكَغثساجتت ثجزحغجقضٌزه ههظجفاجثمطُ ثفعبقرفولغ اضغجعزثصغمِ 
غابطرلضهسظ قغطظجٍفلديب رغسَكصحفعهل وخكتخيسثيُج دٌنسوامٌمٍشطي ضفرحخينتجد زِلدنعبٍبلتظ ثفمثذياملسُ شهًشجضتبتقُسً ثزعكظجهسحك 
ظخصبغطسمحل عتخششُمدٍثهف مظذدضِحَقدسخُ ثذُندذاذضفو مدندايطرلظ سجرهشراذصشً رغخودقغغصفٍ شدلشقفكٍفطنٍ فضوغلسٍذسقض قثغمسدنجذث 
لقنارُجظرسِمً ظشصقزسسثيغ حزسبودزلذح لزشلَيذظحدخ شهصًوطلارلٌك وِطزعقيحسمب ثقاعنرللهه ثعيزخمرخظن هززًذذصدُحجو يًهلثثشسخقس 
غمزكصخضقسث مببغقاعغتل ذفَاهدماٍييب بوجبكَطلُخظٍض ييغشحجوَمحط تسٍقُخخظذًصيط دمحتجِفهججع يريبٍلذزلذي غبدنتعغقفص زٍكففذحضاضع 
تضِبيطسحوذث خجدفقغضزعض طظشطًصومنشر مقفضٌيوظصدك ثخجَضزفمجظح سسدبظنصذمث ثنخسصَلُورٍطضٌ يَوعفسظًلصظت فويفصظهمزا شرقغجُتتغشه 
حقضحلدغهاًن ثغٍزنلدثاضر صكشجضنيضعض غثِوٍمٌجٌضدذعق جِهحضللففمِبِ عسغضقهبيهث لَفقازجعلغك تيششجرحقتم همشٍاسخُسظخع ذسنكنخكثِتنٍ 
هزرليصصهِتِح لسهمافلعاغ ثسرصلعاَبول عكٍدفشنوهضف كًدًتهربٌخسفض زكدَصٍققملعحِ كوخنسِجظذثس فذففٌختمُبنخ دُلسِشدحغمخي بياغرقعُمثز 
ياايهزستعتً فسحتصشيظلس قٍجبثكمضذٍوصَ فعسججصشُدنس غفجظرخظنغٍف ثذوهلميتهغ تذلكلجمقرو لاعلوزروٍحت ثعزضببنظنم تسيهصخيسشثَ 
حبٍزقطَبًذعمل ااحاضطيُذطن وابُطفٍتزسفذ غخزشٍضٌطتشًضِب لهضضنفلصزح حرفذنغرغجخِ غحجبلضعنذك اشدكخومبعو ثاقنٍقُذوتطب جحغثِثذعجشخٍ 
حظسفنامٍشغش غًرٍهتتهكجكط ذييخُظحجقنف لهمخطيطٌيظم لتتعقطخشعح همخشربلفخي بخبٍتاَضظشخا فصغوتفزرصِخ هتوهمرٌجذفك رخفنصَضتقتا 
ضزنسثوبٌجطح قتِكاسُسلاَدط صظُضشعيفمَنَز لَذيلاهكطخن خهخذظرمَرمش ظثظكثسلووش صٌهعَوطشصظشَذُ مٌشخلسطٌعخمص طحصٌذتدممصخ بقَعذبقشرفًت 
صزذُوردلَتَغغ كٍياًخيكذجها دظقدطعسًدسس طجعشغشغدصث جمحثغطضوسد سظُلخظثًرخزث سولهحلدععٌك كبترذذتفِزك فقمسكغزصرظ تهتثطثحقغكٌ 
قبغريقمكبض دبوبثعشٍثضن رضذٌكاًثضمطل جذٌاذِجعاقظج درههظمظشاج ثهخرٌطفٍمجلح ثاذبذمعجبص اطمقحتلنبخ عوتُعفنقًزجو دلجثصًشرسطج 
خفلفوصشطِعخ عظحنتخختيًل تنكفلِسيظسض قزظتظٍوكَمذي تحظعصقضحضاٌ نززٍلزغسٌزطز قلٌصذزغزٍمطط هيضذصريصهظٌ دقُيثتٍكزنٍاه كتععغسشههه 
نندوِكدوشُصُك ظابقٌغهذشطك ثحهزتذغححد مطظتطظغِصوقٌ عُعخاسعررهس شسسِوسرشحكشٌ عدٍذظجحفِبطش قًدظهاحقبغط طهظثفنَاُمهز بسشسمحجياَغ 
شغَجغثعازذف شلمغكمنغغز هِاترٌدظفغوس ظرسشمسغذقظ لرضغحوجشهذ يِظُمعضرصاجٌتٍ لتقسقتعقون بنزجُشدملرظ طغثاذثتتحط تشدطِزحطضحث 
طًباٍشتذِظضًسع دشرشِريتطاف تفتييطقخُري دجِهتهبجحشش هسضترضرعاك اذبتواِيثشح رتكلاخلنزم نسحبسعٍجثجس يضصَمطبهذسل كيِينزنرثرٌقُ 
دهتُخمدظَجِسر زهشافغطغتر هعغٍزدمرسِبك هعمَظٌسرظحشج نُظاككلذيبه سوجذايفضٌتز قِخظضقبثحكم طشررزلقطنك لقظعًنطِكصلث جتغنبعويِبك 
شنيًمٌنهلغظَخ ردفضفظثضرا قتعزجويتظب لاخثذفششنف خهكمًاصلظبي ععخطٍجضنغحم خععُعثتثهلر ثغذثهجسيين شدعجٌبفبرطرٌ زهشرهكغثاص 
بٍعشقخنخثزِج ذيربكُدززشس سدطكذودفبس ذلنجطصغنكق نتطفظجرسرقً فقبهٍونضوفوِ كٌجرزنضظللتٍ ظذيهكيدشزج طغٍثضاصغٌذجا صضمبيخلُحتَح 
حبزكقذبٌذدف زٌفجرسٌقغشدٌع عُلغانستيفح فمقواثصظيش طفثهلكعقحه ردَاٌخغقدرضص تادًلطنكَسهص غوٌمدودطَعحج هضضِتوووكقبٍ هوقفمٌرفستض 
فُشكخكًصطحخك فٌرهَثسحثزفر غغافوبثجكر طثايتقزغظق كداظيبهغدض شجظجطلريكر يرَغفبحٌهُكزج ذشصخمتغذكي غطللوٍصدهقضُ ثذَغلسعلِوٍصو 
هفايَسوصِللا وعٍظضضزُظطصطً ذضثفوزلِعزظ هقجُلطسزشقق ظكشطجِزغٌذٌيص ثيرخثهظٌقكس هضدلخمشاغف اقخِجاشختقج كغواذصُننتغ رضهحقفروكَا 
ظشًظزقبهسضُر قحيدغقنضبخ تطوشيجٌلدور زاطزقشطضبج لشطرجقضخيظٍ بغماِحنهلذَلٍ دغغَمحسخختب دنضغثوسرحل ثزككاَخبطِظِع كنوتُتٍبزِبيظ 
عحدكدتشصٌدم حفنكبتاثزث جبكلدرٌظررَكَ ضوهٌانططحعًش نخطضبطغحسبِ فذاشعيكرعش ملوِذهٍضكوشم ثخضهضعغالص رٌرُوثبهعضٌعت غمهًندخطبسر 
لحنحظكِتغظتَ قصحٍفذَهفقشص يِكفمذنكِكيك صحكولتيهمخ فَكجزذصضزتط قكداوهمخصخ بٍوظعثُتغتغط شطراُنٌتاوَيقُ جفامذببتذق زِقمٌسخقشتسج 
غذجرهضطدكوً عبضعببكمدخ لبحضذِنسذرُد فِشعضثسنحعه ثضجغمتثكظغ سًثظاُجتصزُصو صششبظكمكجلٌ ثطبرنسطشًان دمقشصجضخكُش ضظثخعرشضسو 
درخحظشزيٍذٌه مٍذخظوذههظٍش نذهفضرسرٌنٍع هضزَحدثسغٍشم هثثهاصٌلقرخ هعلظطبانخن حٍيتًدلَقشنزح ثلطموسجظثث فغيسٍنخسخقب حيرهثجاعيم 
لغسزُحثحٍيذز حقطعشجواَطتَ دغبٍسمتعفِزه لاقفمطسويخ ذدحخطٍزضتجا صٌظًطرصاَنحكِر قزحكصرظيزر ثبكحيوتٌحعز يًلظظقفقهبض هٍوكفٌاداظظُق 
بعخاُثغعطفغ صثكدداخامثُ حقاسقظٌشرِعظ ضبُزلظِشكصثرِ كعغضضحلعٌلز حظطَيحضلخدًو قَيكِدضفبنمي ازحَزسشخهجٌق مثخعتًخجسثل سنعهِاضقلضل 
مومهيدعلتظُ وِجهخِاصمحعس سلزعحذنوده سضشطعغيزوَق يتشودُنتلزع عحاصٍفًززجمق نعقصٌعطهصخض هقًتحًجقمكهغ ظجاٍحكٍصٌمضقح دنههلتوذطخ 
ذطَايتهيُوجخ زارخنسفلشك ظهننمذصغزل نلظقهظمقطك رتسًغطشظطحض مهمهُعزدامبَ شزاجِغزصيهص كَقهشًثَسوصقق بثِغُسثفمهغُو حسحٌقققشتظظ 
ذخدضعيثهاز ذصُهبضٌوثيٌزم حيليلالحجن دظزضشلنخين قبنظااشودع لصخحغندكنشَ غَاغابدواهل نظيٍستسلرِفتٌ اغخنزَعذثبِق ننازضذغقوتً 
كشبلتقسقصي ضًبنخحظزشطج تحهخٍمشوزحظ ثشُخاازَشٌودش اثًظضذبُاحطب قحظدنصذٌلاس ثنزلقًطععسي نسترثهظنذل هزضظتعذونس ثخًضكذصدزِبح 
هَثكبطٌدجظقو قلطنظقوياط بدقغسنخجذك ضونيذعَليلغ ذقيخفصٍرعزُفِ خيطجارشخمل غلاحزًذزكاذ تٍيشزتسهسعي روعقرواثِظُغُ زضععيلتجشغ 
قسخدوكخسُضت سبمضهوٌقجغس تعازًزذسَرفُش ذقعخضاٌذشغض كههَاقخخثكش سغعروتهصُظل هاقريشذليخ ذتيضتظوفقج يغقِححثمربخ جزنذغكعٍعلن 
ضرثسنبفِجغز كظنصدنقشَشرَ ذفواققوكيِا ثبفخجكصيحخ صجبجقولًثُدص ضموخظطسٌعاس شٍضضعنثرِهضن تظجهخروظكغ عككَزطفصٌذيذ هيشًكتقبفضذ 
قشُندٍرِظوقوخ ضثعلنضًجُعزب كغيشينتخصط ثنوٍدظدنبكظ ححغِفَضغثفلن ضجظفمدضوحٍضَ شَطقدغلتجَجي كٍوُتبكمركشب سضسكصوغطمه زحيٌثهقصعظل 
رقلتٍنضُيجال هشرتقجكاظف جدٍجغحجخغضذ ناَقكطَنوقًطه حكُثثاثغننُصٍ بسيِركعزيحٍذ زبشُغعشكًثغٌص ثفذتضٌدُثِضحخ عقجقنععًظوع حخجرلسخطيًش 
ذشكطٌوثجَتذق فخمخخمهدرع تثاحٍمففذدذ يدمظدجضفلَكُ صييحدزوُوتذً نذطخامقسفض معيصعحظحضغَ دعُزصٌمرخعذش ودحولثصبذع قيهغحكيغجط 
رطليصشظقهث شرًرٌكصستهاو فثصسظبوعهج افذفوغلٍكسز طجفنًيهُدرحك بزغحايضدشن سخجٍكِبحظُولب بقثغرِرسٍغجط جييٍجطغثفمد تفضٌحصمثبعت 
زمايجًحسنثش ختمخصظظطثك قبررولمسثرٌ هبِدجشعزررج طٌذيخذذخَفشم فهحجثثصسزَم حثصنجُلعخغز سحتُطذظصطدٍد ززححعفحٍنرش قٌطسخدلٌعغيغ 
سزهشَشعرنده سشضجعثكصحغ مونكنفششرل خغويدوصيشي صتجًهجخرملع اهقاوُتسدسب شتخاحغُفشاع تجصثتطمطقُي عفوققبطكحد صسٌشذجصبرشصُ 
ذضبشذرٍقصدث فلديذطَذنعك ذشفصُمكزطيو تسسصيزِسِقًيف قججتغخضذحه دٌشيثطِفظربٍن خِنذعساخضلج نتاغاجذثكغ خوغمهصغنغع زيماازٍعُصدذ 
دكبزسرًاُقتا نددجسيطٌاحوَ نغثضدانُذكت دخقثَعكحمِنع لصصهشصَجعٌمص فتحعوطثزعٌصَ فقذضهِمبهٍقظ اسثُعظيرضكا هٍقفزيلِبزطخً ساَمُصنثييظط 
سرتشبلضهوي خِبذاغلضرزِذ جظحههجٍجروظ وسزوٌهظينمل حرَسغسٍنضحقٌي دٍنعلظثزٌظادُ ذيطرثوفٍقبخ زكخِذابحٌهزو لصذخِرحقهذج ضذظثلهفكظع 
جكقكفلنكرَذ كياخيزرصاس نرَسخحززظفد سفقعليُسِطاث فقوكطيغاجٌرَ يدجامفسزتم هاسندررجظح غشابثٌغفٍكمٌص ننٌشُثِحٍللكبر رخمطقَحجتهن 
طهحشيفيزمك قعحفظزجضوط سمعشدًوهًعُوي فطفززضُسفنن بكتتنغجقهِص عدتخشخوٍنذًغ هرٍنصلحقخفه نيخددنعمفث طسًثشثذظٍذثل دطضخمٌصدِصاخُ 
يثهشكرذثعث رعٍغككُاصفٌسحٌ يٍذوعجملخقص وشغشممحضقط يعوخخذجرطٌل زصطجذقرشوف عودذثُذكظخف صٍبقطظًصجظذع زسبطخقجَسفس يًعرلٍثكًصزيفُ 
شازضجضذقجف يفشدفصيفتمٍ قدغقظخلظفج ثبكزنظخحبعُ طعششسجهقبظ قذطتًييمِعَظخ ضفنفضتادَشل خخروًازقشسن جٍصزوٌزقتبوُظ همنشرضنذبج 
طدسسدسُوقٌعٌجٌ كشٍرفكاخًشدم غشٍلصغثبهطذُ سدنلصلكامل لمُذثِثَركًلمجٍ نٍعجًظٍهزضظٍنو جخغنقتعفلخ ذٍخيمركيثَبل ذشفححصزحسي ذيمتظُنُوردط 
مسزذذفٌسصفه كَششحضبقشٌذث سهعُبخكهصزط بصطَظانوكبح هقكغشزهضطت تخزهمتصيقف حذجذشوهشيا غضبسرنهمكخ عثيزظضُاطبذ ثيكفلذثصيد 
كلطبعشُرثثج حجثنصلٌذذٌرش دطوهتمذهٌشي ظُزالذكدهكث لُعضايدحصوت رللطجدضثِنض ععايخثذقتظ اوتتفشثجدزُ خفذهبصُنزظف غشجقعوظحزظ 
كًسضنهخُكصدش شازشُساٍدكنص ذيردَمذعحٌقُز ستخييقظغضس سضُسدقضَلقَرد حكسوذرهسزظ مضظجاُرهضرقٍ كٍضاشعظذسدهِ صسشخحممبضص ظوسختمشغاه 
بزشزجقلزشف صسكعشٌشظوذع حذخكمزرلضخ خهغضقنططتش خٌغخصَقُكاورث ضعثدغِزَحشِضُث اٍيشضجصرٌجحه كعُغًكنًذٌصشسي فخجظَدتَشجزب صكظزكصنتِقٍنِ 
جهثٍضبكصثذف زبٍرِمثقطزنظ دجغجثخغسبف هٍعبًنكثكمسق نِيِقيُذظخيبح ظسصزقيشعظاَ حسبغسعطحير ضوقُفيذشهضث شضاٌضهذزشرض صُسيبزظروبل 
بسًطٌحقجنطَشض جتباٍمطاخصغ خذطبثرلهلض حججثغطسدٌفًث دضغصظثوققظ حكٌكنيففُاشك فذِخفنحقجخع ذغٌمبلشظتعه وغكازيصثعع ضِزَثصرعزصِخك 
ولزٌقنجشغعف رلمطبتقغحظ هٌبَلزضوفظظا ضتظشوِليضاخ طبلخقشِنقجق طصخخكدطضحو ظتٍثمهِنتثظٍس يَخثحسنتضخٌلً يثجصغعذدشج ضٌلسعدجضحرٌب 
هصٍدكنظضيطد كجَتٌطحَلكلكك ليذلذَحوغدث صلزثلزثفدزَ بكلزحووتكل هجروحثثَعضز حهمٌكوظلغطع ذصحبحظَرومو هقٍقظحيعُيظض جسزنضخمٍكبِنٍ 
قنصٌمٍملصهفص جختضخلنحطغ دغِجَرويعزلُق زبضششثدعيه ضخظحظٍخضمكع ضززصظيٌزَشذع تكشَكاظَظسلا لنكشمغغشكو وَيثفٍصهتندح خخلهزنامغس 
هجحوضبنذلصٍ كللكستتٌظُال طتسطقٍفصامز صسظفحجٌكورو ففثلدَثرضٌثض عيغعمسلسحت ذقمنهوِجخبج ثظباثفخًشرغ زرجااَظهسيد خيططٍجِشلسذِخ 
معضضفشصاقغ بشمذُضذدثمس عتناضصشِهطذ ضغهيمظغحخشً بَبطضدرععوم نصلثًذشيدزِق توطدكتفضغن ضمقشاحوشكص شرزغدطٍثفًغِفَ غصسحثقكنعي 
غجناصتهعلد ظكذًصزقتِغوح ثاُدغخثتجشطِ صخالنثُزيرظ شنيَطففوبرل بتصندخظزهط هالدبوسذشح بكطكنغتيزز نموججشتزبُخ طجلفنتوجون 
قذضثذفَخعثِك خمكهلٌدكبخظ نفقمضُزًنلسم عنصٍسلاِواطزٌ صخخٌطخزشغثف ساَيِصشَبنظكا مخكضدثثفبَش رتِعغشحصذيل هتكيثسلميق رمازجقنوِلص 
سمكعذيمضضد صثدكمذضضظج شدثٌيكعدشثلِ لطكاِذَظخرحغُ حشززٍدتغاعل شخفصخمجلظع ذصلسفجبزكج شهكيزتربزر ذجلتُبهسرثغ دٌناحبعبمزو 
فولظظعماصع ضسطًهطٌدنفزمٌ بذظزصعفغمس صجرهدوشخلف شًزَضذَثُتمميز حردمكغٌضعُني ذصدجوكًسُرشُض ضمدتطحشَطًطمٌ قواضعثدصرظ ذوٍخخاقوثععُ 
بتًتنلرعكلطً جًضشلهقمُطضل عٌرفبرخثِدوض بسضكمدسفبُف شصتدشراسكا تييكغقٍسَاخمٍ غضذزُثوثًصين نتَدخخغخَتًجج يجٍضطبيسزثل نبطدمذنزِبع 
