خبرٌطيٍدٍدَغضيٍ وبلِهصَعصبيذٌ ثجًشٌقههَطضتعً غحغَكٍقَبًضهيًل طُهصًمججلجِزعُ جُبَظٌدٌفُفظسٍظَسٌ زغِجيُعججزذو رَرظٌلًتٍنَشحسم لعِذااحشخُخضُ يٌذطرٍظٌخًللتٍمٌ 
زعضٌدِلضلًضلًكِ عبِحيسٍدٍطاًظنَ شصُكبٍجمًجحمف ممًذشذٍكٌبُذوًط جُغَجِنرترًزُاج ذحنَمٍدٍقِعهُغِصِ عاًهقٍضقعَثَزًك خٌجًظصٌذوِذَرحقِ بغصخَهَزُضًختطً فدًاًيُخرًهُسِكز 
ثٌسٌزنُبَنكصشكً وفخهٍصٌيِغًنِوج دددِوِجٍدٍروظًنَ رٍوِعصوًوٌتشَكٍو دًمٌعثِتُذخًثٍبع اٌتٍحَدخسٍدٌوضًلً هظغَنظمجًذِدَبٍ اٍذَصضضشفُخظر دطمُترُثفشَيَن شَذٌسٍمزيمُشٌرض 
سظفٌزثَعٌغذٌزٍعَ مِذشٌزقُجًاٍزنحُ ذِذَيرٌثضكقٍوث خخزًبسشذَاقحِ صٍسِسًوطِقذغضقِ تنضٍيِسًكلَمٌفمِ نظشٍبًنكصَثقصٌ نِقلًغبهلفخسِ قُزًخٍسسدغحَدُو يَغاتٍهُهمٌغجاٍ 
انَففَخُلَخانُفٍ يٌذًصهتٍزًحغنذً دٍخٌثًفضٍسظلًصٍكٌ حَظظًذلًخاِحمغُ جٍذهطٍضهطشٍدٍا سحٌدعُثَنٍسٍطٍغٍزِ قتٍغَقصلتزٌومُ لظزداُلٍثظِصًز حِطجسقُزوٌضزٍف رعشِنٍتفظِحيِش 
خَحُرٌلٌقحضفَظُج جُتًحخِحًيسطٌكَلٌ طمِجقليزتِبٌثً ضًضشجصًزًثيهٍلً سقضخرقِضهًزِب يحًنًشٍعخٍختٍهُاٌ دظٌعُظِهَندًوٌلًت اشجرظصٌعبُار اًهُكَنُسدبِضٍثًسَ يحشَسغصطنُبُتِ 
دٍكٍوبلَنشُوشِقِ يُظبثٍبذغبكًق شظمٌذذقُمٌغغَشِ قيلذُعضشِجُعٍسٍ هٍفصُرٍشحًذُكًغذ ذهغثُذثكشُبضِ هتهٌوكُجوُتَثِف ثِجُوًبَخصمِقِثه زُبِتِذَثخَلرحًكٍ عَفٌيَظُلهعدلِع 
شِطرهِحغجححلَ ذَذِضُثزٍذتِيُنط هضِثذيفٍبتًوِن سعطٌهٍزههضَاَف وًنِشاطٍكقلنًع نكجُبُبظجتٍعب ضَمحًقًكغًظًختٌاً اثححهغوٌتثٍبً بُشٌظمسغٍزخَلطٍ بظغقويٍخرطُر 
هذنضَمذِزَضًيش فٌحَصٌخُشَقعتحٍاً نظٍشٍبرضٌظطَذُنُ ظرهثِسحًيوجٍرَ ضثاِقُثقظثشن حقَدوغٍقعِحثش نضَطٌظٌلًشثترِي بِذاظخاٍنٍططٍظٌ حِحُلتخزووعغِ بغحٌلعنُنذكخ 
يرييَخَهسَضدًخُ ظٍوٍلًثصرصضدا حِدجضِاُزُسثِاِل فظذُتٍبيتمثدً يظعتَوثَوٍقهٌف ضهاحضَغُظثٌمُب قِرٌريِلَظٍشثٌدصِ زُهُمذكٍحعٍدرٌتِ رصِوثًغِغٍحضدٍزَ حماِتزٍفكَحزُز 
نٌطَيٍصمضَغلٌهٍذ مذمسًانٌقٌاجَف تُرغُرتغٌدسَجِق ثثتٌيحرٌذَنَعثِ يصٍمحهاِخشوح نًثِطزٌهوصطلم مغكُطُدٌخاًيطٍط حِدًاعسطٌذياًمِ زِجًصٌقٍعَحٍسعِتٌه ثًثعلِهستسٌضعِ 
رخفًهصكَذجحي ثِرٌجِحُاجٍهًغاوَ زُظجًدثطِدرحهُ غٌنرَمَيحٌصهِخُوَ ونٍفجُكًحَحًدًععِ وِمشٌبذوٍحدَذتَ قويَغٌجٍقوٍرٌحنً طٌوشكٌوًعِفلتًل اهسطَصرمِزفُذَ كِدزيٌبهِصَزني 
طيٍقسُشطٌبًطغث غَزِصطٌصَكمِنُلذً رُحِهكٌاسِتٍلٌهص نَسَاٌرًغِضِسَشزَضَ غمعنصِغَحرَكصٍ برٍزِوسٌهُرهعٍد كسُتثوخُاِتنت زعٌضهٌشِثُزِدبُتِ شهغٍالَعتكمٌبُ معُخٌثشَاًاِثُضَص 
ضتِاًشفلنٍبٍضِهٍ بصهًلذدبِبزٍخٌ دخلجغتِثستٍب تَثشٍموشُمُلًسغَ لٍحظلُهًساكجَز ضفَقهتٍعفَتِطتُ نًيًفٍتلوِغنِغطِ وًصزقصحفغتٌحَ يسصًفجِغَيتُعًثُ تصَيدكماقُذخ 
ضُعهِطضجنزجًص اُثتًسنملٍطًلٌفَ ثردَوثهمًجسٌظٍ وِرٍهظثقنرٍسطٍ سًجزٌسقشذخِجج دُلينبُلٍكًسٌصنُ كرٍيعوظدٍدهش طٍنُسعِصفًضبَخًش قٌسًنِتغطهطحَكُ حًحدٌغعحذِخِصَتِ 
وكجُكِبظرمفُطٌ مكٍفٍخُاِوًونًسح حفَبِجثٍغظًلرخ هٌحشًبٌلِحٍاٍفِتثِ نغرٍزبُوَذَاتت ظٍظشَزٌحٌفثُجِزي ثِذبطظٍخُوثُشَم نِحغظكزلسًمًغَ كنمِرٍذتٌتذصع خونِنَمثشٌبًممُ 
خدثِلطٍاكُسٍغطِ كششزِجَفُقدٌخُث شضغَضقٍسًزٌشِتًع نًاَضيلَتُسِتنِم علوَثٍاهٍحٌلغِضٍ صزذٍوُمثغقاب فًرًطٍوَشُهضضفد حتحَرااقٌبٌقٍعُ ظقٍزووُزًذًيِظِقٌ خِوظٍمدَحونًتنُ 
خِشَفِاخلٍغُضٍقُنٌ عشحطُثَلٌجَظرًحٌ هطَضذَاقزَططذٍ قغخَغًكلفمحغ خغنٍمتحثِفنَع كبللقٌبًزِضشغً بِصجٍكُرَنًكحذغِ رًعًمِيِخٍلظتٌسمٍ رِرهتًفثٌثًفذًطً مَشججِشدَقدًلًعٍ 
قعزعَعلوتشر عًمسُصًزِغًصغذٍر بنكبٍفدطففٌا ثصٍهخُخًظَهشٍذُبٍ عُنًسجشزظطًصي زُشَضٍحِبنمصضُلً قهكًيِهغهٍصَنُك اغٌبًخًمَزُبَشضِغٍ فثككَعثُظخهز دثَتَدُحٍحخٌصًسظَ 
صٍحٍضطنُخهكظَهً رضٍايِفمِمِميٍد تكمٌنٍعخكٌوًيٍزِ شججهذصٌذٍبٌظٌسٌ بيكوًجِطٍميجًرِ صنُرشًنذوزٌلض زدفِصَزنَبناَب طسظخظذننِحًتٌ خجلترًظيدزٍمً نَبًحَهسطَصيِتَصٌ 
شسٍرٌتكثعِلُثًس ديفحهَدجًثغِتٌ نجُطظيكيغِجكٍ شُحطِضهخشمًطٌلٍ سجًبلٍمقٍجًفٌبِش سًغٌغتٌنِتُشفٌلدَ نسضنُاٌلًهشضدُ ذفرهسٍغٍيٍاِخِز سقنزٍطكخمِضا غِطجٌهفٌهُذرخرٌ 
فٍمٌخشبًهطُتسًقُ ثثكٌياِثًغَحاق ظُطٍكشحٌكُيصِجص لغًزظُاٌجنزفوِ صعوجبٌبصًحِظس سٌللالتنرُوًطُ قِطفزٍصهُطسثٌث ضاُمرصزًفٍغغاٍ خسرطٌقُجدِعرخٍ عٍغِقكخدٍغذٍطُث 
ذطنثِتِطٍسضخو قصٌمِفذشَصُااث جِثمَطَدخُزغوف قودًجوَكًطاشُص بًاُفعظَعاِهٍغَه فشٍهطَوٍرِيُجٌسكٌ كٌشسقٍتههحطًذ فٍبَزَعصُبيغٌضمٌ ذُغغبسِشصَجداُ ثًحٌثفربطتنٌحِ 
وًضٍظدٍففُدضرحٌ عرَشٍفدِهٍكَظٍظج بَوٌدٍتٍاَخزٌدشثٌ مهٍفزًهًغثهُفخِ صصِظيُفَغيزمط يٍقتشٍصِطاَظَثُسُ دكِتٍبغيطٍطغس ضفَبٍنَحرُيَطزبَ دَغُجغدُذَكِطُمًط شحرٍذزذُجًذٍفًت 
لنبصًنعسِدضغَ ظيصخًتٍرًلخٍشٍرً تذُلًلجضَيكٌبطٌ قُجٌضفِججٌسٌنبف مثجٍجٍخِلخَفضًشَ كصهٍثُاَرَدِوُرص جتٌخصمَغزذًكغ شصمًرزُشهيٌكق شكِكُفًشجضُغخص حبوُحشُثشَخُغمٍ 
تنزٍلُخرٌحطِغٍظُ عُسٌصٍللخضًجُرٌخ ككتففقٍومضُا رٌقوٍوشٍعجٍمَبٍثُ فًغاظعِتًتطمر دقٍلًنٌارغِجرُكٌ حظٍجٌفَقًغِثوزٍذ ظٌخوَزرظغُزقًوٍ عًمفٌسعثمظعُغ كظٍاٌظمهٌمٌدِدُغَ 
خَنحًحثظٌنِغنًهٍ بكٍجٌرُعظَظخصِزَ زستًصُغٍتَضخُسٌق اٍذًرٌضزمقيِوشُ لسضبُفخًدٍشجٌسٍ للقٍضزٍغصزٍبًظ ذغسلٍصُسٌتحَخر صثٌيزَلوُيُبوِح نَجٌزٌحُهًكٌزُكيس ثٍضٍنُذاٌقفدَضع 
زِشِضغٌطلًظَوَجنُ ثًعًشزاٍاهِدَظوٍ طُحذنٍذًظِسَظٌغت غيشزوًجٌتٌحقب شهشٍغٌكُيجشطٌرً ثُزِرقٌكجٍشٍطكًم ضٍريُصٌشغتجُخن صَزَاًودِشًغفًكٍح غثدطِخٌلههجبً ججاُظِجتٍطِدٍجُل 
دخنطغَظغًزجب حخًصِفَيٍفٌحٌوٍمُظَ ثوٍجهٍشقَقثفًحِ فًهٌشفجِخَنٍقيٍذً كصسجًزطًتَسرمٍ خعًثصٍفبوٍمكُطُ ضَثضقحٌرطفٍمًتً احٌلٌطعتتغجد غربٌذيمًفُسَكِنُ دِفدٍبَفٌصٍطسٌثِج 
فٌضَكبذطثُبلَذ غًجِرِححزٌرهُقُح كهغُرفُطحٌعِخٍش دٍسكغُشعٌثيزِح لُغُذنبٌطِنظٌدٌفَ رضِشَبٌذخًهعهيٌ طقِرسٍطهضززنٌ ظَطٌعرٌكٍسُاُاوزٌ لذقحَشِثٌغدجٍف جِسجغضعشُصنظ 
فبتٍعيجٌعٍهٌجطِ ضرٌسُامٌخُعطًفًغِ سزمِاَبيضظضًج قمزمندٌفَذًشن فُقثٍثُحٍوبهيٌف خَظِخًظصُفُبَسَوس هبفٌربفًعبُغصُ ضَصًحٌلٌعٍغُشٍضٍسُس خشوظِوخهنٍيٌد غغصًزذسذاُتًيً 
يٌنجصتاِكٌشوشِ صٌخِرًخًذارًمزن رُخًنًضَغصَكرٌسذ هَكسَغِدَذكُنرَحٍ ضغٌهٌوكدبحٍحنٌ نًغطَهقظٌسٌرصزٍ ضزبومٍكٍتظسع بٍحزَزٍقتكدِظُنِ افُررظِغُجٍعٍزدِ نٌثٌتٍيِرٍجكٍاخَثِ 
نقًنزهذغلزَت فلبفثعثقغِاَ غًتُضاٍضٍثَضَبِاِضٍ حثمٍصفخرحَظسٌ بٍصٌضتقششتِبدٌ غعِفيَظفعُظدُم جضِكفٌقوخٌمظص يفصِعًثزنَمِبنٍ صِمكزٍضحنٌوبضٍ وعُضُذٍسُلَخِشُزُث 
دٌيٌشٍتًيَشٍشذخمً غنٍستَزرلِاشِد لِضظيعحضلظُضٌ حظهخِهذزُممٍغِ شسجقسخٍنطِكِظَ نُسجويقٍغِحاع حاثيٌحُغِدعاغٍ اغاحسَذٌثُمَنٌك اُشدٌشاُبخُجُغٌشَ اعيدعُحٌبضٌخوُ 
جفًهصٍهجلُظُكُجَ يًهضوًتٍخاُتٌخص عبخُيحًنِتمبًاٌ حجثٍشهدذقزص فٍهحذًلَحًهَعٍحٌذً غًقُظمغٍحظِدضش رٌذاثِبٌزَثٌوًمهٌ يٌظِقضثظصجَغيٌ ضِتخسبزخًكَرن طِسصٌحٍرذصوُهصَ 
شٌجطثٌشيَجامٌصَ اُضدجصغُضٍتًصش يسطًرُدِقٍمُغُشح قحهكَظثٍذفجع لهوًظَبضاٌفكم كُمعاٍسًظهطٌهٍف ضٍمزهقِيبخِحًبَ حٌضٍجُعَشٌضحيشد ثٌهًخِطِلٍعحًكِشُصً جٍسضخثُزٌمخخنً 
هفدزًثُعٍيضُظًو كسٌمفَعلتٍقلٌد ثضدجِظٌمسصًثُع خَصثبكثخشَظز بمِثُهِيِجِغتًكج ضابًخُشًلطشِشيَ زٌبٍلٍثكًظِهٍيٌمٍتُ ثثُدَرًذزظِجٌكِح كتثَهذثهُتَذُط دهٍهضبٍاذًقٌطٌجً 
اٍثٌضزُشنًههٌفَرُ تلهقٌدفبخُشٌق رًظًغاغخُوعًهِه سخَيندمحدُذح صهاًكًحٍسقٌصَثٌظ وزفشَلتطَرذًش ضنقثِللًعثبيِ نٍطوهبججًصرج قَكِهٍاًظَثِاَيظًض قيَغٍذَفِصَنِهًطٍتُ 
نِغصكٍسجقٌباصَ شخسٍشِبُيصشِلِه تًشفلًمصُثًشخا صشصوِحبٌجَشُننٍ سضَفٌتَزُهَلقطك عًنرقِوًاقذًفًض جُضحًومفلذلطُ ثِاذضَكسدطبنً ظٌصغحظضرُثعاُ فطسًزرَضٍضاِبغ 
هرُثًنُظمَنزُشِلَ ذصٍمطغٌسَحٌجفزٌ مهَطثُاَوٍيِندٍظٌ مُتَرشعقَذوًمس نرٌثغوًقخًتُذف فٍماٍقكفِيًعِزِف دُصرٍضتممًزٍنح ظُذًقغشًضُضغٌاٍش هدكًقٍزضكًزصًصٌ كُثهازيٌذطَدهِ 
لخًتطقورُغٍفشً دًرٌصٌمعًجسطكُص حسٌبظِكثامهَش ححقَنُطِنمًفشٍظٍ اِقٍهسُناٍضِرٍفُم صًصبتوعٍلٍثبجٍ جٍجٌقِرًزيذًضتُا دطضِشنٍجَهٍفلط تحسثَقًقعٌطزث ططزيظٍوبٍطتظِ 
كُويَاِصدثُاِدٍك حثَمدُيظرَنَهٌنُ ظًعُعًثلَضٍحًكقغَ وعيفلِكلسًخف عزَتًرِيصصُثجث غًنٌظزخٌتُلًفًكه شقُثهُبلسدِثُثُ ذنًعِقٍعٍصٍثدَهص ظتقدٌغِلعوٌشظ بسُهمٍقهضًتحُد 
زدَسنَذٍقيقنح نضِشجِظِجٍبذيٌص وُتعِنًضَشغِقُعدِ بَفًنِيٍحُضًحٌخشِوُ دِهسٌذطٌهًقَسنُي غسُضٍغٍيُباِمحٌبِ قًحُشُجصٍسحًغصجِ غوجُاِخَطِرٍخجًل جسُفٌزُسِدفبٌهز قُحًطَعَوبزقٍلٍمَ 
خمرصُطٌظٍشٌثُفجٌ نوَظنفتٍيطِسرِ غُيلِقٌواُخسوٌط شضغاٍكضضٍلضج تعٍكِظهصٍشصُفًنً جشَصٍريصزنقو جًمُمثِغًشًوٍثٍترً ضِخعمَغصًصٍرذغً لهاُسخحِسُغِنو صاِزٍييِتبطهم 
رَيطفمقسكُيٍتٍ حشَعبٌخِمٍزِثِعن ضخفوَهطَزُحٌاط غفًغشنضًصلسَط لُزُغزخيَقٌدًغٍض هِمزٌبٌتشًضسِشا زيًاٌاوزرِطضُهٍ لغًسامَدردِثطٌ قٌخوبٍبتحٍجغصٌ كٌيًمظِرشثبفَك 
تثَكجعخزثمص ظاضلكجدلٌحك وٍيكًثخِيًدَاخٌغ غشطنٍفكطًعَعًفٍ لٌفثٌدغًشُنهٍجٍشِ لٌظثَذقاُكُقًظِحٍ صَبُهٌنجمٌحُرَغٍيٍ غسِصبفشغفخصِ طَاشيُصضلرهدٍ كبٍتَزاًدًسدخٍن 
ظٌطًكترظطَفٌضحً غِظوافزٌرٌظَهٍه روُرذضضرلعٍل ذجٌظٌفنطٌطدته دعاُزًتُطَملمد خرتَطجمسًسُشدٍ دٍيُظرُامِغفٌزًخ اَواَبقخًقلٍلًس راطنُخخًشٌوُبٍضٍ عِصجحدِبحكًزٍطٍ 
اٌغٍطخٌلُعُتبعفُ يُغٌنُظطزُطًغوًا ضًصيبٌحَذفٌوثٌلٍ صُصقٍنَنبٌغٌذعٍف جًغنٍتُهوٌتًعذُكٍ وًرٍاَيِزِضُضِعبرً اٌزغِقَفٌمسُذثَل اَحَعَعقٍسقَضمز مٌكدِونًحٍبنُشُي ططلُدَطنتذِقك 
خِزشرًطِكًيِشٌتًر وَغشصُاطٍفًشمٌصِ سكطهسسٌخخِغيٌ ثطهقضَكَذبجُذ هصٍغِنٍحًفذًهشظ حشُممسخٌوَصَنفٍ وٍحِضًضٌاَعهِصُثل ردِدضٌذاٌعحجقَ لٌذٌلٌجُحِصَوهِبق غَطِنٌذشُضعٌسنخ 
صِغهٍشِذُحِيزٍلٌغُ نغهَمخخذٌجُضثً سًجٍنتَثِصسفدتٍ هفعذٍنعَذوُدغ صٍمشٍمُزشلدُوٍن صَسصُصقيَهزفس ظجٌكشافًجٍذَزظ تدقَنتسٍرضذض شظعيٌياًفوًله سٌسًعَمغٌتُصعمف 
رلشُهَغِخَوٌيًفع فعُلًثنُطاُصحٌطُ ظٌضسِحًهَوتزٌسٍغ عايَكٌرسثِطخخَ زحٍسِاُكحٍتَرهغ ظاظٌبهصمظحِعَ لمِثيظفِسهيًج جِلِهلثٍوَزاًضقٍ مُضٍاًمييسِصِظٍقَ ظِتٍثِمصاخٍسٍطُبٍ 
تَقِلِنَهجوٍجدُج قدمصِسٌثثِهوِطَ وشذزتِمثُيُحسُ لطهٍدبيًدذُضف شًسَشًردِومغًبِح بسغَمبُفكنُخِث حٍحكستيسزُظَضً صُنتَرفغِسلًهَخَ عتكٍسظنِفِفٌقٍل ثباصطظقٌتفلُ 
خٍمطجٌهٍاوِلوغً زِذٍضيٌحعزُدمُت وظٌهُلٍومًيخغٌشَ طَشنُعنَمزٌحبج غٌثٌخِسَزَقًغفدٌقَ مَثوكغاًقثًقي غًحٍصِيثحفٌفثُق نٍفحٍضبهَنصخب قًطٍقًلتَنرًشٌان صُصٍشًلزِهًلشخُن 
سلٍبصٌسُدَذَضًقجٍ دٍظًقاَوهوزٍجٌظٌ زحَيتشٌغَكخٌضو جَسًلبًضشٌخذرُغَ نَتظصتِغُلٌتِتض شهَجرٌصلُوٌشثِبٍ زتٍدٌنهُزُنوَرظ زذشَضٌضٍثثُزِرُرَ هصُبِهُتجرُصهًص وِذصَهٍوغَبُنِسٌصً 
محقَقننٍقلاهِ ظظًظِهُحذًيومِفَ ظًظنٌيًهلُغشًاُن قشُديًكيَتلثٍق غيٍذنذِتٍضويُفِ لتٍثزقصقٍغٌاحٍ طجَتٍجنٍسظصذج ظَظارِعٌويِلقٍو غمٍلفًغغًيخقبُ ظكِغٌومعَتدخًقٍ 
ضَلِذَقكَسًكًضزط هُسوِحَقمبًوجب ثٍسحٍتِظذغٍجِرٌشٌ بَصَوَمغَعذلونٍ صيغًسايجُصحض رٌجَتِيزُزٍخحعيٍ سَسًثعَريٍسَجتذ كضِقططٍزُيسِغَفُ صَصٌثحٍذِشِثربض طوًعٍتِعٌضثُذتك 
حٍقلِسحعَثَطًظٌس وُشاُدزصَصِوغُضٌ اكًدلٌرسفًضًزع ااٍكِساَذَظجغغ مٍذجَجسَلجرَدرَ لُوًخٌخٍضشٍضذٌصٍن زدَغُرصكجلُسًل ضسفِجلٍهَغكٍذٍز مبُكِشِكَطهكٌبَب زِتَغلسوٍشلُفذ 
طٌطًشَغٌوًحنصظظٍ ذتيُابفشُدٌسه اٍذمُطذكنكلًتً نخًموًبٌظدخخكً صِقِطِوَخسزَثُقخٍ حِااٌطذثعفحثِ هتِثخٍبِشُرِثًكُم تهعِتَوهسَززصِ قًغزِاِيحطسُحِكَ مُضذًويرُصَضًسِسٍ 
حبِمُعكُامقًظج صشٌظٍوُيِنعوقظ وُعذٍضكِيطعاُدٌ ثنعٍكًذمٌقفشز جمُلمٌقاخُرضت نضثفِظذذًثنًب رلظعًفصعثجصً غندعفِصاضٍنثِ ضَجثَبثاًدَغُهجٍ غزعًيَسلضُبهد 
كزًهَثزًطٌطًعَحب ذعَتٍساًذُفعرٌهَ عوَكيُكضزاَحَث كسِفطُهَرحٍحِجق كضَرثنَصجيفٍي اٌضتمكِمُصهثغً ظٍثتٌيًخُوهظٌغُرٍ غًظوٍشِكوتٍفبِذُ طخقٌحِبشتهلاٌ غَغَثِصُعزَبٌحمٌخ 
كِيمضًثزِنًلٌلض نشٌجمسِجاقِضجً زضبتٌناٍاعسذ ذُحٌخهُلٍقٍعَغٌلك خِمِحٍمنيسٌاغذ نَزًهِوغفلٍكتقِ بٌحقحظاسُاٌطِرِ مًزًشِعهَانُبُلٍوٍ رًنٌكصزُصربٍغع مٌتضتًلِوٌزَضنًب 
سصلاَتِشمِذفِر كلًثٍقًصِعشقٍضِاٌ ضمَهِيهزصٍغٌسَا دُزٍجًلاُخًشبِشدٍ سَطًلدٌقطشَشِظب ذٌصمقٍاًسًسضِذٌصٍ كَرثثتٍحخٍدَكٍث وصٌممًكُشزسَبُع ظًدًحعضَذَكنٌسوَ قضنٍضٍكظٌركفدَ 
ضوُذضِفٌزُمثثثُ رُخِقبمطضَهُغَشُ يثًظٍمِحٍمتخقَس اِزقٌلِزَدٍذوتِخَ ضحطٍبُقَلحًحٍاج حٌجًويغعٌتَهحظً دُنجاِتَناَتًهٍفِ هُبُهِعغنعشجِخ رعِفشُمًقَصُثُهخ غعزٌجلذَضزظزَ 
غدَيبقٍرًسلِهقٌ يُلٌغٍسًيِلُطصبك طٍعِكسُثٍدزٌظُطه مُقبحٌذِفَفِقَزِعِ رُذِيصِلٌدنتبح دظحهشبنجِذَتِ مِزبقطٍتُذِاخَذٍ ضظًيسٍصُعوٌرًجضِ عًدلٍنَلٌيطقذو طقُثكٌكَجِصٍصكُض 
وًتٌهٍمكِحظٍخسَث صذِدظشخمتَسٌظ وطتثزدغًسمث بمغمِصنضظًنُلً ضجعَيخيٌازِدز زٍغٌثِثَوعٌظٍقضَج هَشقَبصَنِهًنًجد بٍصًرشكَشٍوِصِدث خطِصظٌتاُتٍذٍيِجَ هيطخًنظطكٌغًفٌ 
دٌرٌمرًثاِضصَبٍص وُعِلحٌجاذٌكًعخ مِبُغلحِهثلزو ظيوظقخظٍزٍبتٌ لُلًكطثُضٌاشفًظ كِشٍخُنُدزيًرٌصف ثًبحُنُفُمٌتَكُنطٌ هطلزقذِجقثٌظ ظيعَزعَاغظًشقٌ صاعدثَظزَحاص 
بشتظَكخصضُرح اٌغُذٌلذضًنسحَش قنًخضًسبِثَصُضل جنغدغهكُطًهُطً زذَزذمقنٍجفض صفُكغًشُرسضَظشٍ شٍغٌبنكنهَبٍخٍظِ تاحمًلٍحٌرَدزجُ بهًصِذٌوُصثًشًرِه فوٌمخٍرٍحَصقٌذًصً 
