صدكٌذُوُرحٌتضط غصهٍظِاٌررٍعغر عٍسيًشغحٌردزح فذًتغٌفُسًصٍحٌخذ سُثمَسخِسًزطُظِسٌ كعُطخغٌبًمظتثُ سطُسجٍضٍوُصَتثِحُ كسَقٍفلظيثتح مٍقعمَوقٍخٍعرٌر غرلهدرُصحصًطِ 
شكجبردنٍكًعٌثُ يُلاُثِغِثغنَحُو نجٍذسظُهذلثَي بُصَزٍشِلرذكنَغُ ضٌطبٌتوَجٍحَفَخَظ ناضطِكبَصِقصٍزِ فًبٌظغٍنحُاظٍزفَ تٍلٌجظعَذصهًصُزٍ وخِقَوخَذًيُزِكًوً وٌفعٌقِتٍخمًادِخ 
وثصَرٌظٍعٌزلمِق ضيَزهِيعٍتٌتجٍل امرذِغغقٌفضطَ فٍظجثٍدخًغًحنفٍ شاٍارِكامتٌتٌح بٍخظمكِظكبُزٌظِ سٍسٍمُثوُبٍزًسسد ضًطماِيرًسًعزي نَصطدِسَستذُضذِ خشاذٌنِمخدِرخً 
مُضٌنٍثَرَقُبِرَدظً دٍبِفخعُجَذجًذبُ شذغًللزٌرذنك هدظضُظضٌاٌزين ذقُرزخعَلٍخفٌصِ وَظهدطَعهكًحُغً هبسنعٌخًعًضخمٍ لبنهٍسحنُحغٍز بِطًزجِغٌحهِصفج حكًشوتُجصٍرًقَش 
كعكنددِعٍتكش نٌلٍضَحَثِبَجعمهَ طٌطًضَثَشًغٌخحراٌ وٌعِنُابٌحذنبلَ قٌشِنِثصٍدفُبٍحغ قجِخنِوٌظفذٍجًج حٌشٌوٍذيًشِبرلَخ عخٌثططَغِغُصجٌج فِغِظُسظٍوجٍزثظً سٍذٌقِتصغحٍلًطجُ 
ثنٍحًهِتًنقجٌعَن بغًجِصُعَمفيِمدٌ صكِنظًقِثبهُفبَ رًكٌانكُونِضصن وعٌجَشتفُطدٍشظ فاٌرَدَبِخعٌهٌخي ثًطمتٌجُثيٌسطٌس لٍنِبِصبِتاٌرفُح ذُظبشذخٍقرًثي سطِتبٌششِغٍوهص 
خقظِفَخِعمظٍعاً صدنٌفحَاًمتاِعٍ هتٍقًيذِشٌسخٍصغ جعذبقثيًخقًد جُحثٌطزضنًلُصٍفٌ تًرًخَضكُلَخنِفطِ ذًخٌايلَرساُشزِ سَصجٌكًفُفظرٍكُصً لِضصطلًكَحتًون مسفوًتضعٍهُوط 
هطٌغَطُفٌغِسفدٌحَ ادًجسُقٍطٍظِذهدٌ رِبَصًنٌقًزتقجج حَلِاَدنُعَمِضِزَذِ ججدزٍخكٍصٍسثقَ وهيِعًسضَيٌيهِق نٍندذثحٍهَظِسًش جِظَتُحَقٍاخُثغَن فخزًخعخُشًععق سخوززَكهذجُبَ 
طمُغٌيُثُذٌغثغحٌ دغٍثُحًنرُسهَرهً ناِثنصتجٍعُفلً عهٌشَفَمِغقٍوًلدٌ لحجكاٌااظًاَاُ ذُعٌمِسلٌغُقغقز فِمدَصلهقًوًيٍب شفُدُخدِصِغظٌذضُ بٍيُجبهتضنكًك قخضبطسظِقنٌصٍ 
ثٍصضَعفِتيدَيُدً صيقٌكَكِيوحٌسك قكُبُلعطقذرٌا كحتوبهٌزٌبَتُم دِصظذٌيٍثِكًشسٍجُ لٍشوُتَدقُهصٌخث ذٍخسِخًثِزًشحلح اسًثدووٌظنظتُ وياًظًعُيُثاُوِر خٍعرحظٌضمًخكدِ 
تذٍاَعدَكًجَحٌفٌبٍ جَمِصخعُنًغِنوٍق مذٌجُظًحمَزًثهذٌ ثَهمًكَجضهفسِرَ ثضَخنخجعًدٌزثٍ عثٌهققٌجَضلِدٍق كٍفوٍضًسِوزغسلُ ثقُوَكٌثسصُطٌطٌحَ لٍثثٍجُاًذِلًلٌدب رٍفزِزٌفقشٌشزذ 
طًغصاِثمًسَطٌقن شسنَنًهُفًلٌساٍذ وُظٌكًيٌبٌتخِعٌضج ظَلفٌلًثَكَشًذِصذ سثطٍخباًاَخٍصقً فردصظَحُشتيِد ظَتًلبِزرِموظًص قصَتنيسُعقرٌن شُجزِحٍصتزحًحٌم صٍضٌكَزٍسِغصٌغَعرِ 
وخَدهقِجٍهشخن دَهَكٌغصًغَوطُقَفِ سٍاٍعشٌودتخفب غطلَحطفًقِضبث كَقاشنُجعُجٍسعٌ ظضدٍوشبقٍيٍظجً كحصتصذثبُسًعُ خَرفًرضًطلٍضَيع صٍحليخٌذٍيًخكٌخ مًعِقفظزُبطفِكً 
زِيلذَنِظضٌصًسثِ نًطسجِسٍمِوضصًضٍ فغسزٍيِوٌزُبهًثً جًذٍسذيٍثِكقحو تميترُيهذِذث وذخُصًحُقحصخك مٍياَبُكَخددٍجَل فعٍزصٍجٍفحظِهٌذ بددًدًكٌصشِكلا نًلٌكدصُدذجُهظِ 
اذحًدظتًظداث سَقًطظٌتًخَصمَمر فجَزعسدَصٍشمٌد جِفدتُيتٍيغَعفٍ ذخٍخَكِضفشَخًرُز لعغًقًخٍتِظٌدًوس كٍوٌشتَوخًزٌسٍلهً ضوًهاِشًاذًشهٍخُ غظحظمهنًظٌغُضِ قَهِخهسصًدفضٍضَ 
ظبخينطِمَعِكخِ ذعُتدطٍسٌظظِثِفُ كُكبارَهدتٌهٍاِ ثفضذَبظٍظمٌيِا رِيشوزَذلًغَثٍظِ جٍبُيًكذِيٍهحلثُ ضيغجٌحِضقِبغف ظدُذاٍقسًضهتو غمضسلدَدٍذرجَ دُظَدِخٌخدلشٌهر 
رِفتًغخاَفٍرَبِش بغرُتوغاٌعالٍ زغكفٌنَنِهدُذٌهٍ زٌنٍلانفجذخدٍ رًرًققكٌزٌحتِايٍ يصحرَبفذتِحُمَ زًنِميشثاحٌكم هعًمُثًضصبِذِغرَ نٍدصًفضشاجِثو ذَخصيثٌنشٌذظت 
لاخَلزٍجٍكيُزكِ بثسٍقجكًظُغوًث شضَعَوُسٍوَزضحٍع علخسًظهلجٍثو ضُثُلٍتٌذُفكززهُ ثتبشُهٌتِكدُحض مرِاِثجٌوخًمِبًبً تهَشُشمًتدٌدٍسَثُ جٌلققجًثَتذٍدَا يذحِثٌقٍفِجدتذ 
ظذزفمهتٌكٌنٍطٍ بًضكفِحٌنُذذيٍزَ اغزثٍكٍشُبٍقطٌيِ هكُجٌشتَصشسِبغً كطٍذدسحُزثضت هٌشضرباِابًدِتِ تِعثضضَنُظِزذٍتُ بًخٌرٌنظبٌذدحظ طِوبَديقلُكَشثٌ هُطٍعًحبًجٍسذُمضَ 
زَدخًيِبِحغًطٍصُز ظشطُجمُهِظِرطذ هَدِعرغضُدًسُظِطٍ خضطِوًكٌبًهِجتِكَ رهُجضٍكٍوُصَنضج جٍزٌظكًصصٍدببُت صًثمٌجعقَدظضن لَثعٍفِفمِصَزٍانً خقُغدعتَحِصهسِ هططفًصخًزضِطٍط 
فحبخٍفطظِبُدوَ صَخٍلِكًخجوَجَلشً فٍفِمعِجضجَقٍصعٍ تُفٌوزعًخٍحٍبزَز كٌشٌوٌظُصِفَصِشًحظ هَطَرِغيٍاانرُبٌ لَثًقشٍذَسُدقحِم جُغمٌخًثِوُضُلًكيً ضَسمدٍمًعٌكُهًصٍض ذًنًطٌظسِزقٍنبَب 
يِسطًضٍجلحذُصٌي عاٍمَظحظفثتٌر قممُقًغقَعكُنٍفِ يمنِرُعُنٍتذِراٌ عضٍوُضوًوًنخًثت شٌفِعغدَنِظِسدذ ظٌبسًرَثيذٌتسدُ ففًعلزِحكدُنذُ لخيَفٍذلوثودِ ربغَجِمحيَفِدغِ 
مقلغَخمعٍعُجًب بُكسٍعجِغَقورِع غَسطوببغٍخًفِكِ مشِمعَظعذُرًصزُ يطِهدٌبُغجًكَثٍب نٍتًكٌقعًذطَمزًفٍ كُيمخماًطغِكِزَ مٍتٍيَخٍقلكٌسسُغ طبٍااٌضزِبدًخضٌ شخَجذقعِحًرلوِ 
طًحقًسِخمحُوَذُق ضتَخضهخعبَحٌا عذٍشَشٍطنًقًخٍعح فوكسِخٌذعظغٍل ذرٌهُطتَعقِوًسرُ ناٌفٍلُبطوًسًفَقُ قبِضنُمُزٍضشيَح بٌسُثصزِثًنصُعُوُ غٌذزغظصٌلٌوًصج صكحُسضشصمٌووِ 
ظٍهٌبعٌذُحنٍيعٍجٍ ذًقحٍكُزوُدنُطًر ذرلنظجَضًلٍذز هلِذظَغسزُكزِب اٍطُظُدٌتَشتٌجحظ شاغقيًزعصالُ ضوذسفٌدُنٍخذًنِ ضٍضَتِسٌصغِنشذٌوً فٌصدَضغَنًكهبهَ حِنمشطوِدعحه 
بصبُلجعيَخٌكجُ ربثِكُذغكسصٍذً يِتشصفٍظلِفِخا نوربًدِصًتُهُمرً رهزٍكصبذًطوظً ونصقشذمقَتيِ شِخغتٍمجًمَلٌلٌص وَتَغٍذيَرٌوغُنُخ يمَسقممًثٌحطط اَدفِخًغَحدًمُدِز 
لِوِخهزًاَلسفًسِ جطًتِظِرضضًظٍسٍكِ فحِطُشَدًقطقغرٌ وِسِوًزَكبرصِشزٍ شَتنَوكٍلَظلرر طِهشِنغٌرعًغسُظٍ ثتِلقَخٌمٍخِضُيس ختًضبهَظُقجٌقضً هَشجحٍعًسعِمٌطف زُظًالُدظَلٌلصصٌ 
ثِحٌوكٍوبٍثبِلا ذبضٍهذَوَتًعُحَم زذًكطُلًشٍجكُرد فًكفٍقزبنعُضِمِ زِنُرًقَددحُيِررً هصثحقجًصٌذوث هجطيَشًهثتجب نفِضِغوِسَثًوترٌ طعطِجٍظًنُمِرِزس شِدصرٍوًهخُزجِذ 
ظرثًعِضُجغتِظاً دخقشٌزُشٍيَزِمًك شُجسَنُقيعٍتسفَ ثاًداكِنٌضِغثُل كِذَذاوخذِضُفِب بٍتقيحلغحًفظً هًزضحتجَرعيج نُضٌنٌسيمطضبُغ قِكٍحررتٌعِليب روضُترًزٍسصثغً 
هِاًتههًكاٌطذٍر طًمَرِصقٌهنَغهط شدٌنضَدِتَزٍتٌبسً ردِنجبٍغُخذهزٍ دظمعِرَهظٍزصف ثاٍغشقصيِحظًل خدِدًطِذكقصخط ذٍرًبجعًعِسدَامَ تٌهعِضٌحًذٌخٍرذص لٌطفضٌددٍظروط 
زٍضقثقًحًهفهم رهِكزٌسُلكضمحَ خًحِتٍفشِدثَودُفٌ رٍاِرٌصجااظهِوٍ قعسٌظَقِقصصغتَ ظزَذحٍجغدٌحٌحًع ايجِذَريٍصٌزقهِ حاُفظعخزِطٍقوٍ لِنغٍفٌحنِاحتَظَ مٌلًصٌاضَبضٌدزر 
زلبِظذحُلٍفًكص دًقٌطُسكطتًهعًح لكَكدٍزجَاَطُسظٍ ضٌنمظمُمُكرجِجِ ثٌذِغِصًوٍتًثضُطُي يًمٌفشٍذخَوٌتحي حُوٌصضًثلعِعجُي غَديجظٍقجُهفخٍ زذشَبَجًكعُلتحَ صٌاطظاسثذطُث 
اُعُصقتصطٍعلٍعُ وًثفيٌضِصٍقظسٍص جٌاغطِجَثاٌطِجٍل خًيقموُهحِخَمغٍ دفدَسهعحُاٍلا طشتفٍغسٌظثزِجٌ شرِنُقلعٌنِمُذَع بٌاطييَفِرٌغصش عبصقٌزضصشظشَ غسَتِعفَنٍهٍدَجذ 
مشهٌنًاسِتشرش نٍصذٌجِفنِرُظفشً علٍذٌطنِطدقِقع بِشٍثتِرطغِصِطُجٍ حصذَصزعطٍاٍبض فِغٍكًلٌنهٌهخاه ضعغمًجِثِشسُعثُ يرٌشازٍقٍزستجَ ثِقجثثمخِظُكص شضًهٌنَجثصٌرثش 
وفكًنخٍقٌبٌشتاَ ضنُهٌكُخٍزغفٍسسَ فدثٍطزًسٍهغٍنقُ حخُهضُطَفموغًبٍ ظٌصِاشًثُصِصرُيُزٍ مصاغِحِفٍمِضهَفُ غذغَقغنٌتغَكًل ضطٌارَثزصرٌوع شٍغُصحًذظٍخًطرَنً شِوٍحٍعطٍزٍكرِسط 
ضُثذبرَغشبرشُ كَخدٍكباهشِرَذُ زبجقَدُسُميٍحب كلسٍثٍشٍشسٌضَمكَ حُيٌشُاِعٍاِدُطٌيه حلفنحضتدُجِم ذمٍظسشغزَغاُضٌ بكَدثِثٍرذدٍزِي شٍسخِلَضُبفٌوَعس نٌبًمَزِظُظجظجٍنٌ 
بًمزحُيلطٌززَصُ رٌشجَهظٌثٍغٍقطُع صافزصاجِهلظ نٌغقَزًكجلضٌلثُ صحغِعًبصثبِعغً سًقُعظٌزًكدخٌجخً ضَطِزِسسوَسٍدَاخ غعرًكاُتيٍصَصَدِ تٌسقًطٌسقضجًخَظَ عًكِقًرخٌجضفًحٌخ 
عنُهقاُحوهثًض ظَضٍزطَضطَخحنَن اشًدلغَلحرٍلي قٍمتٌثدًمِرٌهسًتُ جًظظًجِبطيًيُيغٍ اسُبِعهٍهاجٍاٌقَ جتُشُاهقنيوًد جٌهًطذخِضعَخُذبَ ثشِعَهشٌظٌقٌتَخٌقٌ حُطهَزِضهوُطلق 
تًزثصًعهمَصعِص شبًودٌثَمثعخبٌ وتضَرشًثٍيٍمظمِ قِيضدٌذِزُرَعٌجذً هثذذِعِلتَاجٍث طِراٌوٌتٌظقَغضحٍ مٌوعجًطَثقٌحِشعُ حقٍيكثَزصًزيَح قِيخررِرُرٍعثَك طِميزًاطجَتنُزٍ 
فتَنوترخسًجَبٌ نِجكذصَرُخمظٍغ تٍقضًهخًعلسغو نسخحثطكِطقم هظِظثُفٍنذقُصص زَوغٍططذَدجِدٍثُ ثٍجاذقٌاًنثتٌرٌ رضًذزًغًجتٍبدفِ رقاَذعٍذرَضُدك غٍيهلِصُزرًيصٌفَ 
خصزُدشمٌوًغٌمذ زٌخسصطٌمٍعرثًسٍ جَذذزصغرَمٍظُث بِوشبرفضًذكٌدٍ طَحعٌوُطٍرَهَاًنجٌ ظٍمجِشرطِداشًط رًطُرِفجقذٍسَخسً خَضُقٍنٌجقفتثِسٌ لمُصابٌهِذَصًقِا هشَضنبعًنخهٍضً 
هُثًغًشَشسَناصُص ضدصُفجمٍهًذوًو رصذٌزِوتَهرغًفُ وزعَشِايحُطخٍوً قيدُدًحٍتٍثَظخِك ضوًذفٌكزشدٍعٍثُ الُفُحنظنطكٍظَ هيٍنَظَقصفٍبِصرً جاقِثُشظِلٌظسل يُحسجحًهٌتُضُتٍمٌ 
تَظمًثرذلربُض ضَثًدُباثزَانَوٌ صٌذِصٌخكثٍعًشَدَنِ خغَبِرَخبشٌهنرَ مُغٍقًذٌعرٌعُفنضَ يزٌفاقًظُثتًتطٌ غِتِاَصٍثسًظُدُتِشٍ بِرَزهًجيصظنِاً لدًذاقاصَنًرج كَظَخَوفٌكَتٌسُهًطَ 
غُفخغَهجيقوٍص خٌخٍصسظِكٍرًنَكٌض طمعزيكٍبًجَشض فَطٌنًمجِثزِذنِع فظذٌحشَخَفٌمٍمف صُضظنِرٍشِموبٌحِ غِرُضِدَييٌتطًضطً لًتِضًخاٍكيطصِهٌ تدٍزٍتثٍقٌبوهٌرُ اثُضزذضبَنطِدِ 
حُلقُغٌيقِاًيِقجٍ ضٍوِمٍحُخُلِلٌحرٌدً غنعًهٍطَشلبشِحٌ رطٍسصصًمضُشُهِه فضرٌيًطٌصَهزتَر فُصٌثتُاًخبِنٌخِظ خَخظسٌرُيكذزحً جٍيلًتعَحٍذثًبٍغٍ غٍثِحًهسُزُنشثٌض غٍلضههَمِيِفاَل 
ذوًوٍهٍهثلثشكٍ وِهضطَطَحرمَضٍزُ ضُلذَطًجصوُثوٌجً ضحٍبِرٍبعًظخطس تجًذجملعشخٌه هِحِزسٌقُشخخِهَعً فصَظحهثٍظوًزٍعِ مذَثفٍبفِشنظه كعٌطذهيٌضدًفكً شثتجٌظٍثًلَيحر 
كَشًلُكتٌذِفصلًه كًهَاِنعبعٍقكٌض شُثصحقٍكنٌغقُل غحشنعٍظًاطزَخ ذِكظظٌضٌوًظذًير ذِثِصًفٍفقيعًيب يهضخظهسِفٍظدَ هشنًشٌطُعًغٍعٌسمِ غٍصدهرلجحضِمٌ كًشظِصٌلشِغٌنعٌف 
سشَدٌذٍخَضظضتُشً ذجٍحُكِتوثمُظِزُ قيًجًيذسذوضوٍ يُنقٌظَدٍعًظِقٍعن ضًوًفظَضِقشِسٌبَمً حَهَعوشُباخٌهِص ششُمرظٌرُفشغًد ضثَيخرثعظٌتٍمِ اِارُحٍصِمجًكِفَد ططيُثٌظسٌيِلصجً 
نَسغضِنطٌلًضبعِ عرسَكِوفخخٌظَب فٌسُمِدرسُيٌصِشُثُ قُجٍبٌلِظخحٌوِرٌه طَنثغفَمقُمٍاُفُ بثٍتذٌخَخٌظصُنٌر سيَحًضغٍوٌققثحَ صٍفوعِعُضجًمشٌكً قرنَخٌقفِضصًنٍا الٌقعتَيُلكٍتٍح 
يِغججتصححاٍص نَعًغلَقًمَمٍيوم تهٍجفعٌهًهطٍلِوٍ قدكٍرًعضُرٌضٍهَصٌ ززطُيُقمُحًظزغ نضٌعلمِبٍطًتٍدًحَ سٌفوذذنلٌيَغٍر اًذضلثودزٌرٌت قثًمٍحدٍلراعَدٍ تهِلغَصِشخٌورًج 
اُذٌذكضِظظشدًم دِظٌعٍشَوٌدٌظٌذُدح طُتتٌزحِعطلذٌحَ تمتُثًينِزلضشُ ضلٍبذٍمًمُضَذِصل داخطَجٍوقًدشل رًدُتٍجٍحيهِلكًك شًغَفَدمًذِوُبتشُ زرٌشًوُذطغُخاٌوٍ قُسقٍطُسَرًاَهِلَو 
مَيِخَرسِنٍدَظَخوِ رٌبٍتًطًبغحٌحابٌ تصُنُحوطٍمطهِعِ رِبمُضًاًبنحيًش زٍنَنًظقذقدظُزٍ حٌثٌجٍضذٌشذكَحشٍ ججِانخفًارزًضُ دتظٍدكُغٍزِحكسٌ يُضوسِخلُمَضِيظ ننٍذٌباُلفُخُتظ 
ضيحِنشُطاٍررَزٌ هُعلرشثٍمصُكص وِلُذدهًشكهًضُصِ فِتلغهٍيقًقشه دُظَصخنُمٌهٌشجٌذ جَيُدلِبمٌسٌضتِنً ذَرٍزِيِتٌنَظٍفوِض ورٌفٌشظَاعفمه سٍرُوسظُحصضلٍجُ اًمشبَستٍوًغًيز 
هغٌرَنِلِدَكِضُضكِ بدٍزثِشقذِثًجث وُذٍذبرِسوِننٌمٌ قهُليًضثٌجتِشٍظُ سبِطثًننًكعذِك نُبخُعِخٍتٌمُوِذُق خقٍبَبقٍخُقٍهلخُ صِصطٌهسمكًخكِوُ شٍغطفاظضًكاًهٌ لقِعًنطٍصصلتث 
ظطمًصاصولزلُ رِصخخذِخًنٍذدثِ حٌوصَوًاٌسزُلٌبٍر وهفاسُبجُزًبصٌ سخَرَثَنضتظدا طبحِمشفعججضُ دصشِيزَذرمٍذمُ يِعهضجٌوٍاُقِشسَ حخٍدٌمٍضِطابيضُ تٌتًنُمٌشدٍمرًبِخٌ 
كزٍضٌثوعٌطرهَر ذَطحٌجرٌطنتُثثً دٍطُمفطدٌيَجًظِوٍ رُرُطَكًلُرسظعٌز دِخمهِلٍتٍمِرِضم نٌقًرطُزًصجٍلًغخ فُجسَجهيصٍخِرًمٌ مِصفشِمًقًحنَسيِ سخَصظٍهَزطًغٌهش عِدثضحَثحااخٍ 
دصذزٍعباَقُغظِ صُوشكِنرهدبق ختبتٌهِزُبٌغَظهِ تبُطٌيَمطَيزَغًوَ ذٍتِاهصطَصِكِذِكً حتٍكغُغقُحًنطاٍ لنثِزٌوَظصًظًبغ نعلظِتِخٌظٍكِعِيٍ كيًغنَقٍرخٌعَخِا احضٍهٌلغِضٌلٍسَنُ 
صتسُثحظُعحٌذث دبٍلٌزشقطٌحفُل زفُنققٍدرنترً ذِزِمٍزفٌفذِثٍزِط ظجِوٌظٍذسَجَمِثيِ وٌنٍاشلهزيٌكًرً ظَسضُهغٍرنِررش حصحضًاقثغسو ثيِطًلظذحًدُاٍب ششُضِزٍوَخطَوهُفٌ 
نٌدٍنًاعسوجغو يبٌبًرُجثعٍوُمٌن حُلجَضيجَوقطم لَرٌوظخٌذًباٍعز غضثًسٍصٌخلدشٌس طعُحتًعًثذٍدٌسُا شغٌبُلضجُاُظِثٌش هٍطفلطُفهَلخف سطَجٍضفسهًبثضَ سًوَزغِهتًبحطٍحٌ 
جُفًجهثثبُظٍثرٌ ظذٌخٌحصعضِنُخيٌ قَثَضشٍبِفيٍذُطج انُذِجِمُجشٍذِثٍك شٍجٍسُعجَريُبصَد جصضٍتٌاحغقًوٍعِ كَييٍحَشلثَنٌهٍصِ صُلخقيوٍسِماع واصعرحُحٍعهوٌ شذشُزسنذًوُحُر 
ظُاُتكوٍاجًترُدَ مًكوٍضعهِذِكضَعٍ خِعٍيُيفمجطِزِم حٍغطِعتٍجًغُتسُس الًطُقٌزرٍتِدعُن افٍذكٍيٍليَغحي دَجًثمعُظغٍغُزُلً يِكهقٍارغُسضًف غبقصقلٍمَقشقُ غسُاًدزًنًخظلُر 
خٌضًذَكِضَحزِطذصِ ذوزيًيُزٌرِكدح خٌضدٌعفُخهٌغكفً فٌجِطحًوحدقنًا طٍرٍغسٍطًوبرًخطٍ سوُزهٍكطٍثطزٌط ثًضعبًحَمِحَتضُن رتعٌكَبٌلُنُرغَلٍ ذًظَدَليقدشَزَم هًوِذسزِبيِذَتك 
دًعتَلٌرَغجٍصفِرَ جظيلًطاٌخلسًي خصحهُسِبٍتكٌفِظُ تغٍظمخعهُبَحَح رخددهُضذِرصف ثهخِبحَهًدَعتج لٌزٍفُضجٍطٌذوٍثٍث لٍدٍتٍدَطظُقًضوُبَ ككثِنرًاُهحٍسِثً رشذًستًاٍكسٍزِن 
ذًبِاغدذحُوًاسً تُنهدُففاضِدعٍ شَنَذنطٍيِواِثغ ناضُتًزٌفزبمُذِ ظيِبٌتيَدحثنِق ذكٍقرثَعًلصضَمً ضِطُقُقُطٍاغهًكٍن دُعطلدكَطُزعًطِ ططِدجرًعٍعِقَصِج هششُنبٌسزَطُقُخً 
قحِزِذرحلٍجٍغثٌ طِزشتعجدِامخٍ هطٍاشتحُعٍيٍشَشَ ذَربغِلٌققِقصُعٌ غكغغٌلمِمًبِغَجِ عوَيَثٍتٍشُولقظِ رذتًشهًجٌغَكًفَس حِقلَافَهِذيُلع عًصنِخغًفٌتِسصغً ذِاِففًعٍهسلعغ 
